[2024-06-23 18:24:36,543] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-06-23 18:24:37,119] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2024-06-23 18:24:37,119] [INFO] [comm.py:594:init_distributed] cdb=None
[2024-06-23 18:24:37,119] [INFO] [comm.py:625:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
You are using a model of type internlmxcomposer2 to instantiate a model of type internlm. This is not supported for all configurations of models and can yield errors.
Load model from: /home/qmli/models/internlm-xcomposer2-vl-7b
Set max length to 4096
/home/qmli/anaconda3/envs/intern/lib/python3.9/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of the model checkpoint at openai/clip-vit-large-patch14-336 were not used when initializing CLIPVisionModel: ['text_model.encoder.layers.6.self_attn.q_proj.weight', 'text_model.encoder.layers.1.mlp.fc1.bias', 'text_model.encoder.layers.1.layer_norm1.weight', 'text_model.encoder.layers.8.mlp.fc2.bias', 'text_model.encoder.layers.2.mlp.fc1.weight', 'text_model.encoder.layers.4.layer_norm1.weight', 'text_model.encoder.layers.3.layer_norm1.bias', 'text_model.encoder.layers.3.self_attn.v_proj.bias', 'text_model.embeddings.position_embedding.weight', 'text_model.encoder.layers.11.mlp.fc1.weight', 'text_model.encoder.layers.10.mlp.fc1.bias', 'text_model.encoder.layers.3.self_attn.k_proj.bias', 'text_model.encoder.layers.2.layer_norm2.weight', 'text_model.encoder.layers.6.layer_norm2.bias', 'text_model.encoder.layers.7.self_attn.out_proj.bias', 'text_model.encoder.layers.6.mlp.fc2.bias', 'text_model.encoder.layers.9.layer_norm2.weight', 'text_model.encoder.layers.2.self_attn.v_proj.weight', 'text_model.encoder.layers.8.mlp.fc1.bias', 'text_model.encoder.layers.11.self_attn.v_proj.bias', 'text_model.encoder.layers.10.mlp.fc1.weight', 'text_model.encoder.layers.8.self_attn.q_proj.bias', 'text_model.encoder.layers.10.self_attn.k_proj.weight', 'text_model.encoder.layers.5.self_attn.q_proj.bias', 'text_model.encoder.layers.11.self_attn.out_proj.weight', 'text_model.encoder.layers.9.self_attn.out_proj.bias', 'text_model.encoder.layers.0.mlp.fc2.bias', 'text_model.encoder.layers.1.self_attn.q_proj.weight', 'text_model.encoder.layers.1.mlp.fc1.weight', 'text_model.encoder.layers.6.mlp.fc1.weight', 'text_model.encoder.layers.2.self_attn.q_proj.weight', 'text_model.encoder.layers.7.layer_norm1.bias', 'text_model.encoder.layers.1.self_attn.q_proj.bias', 'text_model.encoder.layers.0.mlp.fc1.bias', 'text_model.encoder.layers.5.mlp.fc1.weight', 'text_model.encoder.layers.1.self_attn.k_proj.weight', 'text_model.encoder.layers.2.layer_norm1.bias', 'text_model.encoder.layers.5.self_attn.k_proj.bias', 'text_model.encoder.layers.5.self_attn.v_proj.weight', 'text_model.encoder.layers.1.self_attn.out_proj.bias', 'text_model.encoder.layers.6.self_attn.k_proj.bias', 'text_model.encoder.layers.10.layer_norm1.bias', 'text_model.encoder.layers.5.self_attn.out_proj.bias', 'text_model.encoder.layers.4.self_attn.out_proj.bias', 'text_model.encoder.layers.9.mlp.fc1.weight', 'text_model.encoder.layers.3.self_attn.k_proj.weight', 'text_model.encoder.layers.11.mlp.fc2.bias', 'text_model.encoder.layers.5.mlp.fc2.bias', 'text_model.encoder.layers.0.mlp.fc2.weight', 'text_model.encoder.layers.1.layer_norm1.bias', 'text_model.encoder.layers.11.self_attn.v_proj.weight', 'text_model.encoder.layers.5.self_attn.q_proj.weight', 'text_model.encoder.layers.3.layer_norm2.weight', 'text_model.encoder.layers.6.layer_norm1.weight', 'text_model.encoder.layers.8.self_attn.v_proj.bias', 'text_model.encoder.layers.0.self_attn.k_proj.bias', 'text_model.encoder.layers.8.self_attn.out_proj.bias', 'text_model.encoder.layers.2.mlp.fc2.bias', 'text_model.encoder.layers.8.self_attn.k_proj.bias', 'text_model.encoder.layers.10.mlp.fc2.weight', 'text_model.encoder.layers.5.layer_norm1.bias', 'text_model.encoder.layers.3.self_attn.v_proj.weight', 'text_model.encoder.layers.9.layer_norm1.weight', 'text_model.encoder.layers.4.layer_norm2.weight', 'text_model.encoder.layers.11.self_attn.out_proj.bias', 'text_model.encoder.layers.0.layer_norm2.bias', 'text_model.encoder.layers.10.layer_norm2.bias', 'text_projection.weight', 'text_model.encoder.layers.6.mlp.fc1.bias', 'text_model.encoder.layers.2.self_attn.k_proj.weight', 'text_model.encoder.layers.2.self_attn.out_proj.weight', 'text_model.encoder.layers.4.self_attn.v_proj.bias', 'text_model.encoder.layers.10.self_attn.k_proj.bias', 'text_model.encoder.layers.11.layer_norm2.weight', 'text_model.encoder.layers.7.self_attn.v_proj.weight', 'text_model.encoder.layers.7.self_attn.v_proj.bias', 'text_model.encoder.layers.7.layer_norm1.weight', 'text_model.encoder.layers.10.self_attn.out_proj.bias', 'text_model.encoder.layers.2.self_attn.k_proj.bias', 'text_model.encoder.layers.3.mlp.fc2.weight', 'text_model.encoder.layers.11.self_attn.k_proj.weight', 'text_model.encoder.layers.11.layer_norm2.bias', 'text_model.encoder.layers.1.mlp.fc2.weight', 'text_model.encoder.layers.4.mlp.fc1.weight', 'text_model.encoder.layers.1.layer_norm2.weight', 'text_model.encoder.layers.3.self_attn.out_proj.bias', 'text_model.encoder.layers.8.self_attn.out_proj.weight', 'text_model.encoder.layers.3.mlp.fc1.bias', 'text_model.encoder.layers.3.self_attn.q_proj.weight', 'text_model.encoder.layers.3.self_attn.out_proj.weight', 'text_model.encoder.layers.6.layer_norm2.weight', 'text_model.encoder.layers.6.self_attn.v_proj.weight', 'text_model.encoder.layers.7.layer_norm2.weight', 'text_model.embeddings.position_ids', 'text_model.embeddings.token_embedding.weight', 'text_model.encoder.layers.8.layer_norm2.weight', 'text_model.encoder.layers.5.layer_norm2.weight', 'text_model.encoder.layers.11.mlp.fc1.bias', 'text_model.encoder.layers.10.self_attn.q_proj.bias', 'text_model.encoder.layers.4.self_attn.k_proj.bias', 'text_model.encoder.layers.11.layer_norm1.bias', 'text_model.encoder.layers.4.layer_norm1.bias', 'text_model.encoder.layers.7.mlp.fc1.weight', 'text_model.encoder.layers.6.self_attn.out_proj.weight', 'text_model.encoder.layers.0.self_attn.q_proj.weight', 'text_model.encoder.layers.9.self_attn.v_proj.weight', 'text_model.encoder.layers.5.mlp.fc1.bias', 'text_model.encoder.layers.4.layer_norm2.bias', 'text_model.encoder.layers.4.mlp.fc2.weight', 'text_model.encoder.layers.9.self_attn.out_proj.weight', 'text_model.encoder.layers.11.self_attn.k_proj.bias', 'text_model.encoder.layers.0.mlp.fc1.weight', 'text_model.encoder.layers.8.layer_norm1.weight', 'text_model.encoder.layers.10.layer_norm1.weight', 'text_model.encoder.layers.1.mlp.fc2.bias', 'text_model.encoder.layers.0.self_attn.k_proj.weight', 'text_model.encoder.layers.11.mlp.fc2.weight', 'text_model.encoder.layers.6.self_attn.k_proj.weight', 'text_model.encoder.layers.10.layer_norm2.weight', 'text_model.encoder.layers.0.layer_norm1.weight', 'text_model.final_layer_norm.weight', 'text_model.encoder.layers.9.self_attn.q_proj.bias', 'text_model.encoder.layers.0.layer_norm1.bias', 'text_model.encoder.layers.5.self_attn.out_proj.weight', 'text_model.encoder.layers.4.self_attn.out_proj.weight', 'text_model.encoder.layers.0.self_attn.out_proj.weight', 'text_model.encoder.layers.6.self_attn.out_proj.bias', 'text_model.encoder.layers.2.layer_norm1.weight', 'text_model.encoder.layers.10.self_attn.v_proj.bias', 'text_model.encoder.layers.0.self_attn.q_proj.bias', 'text_model.encoder.layers.5.layer_norm2.bias', 'text_model.encoder.layers.10.self_attn.out_proj.weight', 'logit_scale', 'text_model.encoder.layers.3.layer_norm1.weight', 'text_model.encoder.layers.5.mlp.fc2.weight', 'text_model.encoder.layers.4.self_attn.k_proj.weight', 'text_model.encoder.layers.7.mlp.fc2.bias', 'text_model.encoder.layers.5.self_attn.v_proj.bias', 'text_model.encoder.layers.2.self_attn.q_proj.bias', 'text_model.encoder.layers.7.self_attn.q_proj.bias', 'text_model.encoder.layers.1.self_attn.v_proj.weight', 'text_model.encoder.layers.7.self_attn.k_proj.weight', 'text_model.encoder.layers.9.mlp.fc2.bias', 'text_model.encoder.layers.7.mlp.fc1.bias', 'text_model.encoder.layers.8.self_attn.v_proj.weight', 'text_model.encoder.layers.8.self_attn.q_proj.weight', 'text_model.encoder.layers.8.layer_norm1.bias', 'text_model.encoder.layers.10.mlp.fc2.bias', 'text_model.encoder.layers.3.layer_norm2.bias', 'text_model.encoder.layers.4.mlp.fc2.bias', 'text_model.encoder.layers.9.self_attn.v_proj.bias', 'text_model.encoder.layers.3.mlp.fc2.bias', 'text_model.encoder.layers.7.mlp.fc2.weight', 'text_model.encoder.layers.0.self_attn.v_proj.bias', 'text_model.encoder.layers.11.layer_norm1.weight', 'text_model.encoder.layers.4.self_attn.v_proj.weight', 'text_model.encoder.layers.11.self_attn.q_proj.bias', 'text_model.encoder.layers.2.layer_norm2.bias', 'text_model.encoder.layers.7.self_attn.out_proj.weight', 'text_model.encoder.layers.8.self_attn.k_proj.weight', 'text_model.encoder.layers.8.layer_norm2.bias', 'text_model.encoder.layers.9.layer_norm1.bias', 'text_model.final_layer_norm.bias', 'text_model.encoder.layers.4.self_attn.q_proj.bias', 'text_model.encoder.layers.5.layer_norm1.weight', 'text_model.encoder.layers.7.layer_norm2.bias', 'text_model.encoder.layers.0.self_attn.v_proj.weight', 'text_model.encoder.layers.1.self_attn.v_proj.bias', 'text_model.encoder.layers.6.self_attn.q_proj.bias', 'text_model.encoder.layers.9.self_attn.k_proj.bias', 'text_model.encoder.layers.6.layer_norm1.bias', 'text_model.encoder.layers.7.self_attn.k_proj.bias', 'text_model.encoder.layers.10.self_attn.v_proj.weight', 'text_model.encoder.layers.11.self_attn.q_proj.weight', 'text_model.encoder.layers.7.self_attn.q_proj.weight', 'text_model.encoder.layers.9.mlp.fc2.weight', 'text_model.encoder.layers.4.mlp.fc1.bias', 'text_model.encoder.layers.8.mlp.fc2.weight', 'text_model.encoder.layers.3.mlp.fc1.weight', 'visual_projection.weight', 'text_model.encoder.layers.2.self_attn.out_proj.bias', 'text_model.encoder.layers.0.layer_norm2.weight', 'text_model.encoder.layers.6.mlp.fc2.weight', 'text_model.encoder.layers.0.self_attn.out_proj.bias', 'text_model.encoder.layers.4.self_attn.q_proj.weight', 'text_model.encoder.layers.1.self_attn.out_proj.weight', 'text_model.encoder.layers.3.self_attn.q_proj.bias', 'text_model.encoder.layers.9.mlp.fc1.bias', 'text_model.encoder.layers.1.self_attn.k_proj.bias', 'text_model.encoder.layers.2.mlp.fc1.bias', 'text_model.encoder.layers.2.self_attn.v_proj.bias', 'text_model.encoder.layers.2.mlp.fc2.weight', 'text_model.encoder.layers.9.self_attn.k_proj.weight', 'text_model.encoder.layers.6.self_attn.v_proj.bias', 'text_model.encoder.layers.1.layer_norm2.bias', 'text_model.encoder.layers.9.self_attn.q_proj.weight', 'text_model.encoder.layers.10.self_attn.q_proj.weight', 'text_model.encoder.layers.5.self_attn.k_proj.weight', 'text_model.encoder.layers.9.layer_norm2.bias', 'text_model.encoder.layers.8.mlp.fc1.weight']
- This IS expected if you are initializing CLIPVisionModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing CLIPVisionModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:11<00:11, 11.14s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:19<00:00,  9.61s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:19<00:00,  9.84s/it]
Some weights of InternLMXComposer2ForCausalLM were not initialized from the model checkpoint at /home/qmli/models/internlm-xcomposer2-vl-7b and are newly initialized: ['vit.vision_tower.vision_model.embeddings.position_ids', 'vit.vision_tower.vision_model.post_layernorm.bias', 'vit.vision_tower.vision_model.post_layernorm.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 150,994,944 || all params: 8,817,835,008 || trainable%: 1.7123811441585095
Loading data...
Load 20000 samples from ['/home/qmli/InternLM-XComposer-main/data_eccv/train/split/converted_data_region_perception.json', '20']
init mix data at rank 0
load 20000 data
20000samples is loaded
True
Rank: 0 partition count [1] and sizes[(150994944, False)] 
   0%|          | 0/5000 [00:00<?, ?it/s]Set seed 664 for rank 0
/home/qmli/anaconda3/envs/intern/lib/python3.9/site-packages/torch/utils/checkpoint.py:31: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn("None of the inputs have requires_grad=True. Gradients will be None")
Could not estimate the number of tokens of the input, floating-point operations will not be computed
  9%|▉         | 462/5000 [1:12:51<11:53:22,  9.43s/it]  9%|▉         | 463/5000 [1:13:00<11:49:52,  9.39s/it]                                                       {'loss': 1.5363, 'learning_rate': 4.9146091148446055e-06, 'epoch': 0.19}
  9%|▉         | 463/5000 [1:13:00<11:49:52,  9.39s/it]  9%|▉         | 464/5000 [1:13:10<11:52:53,  9.43s/it]                                                       {'loss': 1.652, 'learning_rate': 4.91419748365597e-06, 'epoch': 0.19}
  9%|▉         | 464/5000 [1:13:10<11:52:53,  9.43s/it]  9%|▉         | 465/5000 [1:13:19<11:54:27,  9.45s/it]                                                       {'loss': 1.4194, 'learning_rate': 4.9137848800288775e-06, 'epoch': 0.19}
  9%|▉         | 465/5000 [1:13:19<11:54:27,  9.45s/it]  9%|▉         | 466/5000 [1:13:29<11:55:16,  9.47s/it]                                                       {'loss': 1.3769, 'learning_rate': 4.9133713041295235e-06, 'epoch': 0.19}
  9%|▉         | 466/5000 [1:13:29<11:55:16,  9.47s/it]  9%|▉         | 467/5000 [1:13:38<11:50:21,  9.40s/it]                                                       {'loss': 1.3512, 'learning_rate': 4.912956756124498e-06, 'epoch': 0.19}
  9%|▉         | 467/5000 [1:13:38<11:50:21,  9.40s/it]  9%|▉         | 468/5000 [1:13:47<11:52:15,  9.43s/it]                                                       {'loss': 1.4993, 'learning_rate': 4.912541236180779e-06, 'epoch': 0.19}
  9%|▉         | 468/5000 [1:13:47<11:52:15,  9.43s/it]  9%|▉         | 469/5000 [1:13:57<11:53:14,  9.44s/it]                                                       {'loss': 1.4884, 'learning_rate': 4.9121247444657384e-06, 'epoch': 0.19}
  9%|▉         | 469/5000 [1:13:57<11:53:14,  9.44s/it]  9%|▉         | 470/5000 [1:14:06<11:51:50,  9.43s/it]                                                       {'loss': 1.5535, 'learning_rate': 4.91170728114714e-06, 'epoch': 0.19}
  9%|▉         | 470/5000 [1:14:06<11:51:50,  9.43s/it]  9%|▉         | 471/5000 [1:14:16<11:49:30,  9.40s/it]                                                       {'loss': 1.7051, 'learning_rate': 4.911288846393136e-06, 'epoch': 0.19}
  9%|▉         | 471/5000 [1:14:16<11:49:30,  9.40s/it]  9%|▉         | 472/5000 [1:14:25<11:49:13,  9.40s/it]                                                       {'loss': 1.5046, 'learning_rate': 4.910869440372274e-06, 'epoch': 0.19}
  9%|▉         | 472/5000 [1:14:25<11:49:13,  9.40s/it]  9%|▉         | 473/5000 [1:14:34<11:51:18,  9.43s/it]                                                       {'loss': 1.5842, 'learning_rate': 4.910449063253489e-06, 'epoch': 0.19}
  9%|▉         | 473/5000 [1:14:34<11:51:18,  9.43s/it]  9%|▉         | 474/5000 [1:14:44<11:50:40,  9.42s/it]                                                       {'loss': 1.5781, 'learning_rate': 4.9100277152061105e-06, 'epoch': 0.19}
  9%|▉         | 474/5000 [1:14:44<11:50:40,  9.42s/it] 10%|▉         | 475/5000 [1:14:53<11:50:16,  9.42s/it]                                                       {'loss': 1.4875, 'learning_rate': 4.9096053963998555e-06, 'epoch': 0.19}
 10%|▉         | 475/5000 [1:14:53<11:50:16,  9.42s/it] 10%|▉         | 476/5000 [1:15:03<11:53:52,  9.47s/it]                                                       {'loss': 1.3175, 'learning_rate': 4.909182107004835e-06, 'epoch': 0.19}
 10%|▉         | 476/5000 [1:15:03<11:53:52,  9.47s/it] 10%|▉         | 477/5000 [1:15:12<11:58:18,  9.53s/it]                                                       {'loss': 1.5785, 'learning_rate': 4.908757847191551e-06, 'epoch': 0.19}
 10%|▉         | 477/5000 [1:15:13<11:58:18,  9.53s/it] 10%|▉         | 478/5000 [1:15:22<11:53:22,  9.47s/it]                                                       {'loss': 1.4367, 'learning_rate': 4.908332617130893e-06, 'epoch': 0.19}
 10%|▉         | 478/5000 [1:15:22<11:53:22,  9.47s/it] 10%|▉         | 479/5000 [1:15:31<11:52:13,  9.45s/it]                                                       {'loss': 1.5271, 'learning_rate': 4.907906416994146e-06, 'epoch': 0.19}
 10%|▉         | 479/5000 [1:15:31<11:52:13,  9.45s/it] 10%|▉         | 480/5000 [1:15:41<11:50:10,  9.43s/it]                                                       {'loss': 1.4646, 'learning_rate': 4.907479246952981e-06, 'epoch': 0.19}
 10%|▉         | 480/5000 [1:15:41<11:50:10,  9.43s/it] 10%|▉         | 481/5000 [1:15:50<11:50:52,  9.44s/it]                                                       {'loss': 1.3994, 'learning_rate': 4.907051107179464e-06, 'epoch': 0.19}
 10%|▉         | 481/5000 [1:15:50<11:50:52,  9.44s/it] 10%|▉         | 482/5000 [1:16:00<11:50:55,  9.44s/it]                                                       {'loss': 1.2555, 'learning_rate': 4.9066219978460485e-06, 'epoch': 0.19}
 10%|▉         | 482/5000 [1:16:00<11:50:55,  9.44s/it] 10%|▉         | 483/5000 [1:16:09<11:49:10,  9.42s/it]                                                       {'loss': 1.5282, 'learning_rate': 4.90619191912558e-06, 'epoch': 0.19}
 10%|▉         | 483/5000 [1:16:09<11:49:10,  9.42s/it] 10%|▉         | 484/5000 [1:16:18<11:46:57,  9.39s/it]                                                       {'loss': 1.4767, 'learning_rate': 4.905760871191295e-06, 'epoch': 0.19}
 10%|▉         | 484/5000 [1:16:18<11:46:57,  9.39s/it] 10%|▉         | 485/5000 [1:16:28<11:49:13,  9.42s/it]                                                       {'loss': 1.6686, 'learning_rate': 4.9053288542168185e-06, 'epoch': 0.19}
 10%|▉         | 485/5000 [1:16:28<11:49:13,  9.42s/it] 10%|▉         | 486/5000 [1:16:37<11:48:29,  9.42s/it]                                                       {'loss': 1.5873, 'learning_rate': 4.904895868376167e-06, 'epoch': 0.19}
 10%|▉         | 486/5000 [1:16:37<11:48:29,  9.42s/it] 10%|▉         | 487/5000 [1:16:47<11:50:19,  9.44s/it]                                                       {'loss': 1.4205, 'learning_rate': 4.904461913843747e-06, 'epoch': 0.19}
 10%|▉         | 487/5000 [1:16:47<11:50:19,  9.44s/it] 10%|▉         | 488/5000 [1:16:56<11:49:50,  9.44s/it]                                                       {'loss': 1.4726, 'learning_rate': 4.904026990794356e-06, 'epoch': 0.2}
 10%|▉         | 488/5000 [1:16:56<11:49:50,  9.44s/it] 10%|▉         | 489/5000 [1:17:05<11:45:44,  9.39s/it]                                                       {'loss': 1.4832, 'learning_rate': 4.903591099403181e-06, 'epoch': 0.2}
 10%|▉         | 489/5000 [1:17:05<11:45:44,  9.39s/it] 10%|▉         | 490/5000 [1:17:15<11:47:41,  9.41s/it]                                                       {'loss': 1.4427, 'learning_rate': 4.903154239845798e-06, 'epoch': 0.2}
 10%|▉         | 490/5000 [1:17:15<11:47:41,  9.41s/it] 10%|▉         | 491/5000 [1:17:24<11:49:13,  9.44s/it]                                                       {'loss': 1.5451, 'learning_rate': 4.902716412298174e-06, 'epoch': 0.2}
 10%|▉         | 491/5000 [1:17:24<11:49:13,  9.44s/it] 10%|▉         | 492/5000 [1:17:34<11:48:52,  9.43s/it]                                                       {'loss': 1.3638, 'learning_rate': 4.902277616936667e-06, 'epoch': 0.2}
 10%|▉         | 492/5000 [1:17:34<11:48:52,  9.43s/it] 10%|▉         | 493/5000 [1:17:43<11:52:14,  9.48s/it]                                                       {'loss': 1.4954, 'learning_rate': 4.901837853938024e-06, 'epoch': 0.2}
 10%|▉         | 493/5000 [1:17:43<11:52:14,  9.48s/it] 10%|▉         | 494/5000 [1:17:53<11:50:44,  9.46s/it]                                                       {'loss': 1.5415, 'learning_rate': 4.90139712347938e-06, 'epoch': 0.2}
 10%|▉         | 494/5000 [1:17:53<11:50:44,  9.46s/it] 10%|▉         | 495/5000 [1:18:02<11:52:04,  9.48s/it]                                                       {'loss': 1.493, 'learning_rate': 4.900955425738262e-06, 'epoch': 0.2}
 10%|▉         | 495/5000 [1:18:02<11:52:04,  9.48s/it] 10%|▉         | 496/5000 [1:18:12<11:53:39,  9.51s/it]                                                       {'loss': 1.3461, 'learning_rate': 4.900512760892585e-06, 'epoch': 0.2}
 10%|▉         | 496/5000 [1:18:12<11:53:39,  9.51s/it] 10%|▉         | 497/5000 [1:18:21<11:50:34,  9.47s/it]                                                       {'loss': 1.4776, 'learning_rate': 4.900069129120656e-06, 'epoch': 0.2}
 10%|▉         | 497/5000 [1:18:21<11:50:34,  9.47s/it] 10%|▉         | 498/5000 [1:18:31<11:50:41,  9.47s/it]                                                       {'loss': 1.6035, 'learning_rate': 4.899624530601168e-06, 'epoch': 0.2}
 10%|▉         | 498/5000 [1:18:31<11:50:41,  9.47s/it] 10%|▉         | 499/5000 [1:18:40<11:50:21,  9.47s/it]                                                       {'loss': 1.3711, 'learning_rate': 4.899178965513206e-06, 'epoch': 0.2}
 10%|▉         | 499/5000 [1:18:40<11:50:21,  9.47s/it] 10%|█         | 500/5000 [1:18:50<11:50:47,  9.48s/it]                                                       {'loss': 1.5851, 'learning_rate': 4.8987324340362445e-06, 'epoch': 0.2}
 10%|█         | 500/5000 [1:18:50<11:50:47,  9.48s/it] 10%|█         | 501/5000 [1:18:59<11:53:12,  9.51s/it]                                                       {'loss': 1.5304, 'learning_rate': 4.898284936350144e-06, 'epoch': 0.2}
 10%|█         | 501/5000 [1:18:59<11:53:12,  9.51s/it] 10%|█         | 502/5000 [1:19:09<11:51:58,  9.50s/it]                                                       {'loss': 1.5494, 'learning_rate': 4.897836472635159e-06, 'epoch': 0.2}
 10%|█         | 502/5000 [1:19:09<11:51:58,  9.50s/it] 10%|█         | 503/5000 [1:19:18<11:49:13,  9.46s/it]                                                       {'loss': 1.4658, 'learning_rate': 4.89738704307193e-06, 'epoch': 0.2}
 10%|█         | 503/5000 [1:19:18<11:49:13,  9.46s/it] 10%|█         | 504/5000 [1:19:28<11:48:19,  9.45s/it]                                                       {'loss': 1.6882, 'learning_rate': 4.896936647841485e-06, 'epoch': 0.2}
 10%|█         | 504/5000 [1:19:28<11:48:19,  9.45s/it] 10%|█         | 505/5000 [1:19:37<11:46:44,  9.43s/it]                                                       {'loss': 1.4247, 'learning_rate': 4.896485287125247e-06, 'epoch': 0.2}
 10%|█         | 505/5000 [1:19:37<11:46:44,  9.43s/it] 10%|█         | 506/5000 [1:19:46<11:44:56,  9.41s/it]                                                       {'loss': 1.4826, 'learning_rate': 4.896032961105021e-06, 'epoch': 0.2}
 10%|█         | 506/5000 [1:19:46<11:44:56,  9.41s/it] 10%|█         | 507/5000 [1:19:56<11:45:36,  9.42s/it]                                                       {'loss': 1.6116, 'learning_rate': 4.8955796699630045e-06, 'epoch': 0.2}
 10%|█         | 507/5000 [1:19:56<11:45:36,  9.42s/it] 10%|█         | 508/5000 [1:20:05<11:45:15,  9.42s/it]                                                       {'loss': 1.3811, 'learning_rate': 4.895125413881783e-06, 'epoch': 0.2}
 10%|█         | 508/5000 [1:20:05<11:45:15,  9.42s/it] 10%|█         | 509/5000 [1:20:15<11:47:09,  9.45s/it]                                                       {'loss': 1.5401, 'learning_rate': 4.894670193044332e-06, 'epoch': 0.2}
 10%|█         | 509/5000 [1:20:15<11:47:09,  9.45s/it] 10%|█         | 510/5000 [1:20:24<11:45:19,  9.43s/it]                                                       {'loss': 1.5402, 'learning_rate': 4.894214007634014e-06, 'epoch': 0.2}
 10%|█         | 510/5000 [1:20:24<11:45:19,  9.43s/it] 10%|█         | 511/5000 [1:20:33<11:44:51,  9.42s/it]                                                       {'loss': 1.4142, 'learning_rate': 4.893756857834579e-06, 'epoch': 0.2}
 10%|█         | 511/5000 [1:20:33<11:44:51,  9.42s/it] 10%|█         | 512/5000 [1:20:43<11:41:28,  9.38s/it]                                                       {'loss': 1.2682, 'learning_rate': 4.893298743830168e-06, 'epoch': 0.2}
 10%|█         | 512/5000 [1:20:43<11:41:28,  9.38s/it] 10%|█         | 513/5000 [1:20:52<11:40:43,  9.37s/it]                                                       {'loss': 1.473, 'learning_rate': 4.89283966580531e-06, 'epoch': 0.21}
 10%|█         | 513/5000 [1:20:52<11:40:43,  9.37s/it] 10%|█         | 514/5000 [1:21:01<11:42:04,  9.39s/it]                                                       {'loss': 1.4091, 'learning_rate': 4.8923796239449206e-06, 'epoch': 0.21}
 10%|█         | 514/5000 [1:21:01<11:42:04,  9.39s/it] 10%|█         | 515/5000 [1:21:11<11:41:09,  9.38s/it]                                                       {'loss': 1.5914, 'learning_rate': 4.891918618434305e-06, 'epoch': 0.21}
 10%|█         | 515/5000 [1:21:11<11:41:09,  9.38s/it] 10%|█         | 516/5000 [1:21:20<11:38:25,  9.35s/it]                                                       {'loss': 1.4103, 'learning_rate': 4.891456649459156e-06, 'epoch': 0.21}
 10%|█         | 516/5000 [1:21:20<11:38:25,  9.35s/it] 10%|█         | 517/5000 [1:21:30<11:45:08,  9.44s/it]                                                       {'loss': 1.3395, 'learning_rate': 4.890993717205553e-06, 'epoch': 0.21}
 10%|█         | 517/5000 [1:21:30<11:45:08,  9.44s/it] 10%|█         | 518/5000 [1:21:39<11:44:49,  9.44s/it]                                                       {'loss': 1.3617, 'learning_rate': 4.8905298218599685e-06, 'epoch': 0.21}
 10%|█         | 518/5000 [1:21:39<11:44:49,  9.44s/it] 10%|█         | 519/5000 [1:21:49<11:46:47,  9.46s/it]                                                       {'loss': 1.4898, 'learning_rate': 4.8900649636092565e-06, 'epoch': 0.21}
 10%|█         | 519/5000 [1:21:49<11:46:47,  9.46s/it] 10%|█         | 520/5000 [1:21:58<11:44:21,  9.43s/it]                                                       {'loss': 1.6351, 'learning_rate': 4.889599142640663e-06, 'epoch': 0.21}
 10%|█         | 520/5000 [1:21:58<11:44:21,  9.43s/it] 10%|█         | 521/5000 [1:22:07<11:40:02,  9.38s/it]                                                       {'loss': 1.3694, 'learning_rate': 4.889132359141822e-06, 'epoch': 0.21}
 10%|█         | 521/5000 [1:22:07<11:40:02,  9.38s/it] 10%|█         | 522/5000 [1:22:17<11:41:13,  9.40s/it]                                                       {'loss': 1.6205, 'learning_rate': 4.888664613300751e-06, 'epoch': 0.21}
 10%|█         | 522/5000 [1:22:17<11:41:13,  9.40s/it] 10%|█         | 523/5000 [1:22:26<11:39:35,  9.38s/it]                                                       {'loss': 1.5749, 'learning_rate': 4.888195905305859e-06, 'epoch': 0.21}
 10%|█         | 523/5000 [1:22:26<11:39:35,  9.38s/it] 10%|█         | 524/5000 [1:22:36<11:40:48,  9.39s/it]                                                       {'loss': 1.5712, 'learning_rate': 4.887726235345943e-06, 'epoch': 0.21}
 10%|█         | 524/5000 [1:22:36<11:40:48,  9.39s/it] 10%|█         | 525/5000 [1:22:45<11:40:20,  9.39s/it]                                                       {'loss': 1.4968, 'learning_rate': 4.8872556036101845e-06, 'epoch': 0.21}
