[2024-06-23 18:24:55,822] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-06-23 18:24:56,375] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2024-06-23 18:24:56,375] [INFO] [comm.py:594:init_distributed] cdb=None
[2024-06-23 18:24:56,376] [INFO] [comm.py:625:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
You are using a model of type internlmxcomposer2 to instantiate a model of type internlm. This is not supported for all configurations of models and can yield errors.
Load model from: /home/qmli/models/internlm-xcomposer2-vl-7b
Set max length to 4096
/home/qmli/anaconda3/envs/intern/lib/python3.9/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of the model checkpoint at openai/clip-vit-large-patch14-336 were not used when initializing CLIPVisionModel: ['text_model.encoder.layers.10.layer_norm1.bias', 'text_model.encoder.layers.4.mlp.fc2.bias', 'text_model.encoder.layers.0.self_attn.q_proj.bias', 'text_model.encoder.layers.3.self_attn.v_proj.bias', 'text_model.encoder.layers.4.self_attn.v_proj.weight', 'text_model.encoder.layers.5.layer_norm2.bias', 'text_model.encoder.layers.7.self_attn.v_proj.bias', 'text_model.encoder.layers.10.self_attn.out_proj.bias', 'text_model.encoder.layers.6.self_attn.out_proj.weight', 'text_model.encoder.layers.3.layer_norm1.weight', 'text_model.encoder.layers.10.self_attn.k_proj.bias', 'text_model.encoder.layers.11.self_attn.v_proj.weight', 'text_model.encoder.layers.8.layer_norm1.weight', 'text_model.encoder.layers.4.layer_norm1.bias', 'text_model.encoder.layers.11.self_attn.k_proj.bias', 'text_model.encoder.layers.9.mlp.fc1.weight', 'text_model.encoder.layers.0.mlp.fc2.bias', 'text_model.encoder.layers.1.mlp.fc1.weight', 'text_model.encoder.layers.5.self_attn.q_proj.weight', 'text_model.encoder.layers.5.mlp.fc2.bias', 'text_model.encoder.layers.2.mlp.fc2.weight', 'text_model.encoder.layers.4.layer_norm2.weight', 'text_model.encoder.layers.5.mlp.fc1.bias', 'text_model.encoder.layers.6.self_attn.k_proj.bias', 'text_model.encoder.layers.6.mlp.fc1.bias', 'text_model.encoder.layers.8.self_attn.out_proj.bias', 'text_model.encoder.layers.10.self_attn.q_proj.weight', 'text_model.encoder.layers.3.mlp.fc2.weight', 'text_model.encoder.layers.0.self_attn.out_proj.bias', 'text_model.encoder.layers.11.layer_norm2.weight', 'text_model.encoder.layers.1.layer_norm1.bias', 'text_model.encoder.layers.3.self_attn.k_proj.weight', 'text_model.encoder.layers.7.self_attn.out_proj.bias', 'text_model.encoder.layers.8.self_attn.q_proj.bias', 'text_model.encoder.layers.10.self_attn.v_proj.bias', 'text_model.encoder.layers.4.self_attn.k_proj.weight', 'text_model.encoder.layers.7.layer_norm1.weight', 'text_model.encoder.layers.11.layer_norm1.weight', 'text_model.encoder.layers.0.mlp.fc2.weight', 'text_model.encoder.layers.8.mlp.fc1.bias', 'text_model.encoder.layers.6.layer_norm2.bias', 'text_model.encoder.layers.6.layer_norm1.weight', 'text_model.encoder.layers.6.layer_norm1.bias', 'text_model.encoder.layers.11.self_attn.q_proj.bias', 'text_model.encoder.layers.8.self_attn.k_proj.weight', 'text_model.encoder.layers.0.layer_norm2.weight', 'text_model.encoder.layers.1.self_attn.k_proj.bias', 'text_model.encoder.layers.10.mlp.fc2.bias', 'text_model.encoder.layers.2.mlp.fc2.bias', 'text_model.encoder.layers.4.self_attn.k_proj.bias', 'text_model.encoder.layers.1.layer_norm2.weight', 'text_model.encoder.layers.0.self_attn.q_proj.weight', 'text_model.encoder.layers.2.mlp.fc1.weight', 'text_model.encoder.layers.3.self_attn.out_proj.weight', 'text_model.encoder.layers.11.layer_norm2.bias', 'text_model.encoder.layers.10.layer_norm2.weight', 'text_model.encoder.layers.4.self_attn.out_proj.weight', 'text_model.encoder.layers.9.self_attn.q_proj.weight', 'text_model.encoder.layers.3.mlp.fc1.bias', 'text_model.encoder.layers.2.layer_norm2.weight', 'text_model.encoder.layers.7.self_attn.q_proj.weight', 'text_model.encoder.layers.11.self_attn.out_proj.weight', 'text_model.encoder.layers.3.self_attn.k_proj.bias', 'text_model.encoder.layers.2.layer_norm1.weight', 'text_model.encoder.layers.2.self_attn.v_proj.bias', 'text_model.encoder.layers.11.self_attn.v_proj.bias', 'text_model.encoder.layers.8.mlp.fc2.bias', 'text_model.encoder.layers.10.self_attn.q_proj.bias', 'text_model.encoder.layers.5.self_attn.out_proj.bias', 'text_model.encoder.layers.2.self_attn.k_proj.weight', 'text_model.encoder.layers.2.mlp.fc1.bias', 'text_model.encoder.layers.1.self_attn.out_proj.weight', 'text_model.encoder.layers.5.layer_norm1.bias', 'text_model.encoder.layers.6.self_attn.k_proj.weight', 'text_model.encoder.layers.7.mlp.fc2.bias', 'text_model.encoder.layers.5.layer_norm1.weight', 'text_model.encoder.layers.0.mlp.fc1.bias', 'text_model.encoder.layers.6.self_attn.v_proj.bias', 'text_model.encoder.layers.9.self_attn.k_proj.bias', 'text_model.encoder.layers.0.self_attn.out_proj.weight', 'text_model.encoder.layers.9.self_attn.k_proj.weight', 'text_model.encoder.layers.7.self_attn.k_proj.weight', 'text_model.encoder.layers.9.self_attn.out_proj.weight', 'text_model.encoder.layers.3.self_attn.v_proj.weight', 'text_model.encoder.layers.4.self_attn.q_proj.weight', 'text_model.encoder.layers.6.self_attn.q_proj.weight', 'text_model.encoder.layers.4.mlp.fc1.weight', 'text_model.encoder.layers.10.layer_norm2.bias', 'text_model.encoder.layers.3.mlp.fc1.weight', 'text_model.encoder.layers.6.mlp.fc1.weight', 'text_model.encoder.layers.5.self_attn.q_proj.bias', 'text_model.encoder.layers.0.mlp.fc1.weight', 'text_model.encoder.layers.7.layer_norm2.bias', 'text_model.encoder.layers.8.layer_norm2.weight', 'text_model.encoder.layers.4.layer_norm2.bias', 'text_model.encoder.layers.10.self_attn.out_proj.weight', 'text_model.encoder.layers.2.layer_norm2.bias', 'text_model.encoder.layers.5.mlp.fc2.weight', 'text_model.encoder.layers.3.layer_norm2.bias', 'text_model.encoder.layers.9.layer_norm1.bias', 'text_model.encoder.layers.1.self_attn.q_proj.bias', 'text_model.encoder.layers.11.mlp.fc2.bias', 'text_model.encoder.layers.11.mlp.fc1.bias', 'text_model.encoder.layers.7.mlp.fc1.weight', 'visual_projection.weight', 'text_model.encoder.layers.11.self_attn.q_proj.weight', 'text_model.encoder.layers.1.mlp.fc2.bias', 'text_model.encoder.layers.8.mlp.fc2.weight', 'text_model.encoder.layers.1.self_attn.v_proj.weight', 'text_model.encoder.layers.1.mlp.fc1.bias', 'text_model.encoder.layers.11.layer_norm1.bias', 'logit_scale', 'text_model.encoder.layers.1.self_attn.q_proj.weight', 'text_model.encoder.layers.5.self_attn.k_proj.weight', 'text_model.encoder.layers.8.self_attn.q_proj.weight', 'text_model.encoder.layers.9.layer_norm2.weight', 'text_model.encoder.layers.9.mlp.fc1.bias', 'text_model.encoder.layers.9.self_attn.out_proj.bias', 'text_model.embeddings.token_embedding.weight', 'text_model.encoder.layers.3.layer_norm1.bias', 'text_model.encoder.layers.6.self_attn.v_proj.weight', 'text_model.encoder.layers.11.self_attn.out_proj.bias', 'text_projection.weight', 'text_model.encoder.layers.2.self_attn.q_proj.bias', 'text_model.encoder.layers.2.self_attn.k_proj.bias', 'text_model.encoder.layers.10.mlp.fc1.weight', 'text_model.encoder.layers.0.layer_norm2.bias', 'text_model.encoder.layers.10.mlp.fc2.weight', 'text_model.encoder.layers.5.self_attn.v_proj.weight', 'text_model.encoder.layers.8.self_attn.k_proj.bias', 'text_model.encoder.layers.3.self_attn.out_proj.bias', 'text_model.final_layer_norm.weight', 'text_model.encoder.layers.8.layer_norm2.bias', 'text_model.encoder.layers.4.self_attn.out_proj.bias', 'text_model.encoder.layers.9.mlp.fc2.bias', 'text_model.encoder.layers.9.self_attn.v_proj.weight', 'text_model.encoder.layers.11.mlp.fc2.weight', 'text_model.encoder.layers.6.layer_norm2.weight', 'text_model.encoder.layers.8.layer_norm1.bias', 'text_model.encoder.layers.5.layer_norm2.weight', 'text_model.encoder.layers.8.self_attn.v_proj.bias', 'text_model.encoder.layers.2.self_attn.v_proj.weight', 'text_model.encoder.layers.4.mlp.fc1.bias', 'text_model.encoder.layers.7.mlp.fc2.weight', 'text_model.encoder.layers.8.self_attn.out_proj.weight', 'text_model.encoder.layers.10.self_attn.k_proj.weight', 'text_model.encoder.layers.6.mlp.fc2.weight', 'text_model.encoder.layers.5.self_attn.k_proj.bias', 'text_model.encoder.layers.6.self_attn.q_proj.bias', 'text_model.encoder.layers.11.mlp.fc1.weight', 'text_model.encoder.layers.2.self_attn.out_proj.weight', 'text_model.encoder.layers.0.self_attn.v_proj.weight', 'text_model.encoder.layers.0.layer_norm1.weight', 'text_model.final_layer_norm.bias', 'text_model.encoder.layers.6.self_attn.out_proj.bias', 'text_model.embeddings.position_embedding.weight', 'text_model.encoder.layers.4.mlp.fc2.weight', 'text_model.encoder.layers.0.self_attn.k_proj.bias', 'text_model.encoder.layers.2.self_attn.out_proj.bias', 'text_model.encoder.layers.0.self_attn.v_proj.bias', 'text_model.encoder.layers.11.self_attn.k_proj.weight', 'text_model.encoder.layers.5.mlp.fc1.weight', 'text_model.encoder.layers.4.self_attn.v_proj.bias', 'text_model.encoder.layers.3.self_attn.q_proj.weight', 'text_model.embeddings.position_ids', 'text_model.encoder.layers.5.self_attn.v_proj.bias', 'text_model.encoder.layers.7.layer_norm1.bias', 'text_model.encoder.layers.2.self_attn.q_proj.weight', 'text_model.encoder.layers.10.layer_norm1.weight', 'text_model.encoder.layers.7.layer_norm2.weight', 'text_model.encoder.layers.1.layer_norm2.bias', 'text_model.encoder.layers.1.layer_norm1.weight', 'text_model.encoder.layers.4.layer_norm1.weight', 'text_model.encoder.layers.3.layer_norm2.weight', 'text_model.encoder.layers.3.mlp.fc2.bias', 'text_model.encoder.layers.7.self_attn.q_proj.bias', 'text_model.encoder.layers.9.layer_norm2.bias', 'text_model.encoder.layers.8.self_attn.v_proj.weight', 'text_model.encoder.layers.8.mlp.fc1.weight', 'text_model.encoder.layers.9.mlp.fc2.weight', 'text_model.encoder.layers.1.mlp.fc2.weight', 'text_model.encoder.layers.10.self_attn.v_proj.weight', 'text_model.encoder.layers.9.self_attn.q_proj.bias', 'text_model.encoder.layers.1.self_attn.v_proj.bias', 'text_model.encoder.layers.2.layer_norm1.bias', 'text_model.encoder.layers.7.self_attn.v_proj.weight', 'text_model.encoder.layers.1.self_attn.out_proj.bias', 'text_model.encoder.layers.9.self_attn.v_proj.bias', 'text_model.encoder.layers.7.self_attn.k_proj.bias', 'text_model.encoder.layers.10.mlp.fc1.bias', 'text_model.encoder.layers.0.layer_norm1.bias', 'text_model.encoder.layers.1.self_attn.k_proj.weight', 'text_model.encoder.layers.0.self_attn.k_proj.weight', 'text_model.encoder.layers.9.layer_norm1.weight', 'text_model.encoder.layers.3.self_attn.q_proj.bias', 'text_model.encoder.layers.7.self_attn.out_proj.weight', 'text_model.encoder.layers.4.self_attn.q_proj.bias', 'text_model.encoder.layers.7.mlp.fc1.bias', 'text_model.encoder.layers.6.mlp.fc2.bias', 'text_model.encoder.layers.5.self_attn.out_proj.weight']
- This IS expected if you are initializing CLIPVisionModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing CLIPVisionModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:11<00:11, 11.76s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:20<00:00,  9.97s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:20<00:00, 10.24s/it]
Some weights of InternLMXComposer2ForCausalLM were not initialized from the model checkpoint at /home/qmli/models/internlm-xcomposer2-vl-7b and are newly initialized: ['vit.vision_tower.vision_model.post_layernorm.weight', 'vit.vision_tower.vision_model.embeddings.position_ids', 'vit.vision_tower.vision_model.post_layernorm.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 150,994,944 || all params: 8,817,835,008 || trainable%: 1.7123811441585095
Loading data...
Load 9000 samples from ['/home/qmli/InternLM-XComposer-main/data_eccv/train/split/converted_data_driving_suggestion.json', '9']
init mix data at rank 0
load 9000 data
9000samples is loaded
True
Rank: 0 partition count [1] and sizes[(150994944, False)] 
   0%|          | 0/2250 [00:00<?, ?it/s]Set seed 4664 for rank 0
/home/qmli/anaconda3/envs/intern/lib/python3.9/site-packages/torch/utils/checkpoint.py:31: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn("None of the inputs have requires_grad=True. Gradients will be None")
Could not estimate the number of tokens of the input, floating-point operations will not be computed
 35%|███▌      | 798/2250 [2:14:51<4:02:59, 10.04s/it] 36%|███▌      | 799/2250 [2:15:01<4:04:13, 10.10s/it]                                                      {'loss': 1.6279, 'learning_rate': 3.6458037723407584e-06, 'epoch': 0.71}
 36%|███▌      | 799/2250 [2:15:01<4:04:13, 10.10s/it] 36%|███▌      | 800/2250 [2:15:11<4:03:50, 10.09s/it]                                                      {'loss': 1.5734, 'learning_rate': 3.6426681417605558e-06, 'epoch': 0.71}
 36%|███▌      | 800/2250 [2:15:11<4:03:50, 10.09s/it] 36%|███▌      | 801/2250 [2:15:22<4:04:36, 10.13s/it]                                                      {'loss': 1.5699, 'learning_rate': 3.6395302372384833e-06, 'epoch': 0.71}
 36%|███▌      | 801/2250 [2:15:22<4:04:36, 10.13s/it] 36%|███▌      | 802/2250 [2:15:32<4:03:59, 10.11s/it]                                                      {'loss': 1.6461, 'learning_rate': 3.6363900650190585e-06, 'epoch': 0.71}
 36%|███▌      | 802/2250 [2:15:32<4:03:59, 10.11s/it] 36%|███▌      | 803/2250 [2:15:42<4:04:16, 10.13s/it]                                                      {'loss': 1.6661, 'learning_rate': 3.633247631351313e-06, 'epoch': 0.71}
 36%|███▌      | 803/2250 [2:15:42<4:04:16, 10.13s/it] 36%|███▌      | 804/2250 [2:15:52<4:04:25, 10.14s/it]                                                      {'loss': 1.7294, 'learning_rate': 3.630102942488779e-06, 'epoch': 0.71}
 36%|███▌      | 804/2250 [2:15:52<4:04:25, 10.14s/it] 36%|███▌      | 805/2250 [2:16:02<4:05:33, 10.20s/it]                                                      {'loss': 1.7581, 'learning_rate': 3.6269560046894766e-06, 'epoch': 0.72}
 36%|███▌      | 805/2250 [2:16:02<4:05:33, 10.20s/it] 36%|███▌      | 806/2250 [2:16:12<4:04:11, 10.15s/it]                                                      {'loss': 1.5868, 'learning_rate': 3.6238068242158995e-06, 'epoch': 0.72}
 36%|███▌      | 806/2250 [2:16:12<4:04:11, 10.15s/it] 36%|███▌      | 807/2250 [2:16:22<4:02:44, 10.09s/it]                                                      {'loss': 1.6329, 'learning_rate': 3.620655407335007e-06, 'epoch': 0.72}
 36%|███▌      | 807/2250 [2:16:22<4:02:44, 10.09s/it] 36%|███▌      | 808/2250 [2:16:32<4:01:27, 10.05s/it]                                                      {'loss': 1.624, 'learning_rate': 3.6175017603182067e-06, 'epoch': 0.72}
 36%|███▌      | 808/2250 [2:16:32<4:01:27, 10.05s/it] 36%|███▌      | 809/2250 [2:16:42<4:00:23, 10.01s/it]                                                      {'loss': 1.575, 'learning_rate': 3.6143458894413463e-06, 'epoch': 0.72}
 36%|███▌      | 809/2250 [2:16:42<4:00:23, 10.01s/it] 36%|███▌      | 810/2250 [2:16:52<3:59:47,  9.99s/it]                                                      {'loss': 1.6557, 'learning_rate': 3.6111878009846966e-06, 'epoch': 0.72}
 36%|███▌      | 810/2250 [2:16:52<3:59:47,  9.99s/it] 36%|███▌      | 811/2250 [2:17:03<4:02:19, 10.10s/it]                                                      {'loss': 1.7089, 'learning_rate': 3.608027501232945e-06, 'epoch': 0.72}
 36%|███▌      | 811/2250 [2:17:03<4:02:19, 10.10s/it] 36%|███▌      | 812/2250 [2:17:13<4:02:33, 10.12s/it]                                                      {'loss': 1.568, 'learning_rate': 3.6048649964751745e-06, 'epoch': 0.72}
 36%|███▌      | 812/2250 [2:17:13<4:02:33, 10.12s/it] 36%|███▌      | 813/2250 [2:17:23<4:02:48, 10.14s/it]                                                      {'loss': 1.56, 'learning_rate': 3.6017002930048606e-06, 'epoch': 0.72}
 36%|███▌      | 813/2250 [2:17:23<4:02:48, 10.14s/it] 36%|███▌      | 814/2250 [2:17:33<4:01:56, 10.11s/it]                                                      {'loss': 1.6, 'learning_rate': 3.598533397119852e-06, 'epoch': 0.72}
 36%|███▌      | 814/2250 [2:17:33<4:01:56, 10.11s/it] 36%|███▌      | 815/2250 [2:17:43<4:01:10, 10.08s/it]                                                      {'loss': 1.4889, 'learning_rate': 3.595364315122362e-06, 'epoch': 0.72}
 36%|███▌      | 815/2250 [2:17:43<4:01:10, 10.08s/it] 36%|███▋      | 816/2250 [2:17:53<4:02:54, 10.16s/it]                                                      {'loss': 1.6478, 'learning_rate': 3.592193053318952e-06, 'epoch': 0.73}
 36%|███▋      | 816/2250 [2:17:53<4:02:54, 10.16s/it] 36%|███▋      | 817/2250 [2:18:04<4:03:21, 10.19s/it]                                                      {'loss': 1.6714, 'learning_rate': 3.589019618020523e-06, 'epoch': 0.73}
 36%|███▋      | 817/2250 [2:18:04<4:03:21, 10.19s/it] 36%|███▋      | 818/2250 [2:18:14<4:01:45, 10.13s/it]                                                      {'loss': 1.704, 'learning_rate': 3.5858440155423003e-06, 'epoch': 0.73}
 36%|███▋      | 818/2250 [2:18:14<4:01:45, 10.13s/it] 36%|███▋      | 819/2250 [2:18:24<4:01:56, 10.14s/it]                                                      {'loss': 1.8065, 'learning_rate': 3.5826662522038237e-06, 'epoch': 0.73}
 36%|███▋      | 819/2250 [2:18:24<4:01:56, 10.14s/it] 36%|███▋      | 820/2250 [2:18:34<4:02:13, 10.16s/it]                                                      {'loss': 1.8087, 'learning_rate': 3.579486334328931e-06, 'epoch': 0.73}
 36%|███▋      | 820/2250 [2:18:34<4:02:13, 10.16s/it] 36%|███▋      | 821/2250 [2:18:44<4:00:57, 10.12s/it]                                                      {'loss': 1.5549, 'learning_rate': 3.5763042682457494e-06, 'epoch': 0.73}
 36%|███▋      | 821/2250 [2:18:44<4:00:57, 10.12s/it] 37%|███▋      | 822/2250 [2:18:54<3:59:37, 10.07s/it]                                                      {'loss': 1.4712, 'learning_rate': 3.573120060286679e-06, 'epoch': 0.73}
 37%|███▋      | 822/2250 [2:18:54<3:59:37, 10.07s/it] 37%|███▋      | 823/2250 [2:19:04<3:59:36, 10.07s/it]                                                      {'loss': 1.5971, 'learning_rate': 3.5699337167883846e-06, 'epoch': 0.73}
 37%|███▋      | 823/2250 [2:19:04<3:59:36, 10.07s/it] 37%|███▋      | 824/2250 [2:19:14<4:00:42, 10.13s/it]                                                      {'loss': 1.6507, 'learning_rate': 3.5667452440917793e-06, 'epoch': 0.73}
 37%|███▋      | 824/2250 [2:19:14<4:00:42, 10.13s/it] 37%|███▋      | 825/2250 [2:19:24<4:01:28, 10.17s/it]                                                      {'loss': 1.6699, 'learning_rate': 3.563554648542014e-06, 'epoch': 0.73}
 37%|███▋      | 825/2250 [2:19:24<4:01:28, 10.17s/it] 37%|███▋      | 826/2250 [2:19:35<4:01:46, 10.19s/it]                                                      {'loss': 1.6429, 'learning_rate': 3.5603619364884647e-06, 'epoch': 0.73}
 37%|███▋      | 826/2250 [2:19:35<4:01:46, 10.19s/it] 37%|███▋      | 827/2250 [2:19:45<4:00:17, 10.13s/it]                                                      {'loss': 1.7262, 'learning_rate': 3.557167114284717e-06, 'epoch': 0.74}
 37%|███▋      | 827/2250 [2:19:45<4:00:17, 10.13s/it] 37%|███▋      | 828/2250 [2:19:55<3:59:31, 10.11s/it]                                                      {'loss': 1.6514, 'learning_rate': 3.553970188288558e-06, 'epoch': 0.74}
 37%|███▋      | 828/2250 [2:19:55<3:59:31, 10.11s/it] 37%|███▋      | 829/2250 [2:20:05<3:58:43, 10.08s/it]                                                      {'loss': 1.4652, 'learning_rate': 3.550771164861961e-06, 'epoch': 0.74}
 37%|███▋      | 829/2250 [2:20:05<3:58:43, 10.08s/it] 37%|███▋      | 830/2250 [2:20:15<3:57:19, 10.03s/it]                                                      {'loss': 1.6, 'learning_rate': 3.5475700503710726e-06, 'epoch': 0.74}
 37%|███▋      | 830/2250 [2:20:15<3:57:19, 10.03s/it] 37%|███▋      | 831/2250 [2:20:25<3:57:32, 10.04s/it]                                                      {'loss': 1.6519, 'learning_rate': 3.544366851186201e-06, 'epoch': 0.74}
 37%|███▋      | 831/2250 [2:20:25<3:57:32, 10.04s/it] 37%|███▋      | 832/2250 [2:20:35<3:59:27, 10.13s/it]                                                      {'loss': 1.7148, 'learning_rate': 3.541161573681804e-06, 'epoch': 0.74}
 37%|███▋      | 832/2250 [2:20:35<3:59:27, 10.13s/it] 37%|███▋      | 833/2250 [2:20:45<3:58:49, 10.11s/it]                                                      {'loss': 1.6024, 'learning_rate': 3.5379542242364728e-06, 'epoch': 0.74}
 37%|███▋      | 833/2250 [2:20:45<3:58:49, 10.11s/it] 37%|███▋      | 834/2250 [2:20:55<3:58:36, 10.11s/it]                                                      {'loss': 1.5477, 'learning_rate': 3.534744809232924e-06, 'epoch': 0.74}
 37%|███▋      | 834/2250 [2:20:55<3:58:36, 10.11s/it] 37%|███▋      | 835/2250 [2:21:05<3:58:39, 10.12s/it]                                                      {'loss': 1.4508, 'learning_rate': 3.5315333350579844e-06, 'epoch': 0.74}
 37%|███▋      | 835/2250 [2:21:05<3:58:39, 10.12s/it] 37%|███▋      | 836/2250 [2:21:15<3:56:56, 10.05s/it]                                                      {'loss': 1.5928, 'learning_rate': 3.5283198081025783e-06, 'epoch': 0.74}
 37%|███▋      | 836/2250 [2:21:15<3:56:56, 10.05s/it] 37%|███▋      | 837/2250 [2:21:26<3:58:01, 10.11s/it]                                                      {'loss': 1.4948, 'learning_rate': 3.525104234761715e-06, 'epoch': 0.74}
 37%|███▋      | 837/2250 [2:21:26<3:58:01, 10.11s/it] 37%|███▋      | 838/2250 [2:21:36<3:58:28, 10.13s/it]                                                      {'loss': 1.5706, 'learning_rate': 3.521886621434476e-06, 'epoch': 0.74}
 37%|███▋      | 838/2250 [2:21:36<3:58:28, 10.13s/it] 37%|███▋      | 839/2250 [2:21:46<3:57:08, 10.08s/it]                                                      {'loss': 1.5419, 'learning_rate': 3.5186669745240027e-06, 'epoch': 0.75}
 37%|███▋      | 839/2250 [2:21:46<3:57:08, 10.08s/it] 37%|███▋      | 840/2250 [2:21:56<3:57:30, 10.11s/it]                                                      {'loss': 1.6455, 'learning_rate': 3.5154453004374835e-06, 'epoch': 0.75}
 37%|███▋      | 840/2250 [2:21:56<3:57:30, 10.11s/it] 37%|███▋      | 841/2250 [2:22:06<3:58:54, 10.17s/it]                                                      {'loss': 1.5362, 'learning_rate': 3.512221605586141e-06, 'epoch': 0.75}
 37%|███▋      | 841/2250 [2:22:06<3:58:54, 10.17s/it] 37%|███▋      | 842/2250 [2:22:16<3:58:22, 10.16s/it]                                                      {'loss': 1.8685, 'learning_rate': 3.508995896385219e-06, 'epoch': 0.75}
 37%|███▋      | 842/2250 [2:22:16<3:58:22, 10.16s/it] 37%|███▋      | 843/2250 [2:22:27<3:59:08, 10.20s/it]                                                      {'loss': 1.7628, 'learning_rate': 3.5057681792539687e-06, 'epoch': 0.75}
 37%|███▋      | 843/2250 [2:22:27<3:59:08, 10.20s/it] 38%|███▊      | 844/2250 [2:22:37<3:58:01, 10.16s/it]                                                      {'loss': 1.6937, 'learning_rate': 3.5025384606156406e-06, 'epoch': 0.75}
 38%|███▊      | 844/2250 [2:22:37<3:58:01, 10.16s/it] 38%|███▊      | 845/2250 [2:22:47<3:57:55, 10.16s/it]                                                      {'loss': 1.5055, 'learning_rate': 3.499306746897464e-06, 'epoch': 0.75}
 38%|███▊      | 845/2250 [2:22:47<3:57:55, 10.16s/it] 38%|███▊      | 846/2250 [2:22:57<3:58:49, 10.21s/it]                                                      {'loss': 1.6654, 'learning_rate': 3.496073044530641e-06, 'epoch': 0.75}
 38%|███▊      | 846/2250 [2:22:57<3:58:49, 10.21s/it] 38%|███▊      | 847/2250 [2:23:07<3:57:50, 10.17s/it]                                                      {'loss': 1.442, 'learning_rate': 3.492837359950332e-06, 'epoch': 0.75}
 38%|███▊      | 847/2250 [2:23:07<3:57:50, 10.17s/it] 38%|███▊      | 848/2250 [2:23:17<3:56:29, 10.12s/it]                                                      {'loss': 1.7013, 'learning_rate': 3.489599699595638e-06, 'epoch': 0.75}
 38%|███▊      | 848/2250 [2:23:17<3:56:29, 10.12s/it] 38%|███▊      | 849/2250 [2:23:27<3:57:09, 10.16s/it]                                                      {'loss': 1.7912, 'learning_rate': 3.4863600699095974e-06, 'epoch': 0.75}
 38%|███▊      | 849/2250 [2:23:27<3:57:09, 10.16s/it] 38%|███▊      | 850/2250 [2:23:37<3:55:27, 10.09s/it]                                                      {'loss': 1.6056, 'learning_rate': 3.4831184773391623e-06, 'epoch': 0.76}
 38%|███▊      | 850/2250 [2:23:37<3:55:27, 10.09s/it] 38%|███▊      | 851/2250 [2:23:48<3:55:42, 10.11s/it]                                                      {'loss': 1.6376, 'learning_rate': 3.479874928335195e-06, 'epoch': 0.76}
 38%|███▊      | 851/2250 [2:23:48<3:55:42, 10.11s/it] 38%|███▊      | 852/2250 [2:23:58<3:56:37, 10.16s/it]                                                      {'loss': 1.4755, 'learning_rate': 3.4766294293524494e-06, 'epoch': 0.76}
 38%|███▊      | 852/2250 [2:23:58<3:56:37, 10.16s/it] 38%|███▊      | 853/2250 [2:24:08<3:55:09, 10.10s/it]                                                      {'loss': 1.643, 'learning_rate': 3.47338198684956e-06, 'epoch': 0.76}
 38%|███▊      | 853/2250 [2:24:08<3:55:09, 10.10s/it] 38%|███▊      | 854/2250 [2:24:18<3:53:31, 10.04s/it]                                                      {'loss': 1.7603, 'learning_rate': 3.470132607289029e-06, 'epoch': 0.76}
 38%|███▊      | 854/2250 [2:24:18<3:53:31, 10.04s/it] 38%|███▊      | 855/2250 [2:24:28<3:52:29, 10.00s/it]                                                      {'loss': 1.5814, 'learning_rate': 3.4668812971372134e-06, 'epoch': 0.76}
 38%|███▊      | 855/2250 [2:24:28<3:52:29, 10.00s/it] 38%|███▊      | 856/2250 [2:24:38<3:53:07, 10.03s/it]                                                      {'loss': 1.775, 'learning_rate': 3.463628062864312e-06, 'epoch': 0.76}
 38%|███▊      | 856/2250 [2:24:38<3:53:07, 10.03s/it] 38%|███▊      | 857/2250 [2:24:48<3:53:40, 10.07s/it]                                                      {'loss': 1.6297, 'learning_rate': 3.4603729109443534e-06, 'epoch': 0.76}
 38%|███▊      | 857/2250 [2:24:48<3:53:40, 10.07s/it] 38%|███▊      | 858/2250 [2:24:58<3:52:51, 10.04s/it]                                                      {'loss': 1.56, 'learning_rate': 3.4571158478551813e-06, 'epoch': 0.76}
 38%|███▊      | 858/2250 [2:24:58<3:52:51, 10.04s/it] 38%|███▊      | 859/2250 [2:25:08<3:52:03, 10.01s/it]                                                      {'loss': 1.6575, 'learning_rate': 3.453856880078444e-06, 'epoch': 0.76}
 38%|███▊      | 859/2250 [2:25:08<3:52:03, 10.01s/it] 38%|███▊      | 860/2250 [2:25:18<3:51:53, 10.01s/it]                                                      {'loss': 1.642, 'learning_rate': 3.4505960140995787e-06, 'epoch': 0.76}
