[2024-06-23 17:11:59,644] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-06-23 17:12:00,496] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2024-06-23 17:12:00,496] [INFO] [comm.py:594:init_distributed] cdb=None
[2024-06-23 17:12:00,496] [INFO] [comm.py:625:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
You are using a model of type internlmxcomposer2 to instantiate a model of type internlm. This is not supported for all configurations of models and can yield errors.
Load model from: /home/qmli/models/internlm-xcomposer2-vl-7b
Set max length to 4096
/home/qmli/anaconda3/envs/intern/lib/python3.9/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of the model checkpoint at openai/clip-vit-large-patch14-336 were not used when initializing CLIPVisionModel: ['text_model.encoder.layers.5.self_attn.q_proj.weight', 'text_model.encoder.layers.3.self_attn.v_proj.weight', 'text_model.encoder.layers.8.mlp.fc1.bias', 'text_model.encoder.layers.4.mlp.fc2.weight', 'text_model.encoder.layers.4.mlp.fc2.bias', 'text_model.encoder.layers.1.self_attn.v_proj.weight', 'text_model.encoder.layers.7.self_attn.v_proj.bias', 'text_model.encoder.layers.10.self_attn.out_proj.weight', 'text_model.encoder.layers.11.self_attn.out_proj.weight', 'text_model.encoder.layers.6.layer_norm2.weight', 'text_projection.weight', 'text_model.encoder.layers.3.layer_norm2.bias', 'text_model.encoder.layers.11.layer_norm2.weight', 'text_model.encoder.layers.11.self_attn.q_proj.bias', 'text_model.encoder.layers.6.mlp.fc2.bias', 'text_model.encoder.layers.8.layer_norm1.weight', 'text_model.encoder.layers.8.self_attn.q_proj.bias', 'text_model.encoder.layers.2.self_attn.k_proj.weight', 'text_model.encoder.layers.6.layer_norm2.bias', 'text_model.encoder.layers.2.self_attn.out_proj.weight', 'text_model.encoder.layers.9.mlp.fc2.weight', 'text_model.encoder.layers.3.self_attn.k_proj.weight', 'text_model.encoder.layers.4.self_attn.k_proj.bias', 'text_model.encoder.layers.7.self_attn.out_proj.bias', 'text_model.encoder.layers.9.self_attn.out_proj.weight', 'text_model.encoder.layers.11.layer_norm1.bias', 'text_model.encoder.layers.7.self_attn.q_proj.bias', 'text_model.encoder.layers.11.self_attn.out_proj.bias', 'text_model.encoder.layers.8.self_attn.v_proj.weight', 'text_model.encoder.layers.1.self_attn.out_proj.bias', 'text_model.encoder.layers.2.layer_norm2.bias', 'text_model.encoder.layers.6.mlp.fc2.weight', 'text_model.encoder.layers.3.self_attn.out_proj.weight', 'text_model.encoder.layers.2.self_attn.out_proj.bias', 'text_model.encoder.layers.0.layer_norm1.weight', 'text_model.encoder.layers.0.self_attn.out_proj.bias', 'text_model.encoder.layers.6.self_attn.out_proj.weight', 'text_model.encoder.layers.2.self_attn.v_proj.weight', 'text_model.encoder.layers.6.layer_norm1.weight', 'text_model.encoder.layers.5.self_attn.out_proj.weight', 'text_model.encoder.layers.11.self_attn.k_proj.bias', 'text_model.encoder.layers.1.layer_norm1.weight', 'text_model.encoder.layers.8.self_attn.q_proj.weight', 'text_model.encoder.layers.11.layer_norm1.weight', 'text_model.encoder.layers.10.self_attn.q_proj.weight', 'text_model.encoder.layers.10.self_attn.k_proj.bias', 'text_model.encoder.layers.4.self_attn.q_proj.weight', 'text_model.encoder.layers.5.mlp.fc2.weight', 'text_model.encoder.layers.3.self_attn.v_proj.bias', 'text_model.encoder.layers.3.self_attn.q_proj.bias', 'text_model.encoder.layers.10.layer_norm2.bias', 'text_model.encoder.layers.7.self_attn.k_proj.weight', 'text_model.encoder.layers.3.layer_norm2.weight', 'text_model.encoder.layers.11.mlp.fc1.bias', 'text_model.encoder.layers.8.self_attn.k_proj.weight', 'text_model.encoder.layers.10.self_attn.v_proj.weight', 'text_model.encoder.layers.4.layer_norm2.bias', 'text_model.encoder.layers.9.self_attn.v_proj.bias', 'text_model.encoder.layers.1.self_attn.out_proj.weight', 'text_model.encoder.layers.8.self_attn.out_proj.bias', 'text_model.encoder.layers.0.self_attn.out_proj.weight', 'text_model.encoder.layers.7.mlp.fc2.bias', 'text_model.encoder.layers.9.layer_norm2.bias', 'text_model.encoder.layers.5.layer_norm2.bias', 'text_model.encoder.layers.0.mlp.fc1.weight', 'text_model.encoder.layers.3.self_attn.out_proj.bias', 'text_model.encoder.layers.1.self_attn.k_proj.bias', 'text_model.encoder.layers.0.self_attn.q_proj.bias', 'text_model.encoder.layers.1.self_attn.v_proj.bias', 'text_model.encoder.layers.4.self_attn.out_proj.bias', 'text_model.encoder.layers.11.self_attn.v_proj.weight', 'text_model.encoder.layers.4.self_attn.q_proj.bias', 'text_model.encoder.layers.9.self_attn.v_proj.weight', 'text_model.encoder.layers.5.self_attn.q_proj.bias', 'text_model.encoder.layers.0.mlp.fc2.weight', 'text_model.encoder.layers.2.layer_norm1.weight', 'text_model.encoder.layers.9.layer_norm1.weight', 'text_model.encoder.layers.6.self_attn.k_proj.weight', 'text_model.encoder.layers.5.mlp.fc1.weight', 'text_model.encoder.layers.7.mlp.fc1.bias', 'text_model.encoder.layers.11.mlp.fc2.bias', 'text_model.encoder.layers.4.mlp.fc1.bias', 'text_model.encoder.layers.5.layer_norm1.bias', 'text_model.encoder.layers.11.self_attn.k_proj.weight', 'text_model.encoder.layers.7.layer_norm1.weight', 'text_model.encoder.layers.3.mlp.fc1.weight', 'text_model.encoder.layers.9.self_attn.k_proj.weight', 'text_model.encoder.layers.3.mlp.fc2.weight', 'text_model.encoder.layers.9.self_attn.q_proj.weight', 'text_model.encoder.layers.11.layer_norm2.bias', 'text_model.encoder.layers.10.mlp.fc1.weight', 'text_model.encoder.layers.8.layer_norm1.bias', 'text_model.encoder.layers.7.layer_norm2.weight', 'text_model.encoder.layers.7.layer_norm2.bias', 'text_model.encoder.layers.9.mlp.fc1.bias', 'text_model.embeddings.token_embedding.weight', 'text_model.encoder.layers.0.self_attn.v_proj.weight', 'text_model.encoder.layers.11.mlp.fc2.weight', 'text_model.encoder.layers.1.layer_norm1.bias', 'text_model.encoder.layers.6.self_attn.k_proj.bias', 'text_model.encoder.layers.9.layer_norm2.weight', 'text_model.final_layer_norm.weight', 'text_model.encoder.layers.2.mlp.fc2.bias', 'text_model.encoder.layers.4.self_attn.k_proj.weight', 'text_model.encoder.layers.0.mlp.fc1.bias', 'text_model.encoder.layers.6.self_attn.q_proj.bias', 'text_model.encoder.layers.3.layer_norm1.bias', 'text_model.encoder.layers.2.mlp.fc1.bias', 'text_model.encoder.layers.2.self_attn.q_proj.bias', 'text_model.encoder.layers.8.mlp.fc1.weight', 'text_model.encoder.layers.11.mlp.fc1.weight', 'text_model.encoder.layers.3.mlp.fc1.bias', 'text_model.encoder.layers.10.self_attn.k_proj.weight', 'text_model.encoder.layers.0.layer_norm2.bias', 'text_model.encoder.layers.8.self_attn.k_proj.bias', 'text_model.encoder.layers.7.self_attn.q_proj.weight', 'text_model.encoder.layers.10.mlp.fc1.bias', 'text_model.encoder.layers.3.self_attn.q_proj.weight', 'text_model.encoder.layers.10.layer_norm2.weight', 'text_model.encoder.layers.6.self_attn.v_proj.bias', 'text_model.encoder.layers.1.mlp.fc1.bias', 'text_model.encoder.layers.7.mlp.fc1.weight', 'text_model.encoder.layers.3.mlp.fc2.bias', 'text_model.encoder.layers.5.self_attn.out_proj.bias', 'text_model.encoder.layers.10.self_attn.q_proj.bias', 'text_model.encoder.layers.8.layer_norm2.weight', 'text_model.encoder.layers.9.mlp.fc2.bias', 'visual_projection.weight', 'text_model.encoder.layers.3.self_attn.k_proj.bias', 'text_model.encoder.layers.1.layer_norm2.bias', 'text_model.encoder.layers.1.mlp.fc2.weight', 'text_model.encoder.layers.0.mlp.fc2.bias', 'logit_scale', 'text_model.encoder.layers.6.self_attn.out_proj.bias', 'text_model.encoder.layers.5.self_attn.k_proj.bias', 'text_model.encoder.layers.5.mlp.fc2.bias', 'text_model.encoder.layers.0.self_attn.k_proj.bias', 'text_model.encoder.layers.2.self_attn.k_proj.bias', 'text_model.encoder.layers.1.mlp.fc1.weight', 'text_model.encoder.layers.6.self_attn.v_proj.weight', 'text_model.encoder.layers.1.self_attn.k_proj.weight', 'text_model.encoder.layers.8.self_attn.out_proj.weight', 'text_model.encoder.layers.9.self_attn.out_proj.bias', 'text_model.encoder.layers.7.self_attn.k_proj.bias', 'text_model.encoder.layers.6.layer_norm1.bias', 'text_model.encoder.layers.10.mlp.fc2.weight', 'text_model.encoder.layers.6.mlp.fc1.bias', 'text_model.encoder.layers.7.self_attn.out_proj.weight', 'text_model.encoder.layers.7.mlp.fc2.weight', 'text_model.encoder.layers.5.layer_norm2.weight', 'text_model.encoder.layers.8.layer_norm2.bias', 'text_model.encoder.layers.0.layer_norm2.weight', 'text_model.encoder.layers.2.self_attn.q_proj.weight', 'text_model.encoder.layers.9.self_attn.k_proj.bias', 'text_model.encoder.layers.2.layer_norm1.bias', 'text_model.encoder.layers.5.self_attn.k_proj.weight', 'text_model.encoder.layers.6.mlp.fc1.weight', 'text_model.encoder.layers.0.layer_norm1.bias', 'text_model.encoder.layers.1.layer_norm2.weight', 'text_model.encoder.layers.2.mlp.fc2.weight', 'text_model.encoder.layers.8.mlp.fc2.bias', 'text_model.encoder.layers.2.mlp.fc1.weight', 'text_model.encoder.layers.10.self_attn.out_proj.bias', 'text_model.encoder.layers.5.self_attn.v_proj.bias', 'text_model.embeddings.position_embedding.weight', 'text_model.encoder.layers.2.layer_norm2.weight', 'text_model.encoder.layers.5.self_attn.v_proj.weight', 'text_model.encoder.layers.3.layer_norm1.weight', 'text_model.final_layer_norm.bias', 'text_model.encoder.layers.0.self_attn.v_proj.bias', 'text_model.encoder.layers.4.layer_norm1.bias', 'text_model.encoder.layers.8.self_attn.v_proj.bias', 'text_model.encoder.layers.4.layer_norm2.weight', 'text_model.encoder.layers.11.self_attn.q_proj.weight', 'text_model.encoder.layers.6.self_attn.q_proj.weight', 'text_model.encoder.layers.4.self_attn.out_proj.weight', 'text_model.encoder.layers.9.layer_norm1.bias', 'text_model.encoder.layers.1.self_attn.q_proj.bias', 'text_model.encoder.layers.2.self_attn.v_proj.bias', 'text_model.encoder.layers.7.layer_norm1.bias', 'text_model.encoder.layers.4.layer_norm1.weight', 'text_model.encoder.layers.11.self_attn.v_proj.bias', 'text_model.encoder.layers.4.self_attn.v_proj.bias', 'text_model.encoder.layers.5.mlp.fc1.bias', 'text_model.encoder.layers.9.mlp.fc1.weight', 'text_model.encoder.layers.10.mlp.fc2.bias', 'text_model.encoder.layers.10.layer_norm1.weight', 'text_model.encoder.layers.1.self_attn.q_proj.weight', 'text_model.encoder.layers.9.self_attn.q_proj.bias', 'text_model.encoder.layers.10.layer_norm1.bias', 'text_model.encoder.layers.8.mlp.fc2.weight', 'text_model.embeddings.position_ids', 'text_model.encoder.layers.7.self_attn.v_proj.weight', 'text_model.encoder.layers.4.self_attn.v_proj.weight', 'text_model.encoder.layers.0.self_attn.k_proj.weight', 'text_model.encoder.layers.5.layer_norm1.weight', 'text_model.encoder.layers.10.self_attn.v_proj.bias', 'text_model.encoder.layers.4.mlp.fc1.weight', 'text_model.encoder.layers.0.self_attn.q_proj.weight', 'text_model.encoder.layers.1.mlp.fc2.bias']
- This IS expected if you are initializing CLIPVisionModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing CLIPVisionModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:10<00:10, 10.64s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:21<00:00, 10.67s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:21<00:00, 10.66s/it]
Some weights of InternLMXComposer2ForCausalLM were not initialized from the model checkpoint at /home/qmli/models/internlm-xcomposer2-vl-7b and are newly initialized: ['vit.vision_tower.vision_model.post_layernorm.bias', 'vit.vision_tower.vision_model.embeddings.position_ids', 'vit.vision_tower.vision_model.post_layernorm.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 150,994,944 || all params: 8,817,835,008 || trainable%: 1.7123811441585095
Loading data...
Load 39000 samples from ['/home/qmli/InternLM-XComposer-main/data_eccv/train/vqa_anno/train_val_merge_data.json', '39']
init mix data at rank 0
load 39000 data
39000samples is loaded
True
Rank: 0 partition count [1] and sizes[(150994944, False)] 
  0%|          | 0/9750 [00:00<?, ?it/s]Set seed 28664 for rank 0
/home/qmli/anaconda3/envs/intern/lib/python3.9/site-packages/torch/utils/checkpoint.py:31: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn("None of the inputs have requires_grad=True. Gradients will be None")
Could not estimate the number of tokens of the input, floating-point operations will not be computed
  3%|▎         | 321/9750 [54:03<26:45:26, 10.22s/it]  3%|▎         | 322/9750 [54:13<26:37:17, 10.17s/it]                                                     {'loss': 1.6584, 'learning_rate': 4.99335830729213e-06, 'epoch': 0.07}
  3%|▎         | 322/9750 [54:13<26:37:17, 10.17s/it]  3%|▎         | 323/9750 [54:23<26:36:04, 10.16s/it]                                                     {'loss': 1.5978, 'learning_rate': 4.993298900661827e-06, 'epoch': 0.07}
  3%|▎         | 323/9750 [54:23<26:36:04, 10.16s/it]  3%|▎         | 324/9750 [54:33<26:20:23, 10.06s/it]                                                     {'loss': 1.5558, 'learning_rate': 4.993239229888308e-06, 'epoch': 0.07}
  3%|▎         | 324/9750 [54:33<26:20:23, 10.06s/it]  3%|▎         | 325/9750 [54:43<26:39:12, 10.18s/it]                                                     {'loss': 1.7284, 'learning_rate': 4.993179294977895e-06, 'epoch': 0.07}
  3%|▎         | 325/9750 [54:43<26:39:12, 10.18s/it]  3%|▎         | 326/9750 [54:53<26:17:07, 10.04s/it]                                                     {'loss': 1.6312, 'learning_rate': 4.993119095936937e-06, 'epoch': 0.07}
  3%|▎         | 326/9750 [54:53<26:17:07, 10.04s/it]  3%|▎         | 327/9750 [55:03<26:07:54,  9.98s/it]                                                     {'loss': 1.5706, 'learning_rate': 4.9930586327718126e-06, 'epoch': 0.07}
  3%|▎         | 327/9750 [55:03<26:07:54,  9.98s/it]  3%|▎         | 328/9750 [55:13<26:09:41, 10.00s/it]                                                     {'loss': 1.7014, 'learning_rate': 4.992997905488927e-06, 'epoch': 0.07}
  3%|▎         | 328/9750 [55:13<26:09:41, 10.00s/it]  3%|▎         | 329/9750 [55:23<25:53:23,  9.89s/it]                                                     {'loss': 1.6933, 'learning_rate': 4.9929369140947135e-06, 'epoch': 0.07}
  3%|▎         | 329/9750 [55:23<25:53:23,  9.89s/it]  3%|▎         | 330/9750 [55:33<26:10:31, 10.00s/it]                                                     {'loss': 1.6811, 'learning_rate': 4.992875658595633e-06, 'epoch': 0.07}
  3%|▎         | 330/9750 [55:33<26:10:31, 10.00s/it]  3%|▎         | 331/9750 [55:43<25:56:45,  9.92s/it]                                                     {'loss': 1.6872, 'learning_rate': 4.992814138998177e-06, 'epoch': 0.07}
  3%|▎         | 331/9750 [55:43<25:56:45,  9.92s/it]  3%|▎         | 332/9750 [55:53<26:08:42,  9.99s/it]                                                     {'loss': 1.6471, 'learning_rate': 4.9927523553088595e-06, 'epoch': 0.07}
  3%|▎         | 332/9750 [55:53<26:08:42,  9.99s/it]  3%|▎         | 333/9750 [56:03<26:24:01, 10.09s/it]                                                     {'loss': 1.5338, 'learning_rate': 4.99269030753423e-06, 'epoch': 0.07}
  3%|▎         | 333/9750 [56:03<26:24:01, 10.09s/it]  3%|▎         | 334/9750 [56:13<26:22:59, 10.09s/it]                                                     {'loss': 1.8157, 'learning_rate': 4.992627995680859e-06, 'epoch': 0.07}
  3%|▎         | 334/9750 [56:13<26:22:59, 10.09s/it]  3%|▎         | 335/9750 [56:23<26:09:15, 10.00s/it]                                                     {'loss': 1.6135, 'learning_rate': 4.9925654197553496e-06, 'epoch': 0.07}
  3%|▎         | 335/9750 [56:23<26:09:15, 10.00s/it]  3%|▎         | 336/9750 [56:33<26:09:45, 10.00s/it]                                                     {'loss': 1.6033, 'learning_rate': 4.992502579764329e-06, 'epoch': 0.07}
  3%|▎         | 336/9750 [56:33<26:09:45, 10.00s/it]  3%|▎         | 337/9750 [56:44<26:45:23, 10.23s/it]                                                     {'loss': 1.7534, 'learning_rate': 4.992439475714457e-06, 'epoch': 0.07}
  3%|▎         | 337/9750 [56:44<26:45:23, 10.23s/it]  3%|▎         | 338/9750 [56:53<26:14:17, 10.04s/it]                                                     {'loss': 1.6784, 'learning_rate': 4.992376107612418e-06, 'epoch': 0.07}
  3%|▎         | 338/9750 [56:53<26:14:17, 10.04s/it]  3%|▎         | 339/9750 [57:04<26:27:40, 10.12s/it]                                                     {'loss': 1.7691, 'learning_rate': 4.992312475464925e-06, 'epoch': 0.07}
  3%|▎         | 339/9750 [57:04<26:27:40, 10.12s/it]  3%|▎         | 340/9750 [57:14<26:22:37, 10.09s/it]                                                     {'loss': 1.3839, 'learning_rate': 4.992248579278719e-06, 'epoch': 0.07}
  3%|▎         | 340/9750 [57:14<26:22:37, 10.09s/it]  3%|▎         | 341/9750 [57:24<26:19:04, 10.07s/it]                                                     {'loss': 1.5812, 'learning_rate': 4.99218441906057e-06, 'epoch': 0.07}
  3%|▎         | 341/9750 [57:24<26:19:04, 10.07s/it]  4%|▎         | 342/9750 [57:34<26:14:02, 10.04s/it]                                                     {'loss': 1.5149, 'learning_rate': 4.992119994817275e-06, 'epoch': 0.07}
  4%|▎         | 342/9750 [57:34<26:14:02, 10.04s/it]  4%|▎         | 343/9750 [57:44<26:12:07, 10.03s/it]                                                     {'loss': 1.4857, 'learning_rate': 4.992055306555659e-06, 'epoch': 0.07}
  4%|▎         | 343/9750 [57:44<26:12:07, 10.03s/it]  4%|▎         | 344/9750 [57:53<25:53:17,  9.91s/it]                                                     {'loss': 1.5316, 'learning_rate': 4.9919903542825755e-06, 'epoch': 0.07}
  4%|▎         | 344/9750 [57:53<25:53:17,  9.91s/it]  4%|▎         | 345/9750 [58:04<26:09:14, 10.01s/it]                                                     {'loss': 1.771, 'learning_rate': 4.991925138004905e-06, 'epoch': 0.07}
  4%|▎         | 345/9750 [58:04<26:09:14, 10.01s/it]  4%|▎         | 346/9750 [58:14<26:23:48, 10.11s/it]                                                     {'loss': 1.7091, 'learning_rate': 4.991859657729557e-06, 'epoch': 0.07}
  4%|▎         | 346/9750 [58:14<26:23:48, 10.11s/it]  4%|▎         | 347/9750 [58:24<26:30:49, 10.15s/it]                                                     {'loss': 1.6793, 'learning_rate': 4.991793913463469e-06, 'epoch': 0.07}
  4%|▎         | 347/9750 [58:24<26:30:49, 10.15s/it]  4%|▎         | 348/9750 [58:34<26:35:08, 10.18s/it]                                                     {'loss': 1.6024, 'learning_rate': 4.991727905213605e-06, 'epoch': 0.07}
  4%|▎         | 348/9750 [58:34<26:35:08, 10.18s/it]  4%|▎         | 349/9750 [58:45<26:53:21, 10.30s/it]                                                     {'loss': 1.7164, 'learning_rate': 4.991661632986959e-06, 'epoch': 0.07}
  4%|▎         | 349/9750 [58:45<26:53:21, 10.30s/it]  4%|▎         | 350/9750 [58:55<26:25:45, 10.12s/it]                                                     {'loss': 1.6086, 'learning_rate': 4.991595096790552e-06, 'epoch': 0.07}
  4%|▎         | 350/9750 [58:55<26:25:45, 10.12s/it]  4%|▎         | 351/9750 [59:05<26:19:38, 10.08s/it]                                                     {'loss': 1.7168, 'learning_rate': 4.9915282966314314e-06, 'epoch': 0.07}
  4%|▎         | 351/9750 [59:05<26:19:38, 10.08s/it]  4%|▎         | 352/9750 [59:15<26:13:28, 10.05s/it]                                                     {'loss': 1.6886, 'learning_rate': 4.991461232516675e-06, 'epoch': 0.07}
  4%|▎         | 352/9750 [59:15<26:13:28, 10.05s/it]  4%|▎         | 353/9750 [59:25<26:02:32,  9.98s/it]                                                     {'loss': 1.5173, 'learning_rate': 4.991393904453388e-06, 'epoch': 0.07}
  4%|▎         | 353/9750 [59:25<26:02:32,  9.98s/it]  4%|▎         | 354/9750 [59:34<26:01:58,  9.97s/it]                                                     {'loss': 1.7625, 'learning_rate': 4.9913263124487035e-06, 'epoch': 0.07}
  4%|▎         | 354/9750 [59:34<26:01:58,  9.97s/it]  4%|▎         | 355/9750 [59:45<26:34:40, 10.18s/it]                                                     {'loss': 1.6614, 'learning_rate': 4.991258456509782e-06, 'epoch': 0.07}
  4%|▎         | 355/9750 [59:45<26:34:40, 10.18s/it]  4%|▎         | 356/9750 [59:56<26:51:35, 10.29s/it]                                                     {'loss': 1.7904, 'learning_rate': 4.991190336643811e-06, 'epoch': 0.07}
  4%|▎         | 356/9750 [59:56<26:51:35, 10.29s/it]  4%|▎         | 357/9750 [1:00:06<26:36:57, 10.20s/it]                                                       {'loss': 1.7468, 'learning_rate': 4.991121952858009e-06, 'epoch': 0.07}
  4%|▎         | 357/9750 [1:00:06<26:36:57, 10.20s/it]  4%|▎         | 358/9750 [1:00:15<26:14:40, 10.06s/it]                                                       {'loss': 1.6535, 'learning_rate': 4.99105330515962e-06, 'epoch': 0.07}
  4%|▎         | 358/9750 [1:00:15<26:14:40, 10.06s/it]  4%|▎         | 359/9750 [1:00:25<25:54:10,  9.93s/it]                                                       {'loss': 1.6993, 'learning_rate': 4.990984393555917e-06, 'epoch': 0.07}
  4%|▎         | 359/9750 [1:00:25<25:54:10,  9.93s/it]  4%|▎         | 360/9750 [1:00:35<25:53:00,  9.92s/it]                                                       {'loss': 1.6851, 'learning_rate': 4.990915218054199e-06, 'epoch': 0.07}
  4%|▎         | 360/9750 [1:00:35<25:53:00,  9.92s/it]  4%|▎         | 361/9750 [1:00:45<25:48:37,  9.90s/it]                                                       {'loss': 1.6337, 'learning_rate': 4.990845778661796e-06, 'epoch': 0.07}
  4%|▎         | 361/9750 [1:00:45<25:48:37,  9.90s/it]  4%|▎         | 362/9750 [1:00:55<25:59:13,  9.97s/it]                                                       {'loss': 1.6339, 'learning_rate': 4.990776075386064e-06, 'epoch': 0.07}
  4%|▎         | 362/9750 [1:00:55<25:59:13,  9.97s/it]  4%|▎         | 363/9750 [1:01:05<25:58:32,  9.96s/it]                                                       {'loss': 1.7076, 'learning_rate': 4.9907061082343885e-06, 'epoch': 0.07}
  4%|▎         | 363/9750 [1:01:05<25:58:32,  9.96s/it]  4%|▎         | 364/9750 [1:01:16<26:39:39, 10.23s/it]                                                       {'loss': 1.7154, 'learning_rate': 4.9906358772141805e-06, 'epoch': 0.07}
  4%|▎         | 364/9750 [1:01:16<26:39:39, 10.23s/it]  4%|▎         | 365/9750 [1:01:25<26:14:20, 10.07s/it]                                                       {'loss': 1.5093, 'learning_rate': 4.990565382332881e-06, 'epoch': 0.07}
  4%|▎         | 365/9750 [1:01:25<26:14:20, 10.07s/it]  4%|▍         | 366/9750 [1:01:36<26:30:53, 10.17s/it]                                                       {'loss': 1.637, 'learning_rate': 4.990494623597958e-06, 'epoch': 0.08}
  4%|▍         | 366/9750 [1:01:36<26:30:53, 10.17s/it]  4%|▍         | 367/9750 [1:01:46<26:16:39, 10.08s/it]                                                       {'loss': 1.642, 'learning_rate': 4.990423601016908e-06, 'epoch': 0.08}
  4%|▍         | 367/9750 [1:01:46<26:16:39, 10.08s/it]  4%|▍         | 368/9750 [1:01:56<26:26:34, 10.15s/it]                                                       {'loss': 1.5234, 'learning_rate': 4.990352314597255e-06, 'epoch': 0.08}
  4%|▍         | 368/9750 [1:01:56<26:26:34, 10.15s/it]  4%|▍         | 369/9750 [1:02:06<25:58:55,  9.97s/it]                                                       {'loss': 1.5626, 'learning_rate': 4.990280764346551e-06, 'epoch': 0.08}
  4%|▍         | 369/9750 [1:02:06<25:58:55,  9.97s/it]  4%|▍         | 370/9750 [1:02:16<26:15:58, 10.08s/it]                                                       {'loss': 1.6485, 'learning_rate': 4.990208950272378e-06, 'epoch': 0.08}
  4%|▍         | 370/9750 [1:02:16<26:15:58, 10.08s/it]  4%|▍         | 371/9750 [1:02:26<26:23:14, 10.13s/it]                                                       {'loss': 1.7128, 'learning_rate': 4.99013687238234e-06, 'epoch': 0.08}
  4%|▍         | 371/9750 [1:02:26<26:23:14, 10.13s/it]  4%|▍         | 372/9750 [1:02:37<26:52:02, 10.31s/it]                                                       {'loss': 1.6505, 'learning_rate': 4.990064530684078e-06, 'epoch': 0.08}
  4%|▍         | 372/9750 [1:02:37<26:52:02, 10.31s/it]  4%|▍         | 373/9750 [1:02:47<26:30:03, 10.17s/it]                                                       {'loss': 1.5485, 'learning_rate': 4.989991925185253e-06, 'epoch': 0.08}
  4%|▍         | 373/9750 [1:02:47<26:30:03, 10.17s/it]  4%|▍         | 374/9750 [1:02:57<26:44:02, 10.26s/it]                                                       {'loss': 1.755, 'learning_rate': 4.989919055893557e-06, 'epoch': 0.08}
  4%|▍         | 374/9750 [1:02:57<26:44:02, 10.26s/it]  4%|▍         | 375/9750 [1:03:07<26:35:52, 10.21s/it]                                                       {'loss': 1.6046, 'learning_rate': 4.9898459228167104e-06, 'epoch': 0.08}
  4%|▍         | 375/9750 [1:03:07<26:35:52, 10.21s/it]  4%|▍         | 376/9750 [1:03:17<26:19:24, 10.11s/it]                                                       {'loss': 1.7532, 'learning_rate': 4.989772525962461e-06, 'epoch': 0.08}
  4%|▍         | 376/9750 [1:03:17<26:19:24, 10.11s/it]  4%|▍         | 377/9750 [1:03:28<26:50:44, 10.31s/it]                                                       {'loss': 1.7788, 'learning_rate': 4.989698865338584e-06, 'epoch': 0.08}
  4%|▍         | 377/9750 [1:03:28<26:50:44, 10.31s/it]  4%|▍         | 378/9750 [1:03:38<26:47:12, 10.29s/it]                                                       {'loss': 1.6092, 'learning_rate': 4.989624940952884e-06, 'epoch': 0.08}
  4%|▍         | 378/9750 [1:03:38<26:47:12, 10.29s/it]  4%|▍         | 379/9750 [1:03:49<27:08:00, 10.42s/it]                                                       {'loss': 1.6084, 'learning_rate': 4.989550752813193e-06, 'epoch': 0.08}
  4%|▍         | 379/9750 [1:03:49<27:08:00, 10.42s/it]  4%|▍         | 380/9750 [1:03:58<26:27:18, 10.16s/it]                                                       {'loss': 1.721, 'learning_rate': 4.989476300927368e-06, 'epoch': 0.08}
  4%|▍         | 380/9750 [1:03:58<26:27:18, 10.16s/it]  4%|▍         | 381/9750 [1:04:09<26:32:29, 10.20s/it]                                                       {'loss': 1.7695, 'learning_rate': 4.9894015853033e-06, 'epoch': 0.08}
  4%|▍         | 381/9750 [1:04:09<26:32:29, 10.20s/it]  4%|▍         | 382/9750 [1:04:19<26:15:29, 10.09s/it]                                                       {'loss': 1.6991, 'learning_rate': 4.989326605948902e-06, 'epoch': 0.08}
  4%|▍         | 382/9750 [1:04:19<26:15:29, 10.09s/it]  4%|▍         | 383/9750 [1:04:29<26:12:01, 10.07s/it]                                                       {'loss': 1.5293, 'learning_rate': 4.989251362872119e-06, 'epoch': 0.08}
  4%|▍         | 383/9750 [1:04:29<26:12:01, 10.07s/it]  4%|▍         | 384/9750 [1:04:38<25:50:00,  9.93s/it]                                                       {'loss': 1.5191, 'learning_rate': 4.989175856080921e-06, 'epoch': 0.08}
  4%|▍         | 384/9750 [1:04:38<25:50:00,  9.93s/it]  4%|▍         | 385/9750 [1:04:48<25:45:30,  9.90s/it]                                                       {'loss': 1.6787, 'learning_rate': 4.989100085583308e-06, 'epoch': 0.08}
