[2024-06-23 17:11:59,644] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-06-23 17:12:00,496] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2024-06-23 17:12:00,496] [INFO] [comm.py:594:init_distributed] cdb=None
[2024-06-23 17:12:00,496] [INFO] [comm.py:625:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
You are using a model of type internlmxcomposer2 to instantiate a model of type internlm. This is not supported for all configurations of models and can yield errors.
Load model from: /home/qmli/models/internlm-xcomposer2-vl-7b
Set max length to 4096
/home/qmli/anaconda3/envs/intern/lib/python3.9/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of the model checkpoint at openai/clip-vit-large-patch14-336 were not used when initializing CLIPVisionModel: ['text_model.encoder.layers.5.self_attn.q_proj.weight', 'text_model.encoder.layers.3.self_attn.v_proj.weight', 'text_model.encoder.layers.8.mlp.fc1.bias', 'text_model.encoder.layers.4.mlp.fc2.weight', 'text_model.encoder.layers.4.mlp.fc2.bias', 'text_model.encoder.layers.1.self_attn.v_proj.weight', 'text_model.encoder.layers.7.self_attn.v_proj.bias', 'text_model.encoder.layers.10.self_attn.out_proj.weight', 'text_model.encoder.layers.11.self_attn.out_proj.weight', 'text_model.encoder.layers.6.layer_norm2.weight', 'text_projection.weight', 'text_model.encoder.layers.3.layer_norm2.bias', 'text_model.encoder.layers.11.layer_norm2.weight', 'text_model.encoder.layers.11.self_attn.q_proj.bias', 'text_model.encoder.layers.6.mlp.fc2.bias', 'text_model.encoder.layers.8.layer_norm1.weight', 'text_model.encoder.layers.8.self_attn.q_proj.bias', 'text_model.encoder.layers.2.self_attn.k_proj.weight', 'text_model.encoder.layers.6.layer_norm2.bias', 'text_model.encoder.layers.2.self_attn.out_proj.weight', 'text_model.encoder.layers.9.mlp.fc2.weight', 'text_model.encoder.layers.3.self_attn.k_proj.weight', 'text_model.encoder.layers.4.self_attn.k_proj.bias', 'text_model.encoder.layers.7.self_attn.out_proj.bias', 'text_model.encoder.layers.9.self_attn.out_proj.weight', 'text_model.encoder.layers.11.layer_norm1.bias', 'text_model.encoder.layers.7.self_attn.q_proj.bias', 'text_model.encoder.layers.11.self_attn.out_proj.bias', 'text_model.encoder.layers.8.self_attn.v_proj.weight', 'text_model.encoder.layers.1.self_attn.out_proj.bias', 'text_model.encoder.layers.2.layer_norm2.bias', 'text_model.encoder.layers.6.mlp.fc2.weight', 'text_model.encoder.layers.3.self_attn.out_proj.weight', 'text_model.encoder.layers.2.self_attn.out_proj.bias', 'text_model.encoder.layers.0.layer_norm1.weight', 'text_model.encoder.layers.0.self_attn.out_proj.bias', 'text_model.encoder.layers.6.self_attn.out_proj.weight', 'text_model.encoder.layers.2.self_attn.v_proj.weight', 'text_model.encoder.layers.6.layer_norm1.weight', 'text_model.encoder.layers.5.self_attn.out_proj.weight', 'text_model.encoder.layers.11.self_attn.k_proj.bias', 'text_model.encoder.layers.1.layer_norm1.weight', 'text_model.encoder.layers.8.self_attn.q_proj.weight', 'text_model.encoder.layers.11.layer_norm1.weight', 'text_model.encoder.layers.10.self_attn.q_proj.weight', 'text_model.encoder.layers.10.self_attn.k_proj.bias', 'text_model.encoder.layers.4.self_attn.q_proj.weight', 'text_model.encoder.layers.5.mlp.fc2.weight', 'text_model.encoder.layers.3.self_attn.v_proj.bias', 'text_model.encoder.layers.3.self_attn.q_proj.bias', 'text_model.encoder.layers.10.layer_norm2.bias', 'text_model.encoder.layers.7.self_attn.k_proj.weight', 'text_model.encoder.layers.3.layer_norm2.weight', 'text_model.encoder.layers.11.mlp.fc1.bias', 'text_model.encoder.layers.8.self_attn.k_proj.weight', 'text_model.encoder.layers.10.self_attn.v_proj.weight', 'text_model.encoder.layers.4.layer_norm2.bias', 'text_model.encoder.layers.9.self_attn.v_proj.bias', 'text_model.encoder.layers.1.self_attn.out_proj.weight', 'text_model.encoder.layers.8.self_attn.out_proj.bias', 'text_model.encoder.layers.0.self_attn.out_proj.weight', 'text_model.encoder.layers.7.mlp.fc2.bias', 'text_model.encoder.layers.9.layer_norm2.bias', 'text_model.encoder.layers.5.layer_norm2.bias', 'text_model.encoder.layers.0.mlp.fc1.weight', 'text_model.encoder.layers.3.self_attn.out_proj.bias', 'text_model.encoder.layers.1.self_attn.k_proj.bias', 'text_model.encoder.layers.0.self_attn.q_proj.bias', 'text_model.encoder.layers.1.self_attn.v_proj.bias', 'text_model.encoder.layers.4.self_attn.out_proj.bias', 'text_model.encoder.layers.11.self_attn.v_proj.weight', 'text_model.encoder.layers.4.self_attn.q_proj.bias', 'text_model.encoder.layers.9.self_attn.v_proj.weight', 'text_model.encoder.layers.5.self_attn.q_proj.bias', 'text_model.encoder.layers.0.mlp.fc2.weight', 'text_model.encoder.layers.2.layer_norm1.weight', 'text_model.encoder.layers.9.layer_norm1.weight', 'text_model.encoder.layers.6.self_attn.k_proj.weight', 'text_model.encoder.layers.5.mlp.fc1.weight', 'text_model.encoder.layers.7.mlp.fc1.bias', 'text_model.encoder.layers.11.mlp.fc2.bias', 'text_model.encoder.layers.4.mlp.fc1.bias', 'text_model.encoder.layers.5.layer_norm1.bias', 'text_model.encoder.layers.11.self_attn.k_proj.weight', 'text_model.encoder.layers.7.layer_norm1.weight', 'text_model.encoder.layers.3.mlp.fc1.weight', 'text_model.encoder.layers.9.self_attn.k_proj.weight', 'text_model.encoder.layers.3.mlp.fc2.weight', 'text_model.encoder.layers.9.self_attn.q_proj.weight', 'text_model.encoder.layers.11.layer_norm2.bias', 'text_model.encoder.layers.10.mlp.fc1.weight', 'text_model.encoder.layers.8.layer_norm1.bias', 'text_model.encoder.layers.7.layer_norm2.weight', 'text_model.encoder.layers.7.layer_norm2.bias', 'text_model.encoder.layers.9.mlp.fc1.bias', 'text_model.embeddings.token_embedding.weight', 'text_model.encoder.layers.0.self_attn.v_proj.weight', 'text_model.encoder.layers.11.mlp.fc2.weight', 'text_model.encoder.layers.1.layer_norm1.bias', 'text_model.encoder.layers.6.self_attn.k_proj.bias', 'text_model.encoder.layers.9.layer_norm2.weight', 'text_model.final_layer_norm.weight', 'text_model.encoder.layers.2.mlp.fc2.bias', 'text_model.encoder.layers.4.self_attn.k_proj.weight', 'text_model.encoder.layers.0.mlp.fc1.bias', 'text_model.encoder.layers.6.self_attn.q_proj.bias', 'text_model.encoder.layers.3.layer_norm1.bias', 'text_model.encoder.layers.2.mlp.fc1.bias', 'text_model.encoder.layers.2.self_attn.q_proj.bias', 'text_model.encoder.layers.8.mlp.fc1.weight', 'text_model.encoder.layers.11.mlp.fc1.weight', 'text_model.encoder.layers.3.mlp.fc1.bias', 'text_model.encoder.layers.10.self_attn.k_proj.weight', 'text_model.encoder.layers.0.layer_norm2.bias', 'text_model.encoder.layers.8.self_attn.k_proj.bias', 'text_model.encoder.layers.7.self_attn.q_proj.weight', 'text_model.encoder.layers.10.mlp.fc1.bias', 'text_model.encoder.layers.3.self_attn.q_proj.weight', 'text_model.encoder.layers.10.layer_norm2.weight', 'text_model.encoder.layers.6.self_attn.v_proj.bias', 'text_model.encoder.layers.1.mlp.fc1.bias', 'text_model.encoder.layers.7.mlp.fc1.weight', 'text_model.encoder.layers.3.mlp.fc2.bias', 'text_model.encoder.layers.5.self_attn.out_proj.bias', 'text_model.encoder.layers.10.self_attn.q_proj.bias', 'text_model.encoder.layers.8.layer_norm2.weight', 'text_model.encoder.layers.9.mlp.fc2.bias', 'visual_projection.weight', 'text_model.encoder.layers.3.self_attn.k_proj.bias', 'text_model.encoder.layers.1.layer_norm2.bias', 'text_model.encoder.layers.1.mlp.fc2.weight', 'text_model.encoder.layers.0.mlp.fc2.bias', 'logit_scale', 'text_model.encoder.layers.6.self_attn.out_proj.bias', 'text_model.encoder.layers.5.self_attn.k_proj.bias', 'text_model.encoder.layers.5.mlp.fc2.bias', 'text_model.encoder.layers.0.self_attn.k_proj.bias', 'text_model.encoder.layers.2.self_attn.k_proj.bias', 'text_model.encoder.layers.1.mlp.fc1.weight', 'text_model.encoder.layers.6.self_attn.v_proj.weight', 'text_model.encoder.layers.1.self_attn.k_proj.weight', 'text_model.encoder.layers.8.self_attn.out_proj.weight', 'text_model.encoder.layers.9.self_attn.out_proj.bias', 'text_model.encoder.layers.7.self_attn.k_proj.bias', 'text_model.encoder.layers.6.layer_norm1.bias', 'text_model.encoder.layers.10.mlp.fc2.weight', 'text_model.encoder.layers.6.mlp.fc1.bias', 'text_model.encoder.layers.7.self_attn.out_proj.weight', 'text_model.encoder.layers.7.mlp.fc2.weight', 'text_model.encoder.layers.5.layer_norm2.weight', 'text_model.encoder.layers.8.layer_norm2.bias', 'text_model.encoder.layers.0.layer_norm2.weight', 'text_model.encoder.layers.2.self_attn.q_proj.weight', 'text_model.encoder.layers.9.self_attn.k_proj.bias', 'text_model.encoder.layers.2.layer_norm1.bias', 'text_model.encoder.layers.5.self_attn.k_proj.weight', 'text_model.encoder.layers.6.mlp.fc1.weight', 'text_model.encoder.layers.0.layer_norm1.bias', 'text_model.encoder.layers.1.layer_norm2.weight', 'text_model.encoder.layers.2.mlp.fc2.weight', 'text_model.encoder.layers.8.mlp.fc2.bias', 'text_model.encoder.layers.2.mlp.fc1.weight', 'text_model.encoder.layers.10.self_attn.out_proj.bias', 'text_model.encoder.layers.5.self_attn.v_proj.bias', 'text_model.embeddings.position_embedding.weight', 'text_model.encoder.layers.2.layer_norm2.weight', 'text_model.encoder.layers.5.self_attn.v_proj.weight', 'text_model.encoder.layers.3.layer_norm1.weight', 'text_model.final_layer_norm.bias', 'text_model.encoder.layers.0.self_attn.v_proj.bias', 'text_model.encoder.layers.4.layer_norm1.bias', 'text_model.encoder.layers.8.self_attn.v_proj.bias', 'text_model.encoder.layers.4.layer_norm2.weight', 'text_model.encoder.layers.11.self_attn.q_proj.weight', 'text_model.encoder.layers.6.self_attn.q_proj.weight', 'text_model.encoder.layers.4.self_attn.out_proj.weight', 'text_model.encoder.layers.9.layer_norm1.bias', 'text_model.encoder.layers.1.self_attn.q_proj.bias', 'text_model.encoder.layers.2.self_attn.v_proj.bias', 'text_model.encoder.layers.7.layer_norm1.bias', 'text_model.encoder.layers.4.layer_norm1.weight', 'text_model.encoder.layers.11.self_attn.v_proj.bias', 'text_model.encoder.layers.4.self_attn.v_proj.bias', 'text_model.encoder.layers.5.mlp.fc1.bias', 'text_model.encoder.layers.9.mlp.fc1.weight', 'text_model.encoder.layers.10.mlp.fc2.bias', 'text_model.encoder.layers.10.layer_norm1.weight', 'text_model.encoder.layers.1.self_attn.q_proj.weight', 'text_model.encoder.layers.9.self_attn.q_proj.bias', 'text_model.encoder.layers.10.layer_norm1.bias', 'text_model.encoder.layers.8.mlp.fc2.weight', 'text_model.embeddings.position_ids', 'text_model.encoder.layers.7.self_attn.v_proj.weight', 'text_model.encoder.layers.4.self_attn.v_proj.weight', 'text_model.encoder.layers.0.self_attn.k_proj.weight', 'text_model.encoder.layers.5.layer_norm1.weight', 'text_model.encoder.layers.10.self_attn.v_proj.bias', 'text_model.encoder.layers.4.mlp.fc1.weight', 'text_model.encoder.layers.0.self_attn.q_proj.weight', 'text_model.encoder.layers.1.mlp.fc2.bias']
- This IS expected if you are initializing CLIPVisionModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing CLIPVisionModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:10<00:10, 10.64s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:21<00:00, 10.67s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:21<00:00, 10.66s/it]
Some weights of InternLMXComposer2ForCausalLM were not initialized from the model checkpoint at /home/qmli/models/internlm-xcomposer2-vl-7b and are newly initialized: ['vit.vision_tower.vision_model.post_layernorm.bias', 'vit.vision_tower.vision_model.embeddings.position_ids', 'vit.vision_tower.vision_model.post_layernorm.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 150,994,944 || all params: 8,817,835,008 || trainable%: 1.7123811441585095
Loading data...
Load 39000 samples from ['/home/qmli/InternLM-XComposer-main/data_eccv/train/vqa_anno/train_val_merge_data.json', '39']
init mix data at rank 0
load 39000 data
39000samples is loaded
True
Rank: 0 partition count [1] and sizes[(150994944, False)] 
   0%|          | 0/9750 [00:00<?, ?it/s]Set seed 28664 for rank 0
/home/qmli/anaconda3/envs/intern/lib/python3.9/site-packages/torch/utils/checkpoint.py:31: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn("None of the inputs have requires_grad=True. Gradients will be None")
Could not estimate the number of tokens of the input, floating-point operations will not be computed
 28%|██▊       | 2756/9750 [7:41:11<19:19:12,  9.94s/it] 28%|██▊       | 2757/9750 [7:41:22<19:35:48, 10.09s/it]                                                        {'loss': 1.4767, 'learning_rate': 4.120710077899235e-06, 'epoch': 0.57}
 28%|██▊       | 2757/9750 [7:41:22<19:35:48, 10.09s/it] 28%|██▊       | 2758/9750 [7:41:32<19:19:23,  9.95s/it]                                                        {'loss': 1.273, 'learning_rate': 4.120090430254013e-06, 'epoch': 0.57}
 28%|██▊       | 2758/9750 [7:41:32<19:19:23,  9.95s/it] 28%|██▊       | 2759/9750 [7:41:42<19:27:37, 10.02s/it]                                                        {'loss': 1.3294, 'learning_rate': 4.1194706109743784e-06, 'epoch': 0.57}
 28%|██▊       | 2759/9750 [7:41:42<19:27:37, 10.02s/it] 28%|██▊       | 2760/9750 [7:41:52<19:19:18,  9.95s/it]                                                        {'loss': 1.3838, 'learning_rate': 4.118850620125993e-06, 'epoch': 0.57}
 28%|██▊       | 2760/9750 [7:41:52<19:19:18,  9.95s/it] 28%|██▊       | 2761/9750 [7:42:02<19:22:50,  9.98s/it]                                                        {'loss': 1.4513, 'learning_rate': 4.118230457774543e-06, 'epoch': 0.57}
 28%|██▊       | 2761/9750 [7:42:02<19:22:50,  9.98s/it] 28%|██▊       | 2762/9750 [7:42:12<19:36:12, 10.10s/it]                                                        {'loss': 1.4288, 'learning_rate': 4.117610123985724e-06, 'epoch': 0.57}
 28%|██▊       | 2762/9750 [7:42:12<19:36:12, 10.10s/it] 28%|██▊       | 2763/9750 [7:42:22<19:48:13, 10.20s/it]                                                        {'loss': 1.4869, 'learning_rate': 4.116989618825259e-06, 'epoch': 0.57}
 28%|██▊       | 2763/9750 [7:42:22<19:48:13, 10.20s/it] 28%|██▊       | 2764/9750 [7:42:33<19:44:46, 10.18s/it]                                                        {'loss': 1.5859, 'learning_rate': 4.116368942358883e-06, 'epoch': 0.57}
 28%|██▊       | 2764/9750 [7:42:33<19:44:46, 10.18s/it] 28%|██▊       | 2765/9750 [7:42:43<19:51:38, 10.24s/it]                                                        {'loss': 1.6487, 'learning_rate': 4.115748094652352e-06, 'epoch': 0.57}
 28%|██▊       | 2765/9750 [7:42:43<19:51:38, 10.24s/it] 28%|██▊       | 2766/9750 [7:42:53<19:36:24, 10.11s/it]                                                        {'loss': 1.3108, 'learning_rate': 4.115127075771441e-06, 'epoch': 0.57}
 28%|██▊       | 2766/9750 [7:42:53<19:36:24, 10.11s/it] 28%|██▊       | 2767/9750 [7:43:02<19:20:50,  9.97s/it]                                                        {'loss': 1.2225, 'learning_rate': 4.114505885781938e-06, 'epoch': 0.57}
 28%|██▊       | 2767/9750 [7:43:02<19:20:50,  9.97s/it] 28%|██▊       | 2768/9750 [7:43:13<19:36:42, 10.11s/it]                                                        {'loss': 1.4718, 'learning_rate': 4.113884524749656e-06, 'epoch': 0.57}
 28%|██▊       | 2768/9750 [7:43:13<19:36:42, 10.11s/it] 28%|██▊       | 2769/9750 [7:43:23<19:36:20, 10.11s/it]                                                        {'loss': 1.3873, 'learning_rate': 4.113262992740421e-06, 'epoch': 0.57}
 28%|██▊       | 2769/9750 [7:43:23<19:36:20, 10.11s/it] 28%|██▊       | 2770/9750 [7:43:33<19:34:28, 10.10s/it]                                                        {'loss': 1.3338, 'learning_rate': 4.112641289820078e-06, 'epoch': 0.57}
 28%|██▊       | 2770/9750 [7:43:33<19:34:28, 10.10s/it] 28%|██▊       | 2771/9750 [7:43:43<19:40:14, 10.15s/it]                                                        {'loss': 1.4334, 'learning_rate': 4.112019416054494e-06, 'epoch': 0.57}
 28%|██▊       | 2771/9750 [7:43:43<19:40:14, 10.15s/it] 28%|██▊       | 2772/9750 [7:43:53<19:21:35,  9.99s/it]                                                        {'loss': 1.5224, 'learning_rate': 4.111397371509549e-06, 'epoch': 0.57}
 28%|██▊       | 2772/9750 [7:43:53<19:21:35,  9.99s/it] 28%|██▊       | 2773/9750 [7:44:03<19:24:49, 10.02s/it]                                                        {'loss': 1.4605, 'learning_rate': 4.1107751562511425e-06, 'epoch': 0.57}
 28%|██▊       | 2773/9750 [7:44:03<19:24:49, 10.02s/it] 28%|██▊       | 2774/9750 [7:44:13<19:23:57, 10.01s/it]                                                        {'loss': 1.5618, 'learning_rate': 4.110152770345194e-06, 'epoch': 0.57}
 28%|██▊       | 2774/9750 [7:44:13<19:23:57, 10.01s/it] 28%|██▊       | 2775/9750 [7:44:23<19:19:23,  9.97s/it]                                                        {'loss': 1.3182, 'learning_rate': 4.10953021385764e-06, 'epoch': 0.57}
 28%|██▊       | 2775/9750 [7:44:23<19:19:23,  9.97s/it] 28%|██▊       | 2776/9750 [7:44:33<19:22:30, 10.00s/it]                                                        {'loss': 1.51, 'learning_rate': 4.108907486854434e-06, 'epoch': 0.57}
 28%|██▊       | 2776/9750 [7:44:33<19:22:30, 10.00s/it] 28%|██▊       | 2777/9750 [7:44:43<19:15:57,  9.95s/it]                                                        {'loss': 1.4186, 'learning_rate': 4.1082845894015495e-06, 'epoch': 0.57}
 28%|██▊       | 2777/9750 [7:44:43<19:15:57,  9.95s/it] 28%|██▊       | 2778/9750 [7:44:53<19:17:46,  9.96s/it]                                                        {'loss': 1.3369, 'learning_rate': 4.107661521564977e-06, 'epoch': 0.57}
 28%|██▊       | 2778/9750 [7:44:53<19:17:46,  9.96s/it] 29%|██▊       | 2779/9750 [7:45:03<19:29:41, 10.07s/it]                                                        {'loss': 1.3646, 'learning_rate': 4.107038283410724e-06, 'epoch': 0.57}
 29%|██▊       | 2779/9750 [7:45:03<19:29:41, 10.07s/it] 29%|██▊       | 2780/9750 [7:45:14<19:45:17, 10.20s/it]                                                        {'loss': 1.4509, 'learning_rate': 4.106414875004818e-06, 'epoch': 0.57}
 29%|██▊       | 2780/9750 [7:45:14<19:45:17, 10.20s/it] 29%|██▊       | 2781/9750 [7:45:23<19:29:02, 10.06s/it]                                                        {'loss': 1.6743, 'learning_rate': 4.105791296413303e-06, 'epoch': 0.57}
 29%|██▊       | 2781/9750 [7:45:23<19:29:02, 10.06s/it] 29%|██▊       | 2782/9750 [7:45:33<19:33:51, 10.11s/it]                                                        {'loss': 1.5311, 'learning_rate': 4.105167547702242e-06, 'epoch': 0.57}
 29%|██▊       | 2782/9750 [7:45:33<19:33:51, 10.11s/it] 29%|██▊       | 2783/9750 [7:45:44<19:53:41, 10.28s/it]                                                        {'loss': 1.5304, 'learning_rate': 4.104543628937716e-06, 'epoch': 0.57}
 29%|██▊       | 2783/9750 [7:45:44<19:53:41, 10.28s/it] 29%|██▊       | 2784/9750 [7:45:54<19:50:19, 10.25s/it]                                                        {'loss': 1.3706, 'learning_rate': 4.103919540185824e-06, 'epoch': 0.57}
 29%|██▊       | 2784/9750 [7:45:54<19:50:19, 10.25s/it] 29%|██▊       | 2785/9750 [7:46:05<20:00:37, 10.34s/it]                                                        {'loss': 1.5725, 'learning_rate': 4.103295281512682e-06, 'epoch': 0.57}
 29%|██▊       | 2785/9750 [7:46:05<20:00:37, 10.34s/it] 29%|██▊       | 2786/9750 [7:46:15<19:53:23, 10.28s/it]                                                        {'loss': 1.4961, 'learning_rate': 4.102670852984425e-06, 'epoch': 0.57}
 29%|██▊       | 2786/9750 [7:46:15<19:53:23, 10.28s/it] 29%|██▊       | 2787/9750 [7:46:25<19:53:39, 10.29s/it]                                                        {'loss': 1.4561, 'learning_rate': 4.1020462546672055e-06, 'epoch': 0.57}
 29%|██▊       | 2787/9750 [7:46:25<19:53:39, 10.29s/it] 29%|██▊       | 2788/9750 [7:46:35<19:39:03, 10.16s/it]                                                        {'loss': 1.3781, 'learning_rate': 4.101421486627195e-06, 'epoch': 0.57}
 29%|██▊       | 2788/9750 [7:46:35<19:39:03, 10.16s/it] 29%|██▊       | 2789/9750 [7:46:45<19:39:52, 10.17s/it]                                                        {'loss': 1.4079, 'learning_rate': 4.100796548930582e-06, 'epoch': 0.57}
 29%|██▊       | 2789/9750 [7:46:45<19:39:52, 10.17s/it] 29%|██▊       | 2790/9750 [7:46:56<19:48:40, 10.25s/it]                                                        {'loss': 1.4112, 'learning_rate': 4.1001714416435725e-06, 'epoch': 0.57}
 29%|██▊       | 2790/9750 [7:46:56<19:48:40, 10.25s/it] 29%|██▊       | 2791/9750 [7:47:06<19:49:28, 10.26s/it]                                                        {'loss': 1.6541, 'learning_rate': 4.099546164832392e-06, 'epoch': 0.57}
 29%|██▊       | 2791/9750 [7:47:06<19:49:28, 10.26s/it] 29%|██▊       | 2792/9750 [7:47:16<19:36:40, 10.15s/it]                                                        {'loss': 1.5011, 'learning_rate': 4.098920718563283e-06, 'epoch': 0.57}
 29%|██▊       | 2792/9750 [7:47:16<19:36:40, 10.15s/it] 29%|██▊       | 2793/9750 [7:47:26<19:26:43, 10.06s/it]                                                        {'loss': 1.3824, 'learning_rate': 4.098295102902504e-06, 'epoch': 0.57}
 29%|██▊       | 2793/9750 [7:47:26<19:26:43, 10.06s/it] 29%|██▊       | 2794/9750 [7:47:35<19:05:43,  9.88s/it]                                                        {'loss': 1.5597, 'learning_rate': 4.0976693179163365e-06, 'epoch': 0.57}
 29%|██▊       | 2794/9750 [7:47:35<19:05:43,  9.88s/it] 29%|██▊       | 2795/9750 [7:47:46<19:18:00,  9.99s/it]                                                        {'loss': 1.368, 'learning_rate': 4.097043363671076e-06, 'epoch': 0.57}
 29%|██▊       | 2795/9750 [7:47:46<19:18:00,  9.99s/it] 29%|██▊       | 2796/9750 [7:47:55<19:11:27,  9.93s/it]                                                        {'loss': 1.3506, 'learning_rate': 4.096417240233036e-06, 'epoch': 0.57}
 29%|██▊       | 2796/9750 [7:47:55<19:11:27,  9.93s/it] 29%|██▊       | 2797/9750 [7:48:05<19:13:27,  9.95s/it]                                                        {'loss': 1.3584, 'learning_rate': 4.09579094766855e-06, 'epoch': 0.57}
 29%|██▊       | 2797/9750 [7:48:05<19:13:27,  9.95s/it] 29%|██▊       | 2798/9750 [7:48:16<19:24:29, 10.05s/it]                                                        {'loss': 1.3648, 'learning_rate': 4.095164486043967e-06, 'epoch': 0.57}
 29%|██▊       | 2798/9750 [7:48:16<19:24:29, 10.05s/it] 29%|██▊       | 2799/9750 [7:48:26<19:25:28, 10.06s/it]                                                        {'loss': 1.303, 'learning_rate': 4.094537855425656e-06, 'epoch': 0.57}
 29%|██▊       | 2799/9750 [7:48:26<19:25:28, 10.06s/it] 29%|██▊       | 2800/9750 [7:48:36<19:38:28, 10.17s/it]                                                        {'loss': 1.6686, 'learning_rate': 4.0939110558800036e-06, 'epoch': 0.57}
 29%|██▊       | 2800/9750 [7:48:36<19:38:28, 10.17s/it] 29%|██▊       | 2801/9750 [7:48:46<19:31:12, 10.11s/it]                                                        {'loss': 1.5323, 'learning_rate': 4.093284087473412e-06, 'epoch': 0.57}
 29%|██▊       | 2801/9750 [7:48:46<19:31:12, 10.11s/it] 29%|██▊       | 2802/9750 [7:48:57<19:56:36, 10.33s/it]                                                        {'loss': 1.5955, 'learning_rate': 4.092656950272304e-06, 'epoch': 0.57}
 29%|██▊       | 2802/9750 [7:48:57<19:56:36, 10.33s/it] 29%|██▊       | 2803/9750 [7:49:07<19:30:16, 10.11s/it]                                                        {'loss': 1.3891, 'learning_rate': 4.092029644343119e-06, 'epoch': 0.57}
 29%|██▊       | 2803/9750 [7:49:07<19:30:16, 10.11s/it] 29%|██▉       | 2804/9750 [7:49:17<19:32:11, 10.13s/it]                                                        {'loss': 1.4566, 'learning_rate': 4.091402169752315e-06, 'epoch': 0.58}
 29%|██▉       | 2804/9750 [7:49:17<19:32:11, 10.13s/it] 29%|██▉       | 2805/9750 [7:49:27<19:26:13, 10.08s/it]                                                        {'loss': 1.5294, 'learning_rate': 4.090774526566368e-06, 'epoch': 0.58}
 29%|██▉       | 2805/9750 [7:49:27<19:26:13, 10.08s/it] 29%|██▉       | 2806/9750 [7:49:37<19:40:55, 10.20s/it]                                                        {'loss': 1.4811, 'learning_rate': 4.090146714851769e-06, 'epoch': 0.58}
 29%|██▉       | 2806/9750 [7:49:37<19:40:55, 10.20s/it] 29%|██▉       | 2807/9750 [7:49:48<19:45:46, 10.25s/it]                                                        {'loss': 1.4329, 'learning_rate': 4.089518734675032e-06, 'epoch': 0.58}
 29%|██▉       | 2807/9750 [7:49:48<19:45:46, 10.25s/it] 29%|██▉       | 2808/9750 [7:49:58<19:38:04, 10.18s/it]                                                        {'loss': 1.5932, 'learning_rate': 4.088890586102684e-06, 'epoch': 0.58}
 29%|██▉       | 2808/9750 [7:49:58<19:38:04, 10.18s/it] 29%|██▉       | 2809/9750 [7:50:08<19:46:33, 10.26s/it]                                                        {'loss': 1.4434, 'learning_rate': 4.088262269201273e-06, 'epoch': 0.58}
 29%|██▉       | 2809/9750 [7:50:08<19:46:33, 10.26s/it] 29%|██▉       | 2810/9750 [7:50:19<20:11:33, 10.47s/it]                                                        {'loss': 1.4465, 'learning_rate': 4.087633784037364e-06, 'epoch': 0.58}
 29%|██▉       | 2810/9750 [7:50:19<20:11:33, 10.47s/it] 29%|██▉       | 2811/9750 [7:50:29<20:10:02, 10.46s/it]                                                        {'loss': 1.5742, 'learning_rate': 4.087005130677538e-06, 'epoch': 0.58}
 29%|██▉       | 2811/9750 [7:50:29<20:10:02, 10.46s/it] 29%|██▉       | 2812/9750 [7:50:39<19:47:47, 10.27s/it]                                                        {'loss': 1.38, 'learning_rate': 4.086376309188395e-06, 'epoch': 0.58}
 29%|██▉       | 2812/9750 [7:50:39<19:47:47, 10.27s/it] 29%|██▉       | 2813/9750 [7:50:50<19:47:53, 10.27s/it]                                                        {'loss': 1.5088, 'learning_rate': 4.085747319636556e-06, 'epoch': 0.58}
 29%|██▉       | 2813/9750 [7:50:50<19:47:53, 10.27s/it] 29%|██▉       | 2814/9750 [7:51:00<19:49:24, 10.29s/it]                                                        {'loss': 1.6588, 'learning_rate': 4.085118162088655e-06, 'epoch': 0.58}
 29%|██▉       | 2814/9750 [7:51:00<19:49:24, 10.29s/it] 29%|██▉       | 2815/9750 [7:51:10<19:44:01, 10.24s/it]                                                        {'loss': 1.5661, 'learning_rate': 4.084488836611345e-06, 'epoch': 0.58}
 29%|██▉       | 2815/9750 [7:51:10<19:44:01, 10.24s/it] 29%|██▉       | 2816/9750 [7:51:20<19:47:33, 10.28s/it]                                                        {'loss': 1.3934, 'learning_rate': 4.083859343271299e-06, 'epoch': 0.58}
 29%|██▉       | 2816/9750 [7:51:20<19:47:33, 10.28s/it] 29%|██▉       | 2817/9750 [7:51:30<19:42:15, 10.23s/it]                                                        {'loss': 1.2419, 'learning_rate': 4.083229682135206e-06, 'epoch': 0.58}
