[2024-06-23 18:24:09,012] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-06-23 18:24:10,207] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2024-06-23 18:24:10,208] [INFO] [comm.py:594:init_distributed] cdb=None
[2024-06-23 18:24:10,208] [INFO] [comm.py:625:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
You are using a model of type internlmxcomposer2 to instantiate a model of type internlm. This is not supported for all configurations of models and can yield errors.
Load model from: /home/qmli/models/internlm-xcomposer2-vl-7b
Set max length to 4096
/home/qmli/anaconda3/envs/intern/lib/python3.9/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of the model checkpoint at openai/clip-vit-large-patch14-336 were not used when initializing CLIPVisionModel: ['text_model.encoder.layers.8.self_attn.out_proj.bias', 'text_model.encoder.layers.10.self_attn.k_proj.bias', 'text_model.encoder.layers.0.self_attn.k_proj.bias', 'text_model.encoder.layers.7.layer_norm2.bias', 'text_model.encoder.layers.6.self_attn.k_proj.bias', 'text_model.encoder.layers.1.self_attn.v_proj.bias', 'text_model.encoder.layers.10.mlp.fc1.weight', 'text_model.encoder.layers.4.self_attn.q_proj.weight', 'text_model.encoder.layers.4.mlp.fc2.weight', 'text_model.encoder.layers.7.layer_norm2.weight', 'text_model.encoder.layers.11.self_attn.k_proj.weight', 'text_model.encoder.layers.0.self_attn.v_proj.weight', 'text_model.encoder.layers.4.self_attn.v_proj.bias', 'text_model.encoder.layers.11.self_attn.out_proj.weight', 'text_model.encoder.layers.5.self_attn.v_proj.bias', 'text_model.encoder.layers.8.self_attn.out_proj.weight', 'text_model.encoder.layers.9.layer_norm1.bias', 'text_model.encoder.layers.1.self_attn.out_proj.weight', 'text_model.encoder.layers.9.mlp.fc2.bias', 'text_model.encoder.layers.1.mlp.fc1.bias', 'text_model.final_layer_norm.bias', 'text_model.encoder.layers.4.self_attn.out_proj.weight', 'text_model.encoder.layers.2.self_attn.out_proj.bias', 'text_model.encoder.layers.3.self_attn.k_proj.bias', 'text_model.encoder.layers.5.self_attn.out_proj.weight', 'text_model.encoder.layers.9.self_attn.q_proj.bias', 'text_projection.weight', 'text_model.encoder.layers.1.self_attn.q_proj.bias', 'text_model.encoder.layers.2.self_attn.k_proj.weight', 'text_model.encoder.layers.10.self_attn.q_proj.weight', 'text_model.encoder.layers.4.mlp.fc2.bias', 'text_model.encoder.layers.8.self_attn.q_proj.bias', 'text_model.encoder.layers.4.self_attn.v_proj.weight', 'text_model.encoder.layers.2.self_attn.q_proj.bias', 'text_model.encoder.layers.10.self_attn.v_proj.bias', 'text_model.encoder.layers.2.mlp.fc1.weight', 'text_model.encoder.layers.2.self_attn.v_proj.bias', 'text_model.encoder.layers.11.mlp.fc2.bias', 'text_model.encoder.layers.1.layer_norm2.weight', 'text_model.encoder.layers.1.self_attn.v_proj.weight', 'text_model.encoder.layers.7.self_attn.v_proj.bias', 'text_model.encoder.layers.3.self_attn.q_proj.weight', 'text_model.encoder.layers.2.layer_norm2.bias', 'text_model.encoder.layers.7.layer_norm1.bias', 'text_model.encoder.layers.7.self_attn.k_proj.weight', 'text_model.encoder.layers.8.mlp.fc2.weight', 'text_model.encoder.layers.1.mlp.fc2.bias', 'text_model.encoder.layers.5.mlp.fc2.bias', 'text_model.encoder.layers.7.mlp.fc1.weight', 'text_model.encoder.layers.8.self_attn.v_proj.bias', 'text_model.encoder.layers.10.mlp.fc2.bias', 'text_model.encoder.layers.3.self_attn.v_proj.weight', 'text_model.encoder.layers.9.layer_norm2.weight', 'text_model.encoder.layers.10.self_attn.out_proj.weight', 'text_model.encoder.layers.4.self_attn.out_proj.bias', 'text_model.encoder.layers.10.mlp.fc1.bias', 'text_model.encoder.layers.0.self_attn.out_proj.weight', 'text_model.encoder.layers.8.layer_norm1.weight', 'text_model.encoder.layers.3.layer_norm2.weight', 'text_model.encoder.layers.9.mlp.fc2.weight', 'text_model.encoder.layers.11.mlp.fc1.weight', 'text_model.encoder.layers.10.layer_norm1.bias', 'text_model.encoder.layers.7.self_attn.out_proj.bias', 'text_model.encoder.layers.7.self_attn.q_proj.weight', 'text_model.encoder.layers.0.layer_norm1.weight', 'text_model.encoder.layers.9.self_attn.out_proj.bias', 'text_model.encoder.layers.6.self_attn.out_proj.bias', 'text_model.encoder.layers.1.layer_norm1.weight', 'text_model.encoder.layers.7.self_attn.out_proj.weight', 'text_model.encoder.layers.10.layer_norm2.bias', 'text_model.encoder.layers.1.layer_norm1.bias', 'text_model.encoder.layers.11.layer_norm1.bias', 'text_model.encoder.layers.3.self_attn.out_proj.bias', 'text_model.encoder.layers.11.self_attn.k_proj.bias', 'text_model.encoder.layers.7.self_attn.q_proj.bias', 'text_model.encoder.layers.11.layer_norm1.weight', 'text_model.encoder.layers.8.layer_norm2.bias', 'text_model.encoder.layers.4.mlp.fc1.weight', 'text_model.encoder.layers.6.mlp.fc2.bias', 'text_model.encoder.layers.10.layer_norm1.weight', 'visual_projection.weight', 'text_model.encoder.layers.9.self_attn.k_proj.bias', 'text_model.embeddings.token_embedding.weight', 'text_model.encoder.layers.2.layer_norm1.bias', 'text_model.encoder.layers.0.self_attn.q_proj.weight', 'text_model.encoder.layers.6.self_attn.out_proj.weight', 'text_model.encoder.layers.0.layer_norm2.weight', 'text_model.encoder.layers.0.mlp.fc1.bias', 'text_model.encoder.layers.7.self_attn.v_proj.weight', 'text_model.encoder.layers.0.layer_norm1.bias', 'text_model.encoder.layers.8.mlp.fc1.bias', 'text_model.encoder.layers.0.self_attn.k_proj.weight', 'text_model.encoder.layers.5.self_attn.out_proj.bias', 'text_model.encoder.layers.6.self_attn.q_proj.weight', 'text_model.encoder.layers.8.self_attn.q_proj.weight', 'text_model.encoder.layers.9.mlp.fc1.weight', 'text_model.encoder.layers.11.self_attn.v_proj.weight', 'text_model.encoder.layers.0.self_attn.v_proj.bias', 'text_model.encoder.layers.4.layer_norm2.weight', 'text_model.encoder.layers.5.self_attn.k_proj.weight', 'text_model.encoder.layers.7.mlp.fc2.weight', 'text_model.embeddings.position_embedding.weight', 'text_model.encoder.layers.0.mlp.fc2.bias', 'text_model.encoder.layers.1.mlp.fc1.weight', 'text_model.encoder.layers.10.self_attn.out_proj.bias', 'text_model.encoder.layers.8.mlp.fc1.weight', 'text_model.encoder.layers.1.self_attn.k_proj.bias', 'text_model.encoder.layers.8.self_attn.k_proj.bias', 'text_model.encoder.layers.0.mlp.fc1.weight', 'text_model.encoder.layers.0.mlp.fc2.weight', 'text_model.encoder.layers.8.layer_norm1.bias', 'text_model.encoder.layers.3.layer_norm2.bias', 'text_model.encoder.layers.3.self_attn.k_proj.weight', 'text_model.encoder.layers.3.self_attn.v_proj.bias', 'text_model.encoder.layers.7.mlp.fc2.bias', 'text_model.encoder.layers.9.self_attn.v_proj.weight', 'text_model.encoder.layers.4.self_attn.k_proj.weight', 'text_model.encoder.layers.9.self_attn.out_proj.weight', 'text_model.encoder.layers.6.self_attn.q_proj.bias', 'text_model.encoder.layers.0.self_attn.out_proj.bias', 'text_model.encoder.layers.8.mlp.fc2.bias', 'text_model.encoder.layers.7.layer_norm1.weight', 'text_model.encoder.layers.3.mlp.fc1.weight', 'text_model.encoder.layers.3.mlp.fc1.bias', 'text_model.encoder.layers.1.mlp.fc2.weight', 'text_model.encoder.layers.2.self_attn.q_proj.weight', 'text_model.encoder.layers.10.mlp.fc2.weight', 'text_model.encoder.layers.3.self_attn.q_proj.bias', 'text_model.encoder.layers.5.mlp.fc1.bias', 'text_model.encoder.layers.11.mlp.fc2.weight', 'text_model.encoder.layers.2.layer_norm1.weight', 'text_model.encoder.layers.2.self_attn.v_proj.weight', 'text_model.encoder.layers.6.layer_norm2.bias', 'text_model.encoder.layers.2.mlp.fc2.weight', 'text_model.encoder.layers.4.layer_norm1.bias', 'text_model.encoder.layers.5.self_attn.v_proj.weight', 'text_model.encoder.layers.9.self_attn.v_proj.bias', 'text_model.encoder.layers.3.layer_norm1.weight', 'text_model.encoder.layers.1.self_attn.k_proj.weight', 'text_model.encoder.layers.0.self_attn.q_proj.bias', 'text_model.encoder.layers.10.layer_norm2.weight', 'text_model.encoder.layers.5.mlp.fc1.weight', 'text_model.encoder.layers.6.mlp.fc1.bias', 'text_model.encoder.layers.5.mlp.fc2.weight', 'text_model.encoder.layers.2.self_attn.out_proj.weight', 'text_model.encoder.layers.4.layer_norm2.bias', 'text_model.encoder.layers.5.self_attn.q_proj.bias', 'text_model.encoder.layers.3.mlp.fc2.bias', 'text_model.encoder.layers.5.layer_norm2.weight', 'text_model.encoder.layers.5.self_attn.k_proj.bias', 'text_model.encoder.layers.5.self_attn.q_proj.weight', 'text_model.final_layer_norm.weight', 'text_model.encoder.layers.2.mlp.fc1.bias', 'text_model.encoder.layers.11.self_attn.q_proj.bias', 'text_model.encoder.layers.11.layer_norm2.weight', 'text_model.encoder.layers.9.self_attn.q_proj.weight', 'text_model.encoder.layers.11.self_attn.v_proj.bias', 'logit_scale', 'text_model.encoder.layers.4.layer_norm1.weight', 'text_model.encoder.layers.11.self_attn.q_proj.weight', 'text_model.encoder.layers.3.mlp.fc2.weight', 'text_model.encoder.layers.1.self_attn.out_proj.bias', 'text_model.encoder.layers.10.self_attn.v_proj.weight', 'text_model.encoder.layers.7.self_attn.k_proj.bias', 'text_model.encoder.layers.3.layer_norm1.bias', 'text_model.encoder.layers.11.self_attn.out_proj.bias', 'text_model.encoder.layers.2.layer_norm2.weight', 'text_model.encoder.layers.8.self_attn.k_proj.weight', 'text_model.encoder.layers.9.self_attn.k_proj.weight', 'text_model.encoder.layers.2.mlp.fc2.bias', 'text_model.encoder.layers.9.layer_norm1.weight', 'text_model.encoder.layers.5.layer_norm1.weight', 'text_model.encoder.layers.9.mlp.fc1.bias', 'text_model.encoder.layers.10.self_attn.q_proj.bias', 'text_model.encoder.layers.6.layer_norm1.weight', 'text_model.encoder.layers.0.layer_norm2.bias', 'text_model.encoder.layers.11.mlp.fc1.bias', 'text_model.encoder.layers.6.mlp.fc2.weight', 'text_model.encoder.layers.10.self_attn.k_proj.weight', 'text_model.encoder.layers.4.self_attn.k_proj.bias', 'text_model.encoder.layers.6.layer_norm2.weight', 'text_model.encoder.layers.6.self_attn.v_proj.weight', 'text_model.encoder.layers.9.layer_norm2.bias', 'text_model.encoder.layers.8.self_attn.v_proj.weight', 'text_model.encoder.layers.6.layer_norm1.bias', 'text_model.encoder.layers.8.layer_norm2.weight', 'text_model.encoder.layers.5.layer_norm1.bias', 'text_model.encoder.layers.6.self_attn.k_proj.weight', 'text_model.encoder.layers.6.mlp.fc1.weight', 'text_model.encoder.layers.11.layer_norm2.bias', 'text_model.encoder.layers.2.self_attn.k_proj.bias', 'text_model.encoder.layers.1.layer_norm2.bias', 'text_model.encoder.layers.7.mlp.fc1.bias', 'text_model.encoder.layers.5.layer_norm2.bias', 'text_model.encoder.layers.4.mlp.fc1.bias', 'text_model.encoder.layers.6.self_attn.v_proj.bias', 'text_model.encoder.layers.3.self_attn.out_proj.weight', 'text_model.encoder.layers.1.self_attn.q_proj.weight', 'text_model.embeddings.position_ids', 'text_model.encoder.layers.4.self_attn.q_proj.bias']
- This IS expected if you are initializing CLIPVisionModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing CLIPVisionModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:13<00:13, 13.73s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:24<00:00, 12.22s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:24<00:00, 12.45s/it]
Some weights of InternLMXComposer2ForCausalLM were not initialized from the model checkpoint at /home/qmli/models/internlm-xcomposer2-vl-7b and are newly initialized: ['vit.vision_tower.vision_model.post_layernorm.bias', 'vit.vision_tower.vision_model.embeddings.position_ids', 'vit.vision_tower.vision_model.post_layernorm.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 150,994,944 || all params: 8,817,835,008 || trainable%: 1.7123811441585095
Loading data...
Load 9000 samples from ['/home/qmli/InternLM-XComposer-main/data_eccv/train/split/converted_data_general_perception.json', '9']
init mix data at rank 0
load 9000 data
9000samples is loaded
True
Rank: 0 partition count [1] and sizes[(150994944, False)] 
   0%|          | 0/2250 [00:00<?, ?it/s]Set seed 4664 for rank 0
/home/qmli/anaconda3/envs/intern/lib/python3.9/site-packages/torch/utils/checkpoint.py:31: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn("None of the inputs have requires_grad=True. Gradients will be None")
Could not estimate the number of tokens of the input, floating-point operations will not be computed
 21%|██        | 477/2250 [1:31:31<5:35:48, 11.36s/it] 21%|██        | 478/2250 [1:31:42<5:35:10, 11.35s/it]                                                      {'loss': 1.4982, 'learning_rate': 4.502457330736681e-06, 'epoch': 0.42}
 21%|██        | 478/2250 [1:31:42<5:35:10, 11.35s/it] 21%|██▏       | 479/2250 [1:31:53<5:32:37, 11.27s/it]                                                      {'loss': 1.5098, 'learning_rate': 4.5003439433041236e-06, 'epoch': 0.43}
 21%|██▏       | 479/2250 [1:31:53<5:32:37, 11.27s/it] 21%|██▏       | 480/2250 [1:32:05<5:36:41, 11.41s/it]                                                      {'loss': 1.5781, 'learning_rate': 4.49822657513063e-06, 'epoch': 0.43}
 21%|██▏       | 480/2250 [1:32:05<5:36:41, 11.41s/it] 21%|██▏       | 481/2250 [1:32:16<5:33:00, 11.29s/it]                                                      {'loss': 1.3766, 'learning_rate': 4.496105230429823e-06, 'epoch': 0.43}
 21%|██▏       | 481/2250 [1:32:16<5:33:00, 11.29s/it] 21%|██▏       | 482/2250 [1:32:27<5:34:13, 11.34s/it]                                                      {'loss': 1.3366, 'learning_rate': 4.4939799134232395e-06, 'epoch': 0.43}
 21%|██▏       | 482/2250 [1:32:27<5:34:13, 11.34s/it] 21%|██▏       | 483/2250 [1:32:39<5:31:50, 11.27s/it]                                                      {'loss': 1.4848, 'learning_rate': 4.491850628340319e-06, 'epoch': 0.43}
 21%|██▏       | 483/2250 [1:32:39<5:31:50, 11.27s/it] 22%|██▏       | 484/2250 [1:32:50<5:34:23, 11.36s/it]                                                      {'loss': 1.5414, 'learning_rate': 4.489717379418399e-06, 'epoch': 0.43}
 22%|██▏       | 484/2250 [1:32:50<5:34:23, 11.36s/it] 22%|██▏       | 485/2250 [1:33:02<5:39:06, 11.53s/it]                                                      {'loss': 1.5864, 'learning_rate': 4.487580170902706e-06, 'epoch': 0.43}
 22%|██▏       | 485/2250 [1:33:02<5:39:06, 11.53s/it] 22%|██▏       | 486/2250 [1:33:14<5:38:57, 11.53s/it]                                                      {'loss': 1.5161, 'learning_rate': 4.4854390070463446e-06, 'epoch': 0.43}
 22%|██▏       | 486/2250 [1:33:14<5:38:57, 11.53s/it] 22%|██▏       | 487/2250 [1:33:25<5:39:18, 11.55s/it]                                                      {'loss': 1.5042, 'learning_rate': 4.483293892110291e-06, 'epoch': 0.43}
 22%|██▏       | 487/2250 [1:33:25<5:39:18, 11.55s/it] 22%|██▏       | 488/2250 [1:33:37<5:37:58, 11.51s/it]                                                      {'loss': 1.6133, 'learning_rate': 4.481144830363385e-06, 'epoch': 0.43}
 22%|██▏       | 488/2250 [1:33:37<5:37:58, 11.51s/it] 22%|██▏       | 489/2250 [1:33:48<5:38:14, 11.52s/it]                                                      {'loss': 1.3619, 'learning_rate': 4.478991826082321e-06, 'epoch': 0.43}
 22%|██▏       | 489/2250 [1:33:48<5:38:14, 11.52s/it] 22%|██▏       | 490/2250 [1:34:00<5:38:12, 11.53s/it]                                                      {'loss': 1.4431, 'learning_rate': 4.476834883551637e-06, 'epoch': 0.44}
 22%|██▏       | 490/2250 [1:34:00<5:38:12, 11.53s/it] 22%|██▏       | 491/2250 [1:34:11<5:37:56, 11.53s/it]                                                      {'loss': 1.5194, 'learning_rate': 4.4746740070637095e-06, 'epoch': 0.44}
 22%|██▏       | 491/2250 [1:34:11<5:37:56, 11.53s/it] 22%|██▏       | 492/2250 [1:34:23<5:36:12, 11.47s/it]                                                      {'loss': 1.6054, 'learning_rate': 4.472509200918744e-06, 'epoch': 0.44}
 22%|██▏       | 492/2250 [1:34:23<5:36:12, 11.47s/it] 22%|██▏       | 493/2250 [1:34:33<5:31:02, 11.30s/it]                                                      {'loss': 1.4041, 'learning_rate': 4.470340469424768e-06, 'epoch': 0.44}
 22%|██▏       | 493/2250 [1:34:33<5:31:02, 11.30s/it] 22%|██▏       | 494/2250 [1:34:45<5:29:42, 11.27s/it]                                                      {'loss': 1.4403, 'learning_rate': 4.468167816897615e-06, 'epoch': 0.44}
 22%|██▏       | 494/2250 [1:34:45<5:29:42, 11.27s/it] 22%|██▏       | 495/2250 [1:34:56<5:30:27, 11.30s/it]                                                      {'loss': 1.3717, 'learning_rate': 4.4659912476609265e-06, 'epoch': 0.44}
 22%|██▏       | 495/2250 [1:34:56<5:30:27, 11.30s/it] 22%|██▏       | 496/2250 [1:35:07<5:29:49, 11.28s/it]                                                      {'loss': 1.4948, 'learning_rate': 4.463810766046137e-06, 'epoch': 0.44}
 22%|██▏       | 496/2250 [1:35:07<5:29:49, 11.28s/it] 22%|██▏       | 497/2250 [1:35:19<5:30:50, 11.32s/it]                                                      {'loss': 1.4291, 'learning_rate': 4.461626376392466e-06, 'epoch': 0.44}
 22%|██▏       | 497/2250 [1:35:19<5:30:50, 11.32s/it] 22%|██▏       | 498/2250 [1:35:30<5:32:18, 11.38s/it]                                                      {'loss': 1.4302, 'learning_rate': 4.45943808304691e-06, 'epoch': 0.44}
 22%|██▏       | 498/2250 [1:35:30<5:32:18, 11.38s/it] 22%|██▏       | 499/2250 [1:35:42<5:32:21, 11.39s/it]                                                      {'loss': 1.5299, 'learning_rate': 4.457245890364236e-06, 'epoch': 0.44}
 22%|██▏       | 499/2250 [1:35:42<5:32:21, 11.39s/it] 22%|██▏       | 500/2250 [1:35:53<5:34:55, 11.48s/it]                                                      {'loss': 1.5013, 'learning_rate': 4.455049802706969e-06, 'epoch': 0.44}
 22%|██▏       | 500/2250 [1:35:53<5:34:55, 11.48s/it] 22%|██▏       | 501/2250 [1:36:05<5:34:03, 11.46s/it]                                                      {'loss': 1.4879, 'learning_rate': 4.452849824445385e-06, 'epoch': 0.45}
 22%|██▏       | 501/2250 [1:36:05<5:34:03, 11.46s/it] 22%|██▏       | 502/2250 [1:36:16<5:33:18, 11.44s/it]                                                      {'loss': 1.4136, 'learning_rate': 4.450645959957502e-06, 'epoch': 0.45}
 22%|██▏       | 502/2250 [1:36:16<5:33:18, 11.44s/it] 22%|██▏       | 503/2250 [1:36:28<5:35:09, 11.51s/it]                                                      {'loss': 1.531, 'learning_rate': 4.448438213629074e-06, 'epoch': 0.45}
 22%|██▏       | 503/2250 [1:36:28<5:35:09, 11.51s/it] 22%|██▏       | 504/2250 [1:36:39<5:33:45, 11.47s/it]                                                      {'loss': 1.5695, 'learning_rate': 4.4462265898535785e-06, 'epoch': 0.45}
 22%|██▏       | 504/2250 [1:36:39<5:33:45, 11.47s/it] 22%|██▏       | 505/2250 [1:36:51<5:33:36, 11.47s/it]                                                      {'loss': 1.6426, 'learning_rate': 4.444011093032208e-06, 'epoch': 0.45}
 22%|██▏       | 505/2250 [1:36:51<5:33:36, 11.47s/it] 22%|██▏       | 506/2250 [1:37:02<5:33:28, 11.47s/it]                                                      {'loss': 1.5453, 'learning_rate': 4.441791727573865e-06, 'epoch': 0.45}
 22%|██▏       | 506/2250 [1:37:02<5:33:28, 11.47s/it] 23%|██▎       | 507/2250 [1:37:14<5:34:47, 11.52s/it]                                                      {'loss': 1.5425, 'learning_rate': 4.439568497895149e-06, 'epoch': 0.45}
 23%|██▎       | 507/2250 [1:37:14<5:34:47, 11.52s/it] 23%|██▎       | 508/2250 [1:37:25<5:36:15, 11.58s/it]                                                      {'loss': 1.4611, 'learning_rate': 4.43734140842035e-06, 'epoch': 0.45}
 23%|██▎       | 508/2250 [1:37:25<5:36:15, 11.58s/it] 23%|██▎       | 509/2250 [1:37:37<5:32:56, 11.47s/it]                                                      {'loss': 1.397, 'learning_rate': 4.435110463581439e-06, 'epoch': 0.45}
 23%|██▎       | 509/2250 [1:37:37<5:32:56, 11.47s/it] 23%|██▎       | 510/2250 [1:37:48<5:33:45, 11.51s/it]                                                      {'loss': 1.4036, 'learning_rate': 4.432875667818059e-06, 'epoch': 0.45}
 23%|██▎       | 510/2250 [1:37:48<5:33:45, 11.51s/it] 23%|██▎       | 511/2250 [1:38:00<5:33:02, 11.49s/it]                                                      {'loss': 1.5296, 'learning_rate': 4.430637025577517e-06, 'epoch': 0.45}
 23%|██▎       | 511/2250 [1:38:00<5:33:02, 11.49s/it] 23%|██▎       | 512/2250 [1:38:11<5:32:05, 11.46s/it]                                                      {'loss': 1.6014, 'learning_rate': 4.428394541314773e-06, 'epoch': 0.46}
 23%|██▎       | 512/2250 [1:38:11<5:32:05, 11.46s/it] 23%|██▎       | 513/2250 [1:38:22<5:30:48, 11.43s/it]                                                      {'loss': 1.5244, 'learning_rate': 4.426148219492436e-06, 'epoch': 0.46}
 23%|██▎       | 513/2250 [1:38:22<5:30:48, 11.43s/it] 23%|██▎       | 514/2250 [1:38:34<5:28:42, 11.36s/it]                                                      {'loss': 1.4597, 'learning_rate': 4.423898064580747e-06, 'epoch': 0.46}
 23%|██▎       | 514/2250 [1:38:34<5:28:42, 11.36s/it] 23%|██▎       | 515/2250 [1:38:45<5:31:28, 11.46s/it]                                                      {'loss': 1.3232, 'learning_rate': 4.421644081057581e-06, 'epoch': 0.46}
 23%|██▎       | 515/2250 [1:38:45<5:31:28, 11.46s/it] 23%|██▎       | 516/2250 [1:38:57<5:34:09, 11.56s/it]                                                      {'loss': 1.5202, 'learning_rate': 4.419386273408428e-06, 'epoch': 0.46}
 23%|██▎       | 516/2250 [1:38:57<5:34:09, 11.56s/it] 23%|██▎       | 517/2250 [1:39:08<5:30:16, 11.44s/it]                                                      {'loss': 1.4474, 'learning_rate': 4.417124646126388e-06, 'epoch': 0.46}
 23%|██▎       | 517/2250 [1:39:08<5:30:16, 11.44s/it] 23%|██▎       | 518/2250 [1:39:20<5:29:40, 11.42s/it]                                                      {'loss': 1.5687, 'learning_rate': 4.4148592037121635e-06, 'epoch': 0.46}
 23%|██▎       | 518/2250 [1:39:20<5:29:40, 11.42s/it] 23%|██▎       | 519/2250 [1:39:31<5:26:11, 11.31s/it]                                                      {'loss': 1.3842, 'learning_rate': 4.4125899506740486e-06, 'epoch': 0.46}
 23%|██▎       | 519/2250 [1:39:31<5:26:11, 11.31s/it] 23%|██▎       | 520/2250 [1:39:43<5:30:41, 11.47s/it]                                                      {'loss': 1.5049, 'learning_rate': 4.410316891527923e-06, 'epoch': 0.46}
 23%|██▎       | 520/2250 [1:39:43<5:30:41, 11.47s/it] 23%|██▎       | 521/2250 [1:39:54<5:32:30, 11.54s/it]                                                      {'loss': 1.5269, 'learning_rate': 4.408040030797236e-06, 'epoch': 0.46}
 23%|██▎       | 521/2250 [1:39:54<5:32:30, 11.54s/it] 23%|██▎       | 522/2250 [1:40:06<5:32:55, 11.56s/it]                                                      {'loss': 1.631, 'learning_rate': 4.4057593730130055e-06, 'epoch': 0.46}
 23%|██▎       | 522/2250 [1:40:06<5:32:55, 11.56s/it] 23%|██▎       | 523/2250 [1:40:18<5:37:43, 11.73s/it]                                                      {'loss': 1.64, 'learning_rate': 4.403474922713805e-06, 'epoch': 0.46}
 23%|██▎       | 523/2250 [1:40:18<5:37:43, 11.73s/it] 23%|██▎       | 524/2250 [1:40:30<5:35:53, 11.68s/it]                                                      {'loss': 1.5242, 'learning_rate': 4.401186684445755e-06, 'epoch': 0.47}
 23%|██▎       | 524/2250 [1:40:30<5:35:53, 11.68s/it] 23%|██▎       | 525/2250 [1:40:41<5:33:34, 11.60s/it]                                                      {'loss': 1.5486, 'learning_rate': 4.398894662762515e-06, 'epoch': 0.47}
 23%|██▎       | 525/2250 [1:40:41<5:33:34, 11.60s/it] 23%|██▎       | 526/2250 [1:40:53<5:35:57, 11.69s/it]                                                      {'loss': 1.4004, 'learning_rate': 4.396598862225273e-06, 'epoch': 0.47}
 23%|██▎       | 526/2250 [1:40:53<5:35:57, 11.69s/it] 23%|██▎       | 527/2250 [1:41:05<5:36:36, 11.72s/it]                                                      {'loss': 1.6228, 'learning_rate': 4.3942992874027354e-06, 'epoch': 0.47}
 23%|██▎       | 527/2250 [1:41:05<5:36:36, 11.72s/it] 23%|██▎       | 528/2250 [1:41:16<5:36:52, 11.74s/it]                                                      {'loss': 1.5232, 'learning_rate': 4.391995942871122e-06, 'epoch': 0.47}
 23%|██▎       | 528/2250 [1:41:16<5:36:52, 11.74s/it] 24%|██▎       | 529/2250 [1:41:29<5:42:40, 11.95s/it]                                                      {'loss': 1.5806, 'learning_rate': 4.389688833214154e-06, 'epoch': 0.47}
 24%|██▎       | 529/2250 [1:41:29<5:42:40, 11.95s/it] 24%|██▎       | 530/2250 [1:41:40<5:37:38, 11.78s/it]                                                      {'loss': 1.4034, 'learning_rate': 4.387377963023043e-06, 'epoch': 0.47}
 24%|██▎       | 530/2250 [1:41:40<5:37:38, 11.78s/it] 24%|██▎       | 531/2250 [1:41:52<5:33:37, 11.64s/it]                                                      {'loss': 1.6193, 'learning_rate': 4.3850633368964875e-06, 'epoch': 0.47}
 24%|██▎       | 531/2250 [1:41:52<5:33:37, 11.64s/it] 24%|██▎       | 532/2250 [1:42:03<5:30:32, 11.54s/it]                                                      {'loss': 1.3442, 'learning_rate': 4.382744959440659e-06, 'epoch': 0.47}
 24%|██▎       | 532/2250 [1:42:03<5:30:32, 11.54s/it] 24%|██▎       | 533/2250 [1:42:15<5:31:28, 11.58s/it]                                                      {'loss': 1.5453, 'learning_rate': 4.380422835269193e-06, 'epoch': 0.47}
 24%|██▎       | 533/2250 [1:42:15<5:31:28, 11.58s/it] 24%|██▎       | 534/2250 [1:42:26<5:33:04, 11.65s/it]                                                      {'loss': 1.4824, 'learning_rate': 4.378096969003183e-06, 'epoch': 0.47}
 24%|██▎       | 534/2250 [1:42:26<5:33:04, 11.65s/it] 24%|██▍       | 535/2250 [1:42:37<5:26:21, 11.42s/it]                                                      {'loss': 1.5477, 'learning_rate': 4.375767365271169e-06, 'epoch': 0.48}
 24%|██▍       | 535/2250 [1:42:37<5:26:21, 11.42s/it] 24%|██▍       | 536/2250 [1:42:50<5:33:08, 11.66s/it]                                                      {'loss': 1.5209, 'learning_rate': 4.3734340287091255e-06, 'epoch': 0.48}
 24%|██▍       | 536/2250 [1:42:50<5:33:08, 11.66s/it] 24%|██▍       | 537/2250 [1:43:01<5:34:54, 11.73s/it]                                                      {'loss': 1.5008, 'learning_rate': 4.371096963960461e-06, 'epoch': 0.48}
 24%|██▍       | 537/2250 [1:43:01<5:34:54, 11.73s/it] 24%|██▍       | 538/2250 [1:43:13<5:31:27, 11.62s/it]                                                      {'loss': 1.5449, 'learning_rate': 4.3687561756760004e-06, 'epoch': 0.48}
 24%|██▍       | 538/2250 [1:43:13<5:31:27, 11.62s/it] 24%|██▍       | 539/2250 [1:43:24<5:30:48, 11.60s/it]                                                      {'loss': 1.601, 'learning_rate': 4.366411668513977e-06, 'epoch': 0.48}
