[2024-06-30 14:47:17,969] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-06-30 14:47:18,424] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2024-06-30 14:47:18,424] [INFO] [comm.py:594:init_distributed] cdb=None
[2024-06-30 14:47:18,424] [INFO] [comm.py:625:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
You are using a model of type internlmxcomposer2 to instantiate a model of type internlm. This is not supported for all configurations of models and can yield errors.
Load model from: /home/qmli/models/internlm-xcomposer2-vl-7b
Set max length to 4096
/home/qmli/anaconda3/envs/intern/lib/python3.9/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of the model checkpoint at openai/clip-vit-large-patch14-336 were not used when initializing CLIPVisionModel: ['text_model.encoder.layers.0.layer_norm1.bias', 'text_model.encoder.layers.8.layer_norm2.weight', 'text_model.encoder.layers.1.mlp.fc2.weight', 'text_model.encoder.layers.1.self_attn.k_proj.weight', 'text_model.encoder.layers.8.self_attn.q_proj.bias', 'text_model.encoder.layers.5.mlp.fc1.weight', 'text_model.encoder.layers.9.mlp.fc2.bias', 'text_model.encoder.layers.5.mlp.fc2.weight', 'text_model.encoder.layers.1.layer_norm2.bias', 'text_model.encoder.layers.4.mlp.fc2.bias', 'text_model.encoder.layers.9.self_attn.out_proj.weight', 'text_model.encoder.layers.11.mlp.fc1.bias', 'text_model.encoder.layers.7.mlp.fc2.bias', 'text_model.encoder.layers.0.mlp.fc2.weight', 'text_model.encoder.layers.11.layer_norm1.weight', 'text_model.encoder.layers.5.mlp.fc1.bias', 'text_model.encoder.layers.1.self_attn.q_proj.bias', 'text_model.encoder.layers.3.self_attn.out_proj.bias', 'text_model.encoder.layers.10.mlp.fc2.bias', 'logit_scale', 'text_model.encoder.layers.5.self_attn.k_proj.weight', 'text_model.encoder.layers.10.self_attn.q_proj.bias', 'text_model.encoder.layers.1.mlp.fc2.bias', 'text_model.encoder.layers.8.self_attn.q_proj.weight', 'text_model.final_layer_norm.bias', 'text_model.encoder.layers.6.mlp.fc2.bias', 'text_model.encoder.layers.11.self_attn.q_proj.bias', 'text_model.embeddings.position_ids', 'text_model.encoder.layers.6.self_attn.out_proj.bias', 'text_model.encoder.layers.9.mlp.fc1.weight', 'text_model.encoder.layers.2.layer_norm1.bias', 'text_model.encoder.layers.3.self_attn.k_proj.weight', 'text_model.encoder.layers.2.mlp.fc1.weight', 'text_model.encoder.layers.3.self_attn.out_proj.weight', 'text_model.encoder.layers.7.self_attn.out_proj.weight', 'text_model.encoder.layers.2.self_attn.v_proj.weight', 'text_model.encoder.layers.4.self_attn.v_proj.bias', 'text_model.encoder.layers.8.self_attn.out_proj.weight', 'text_model.encoder.layers.11.self_attn.q_proj.weight', 'text_model.encoder.layers.6.mlp.fc2.weight', 'text_model.encoder.layers.10.self_attn.k_proj.bias', 'text_model.encoder.layers.0.self_attn.q_proj.bias', 'text_model.encoder.layers.11.self_attn.v_proj.bias', 'text_model.encoder.layers.1.self_attn.v_proj.weight', 'text_model.encoder.layers.7.self_attn.q_proj.weight', 'text_model.encoder.layers.2.self_attn.q_proj.bias', 'text_model.encoder.layers.6.mlp.fc1.bias', 'text_model.encoder.layers.0.mlp.fc1.weight', 'text_model.encoder.layers.6.mlp.fc1.weight', 'text_model.encoder.layers.11.mlp.fc2.bias', 'text_model.encoder.layers.2.mlp.fc2.bias', 'text_model.encoder.layers.8.mlp.fc2.bias', 'text_model.encoder.layers.1.self_attn.out_proj.weight', 'text_model.encoder.layers.1.mlp.fc1.weight', 'text_model.encoder.layers.6.layer_norm1.weight', 'text_model.encoder.layers.6.self_attn.k_proj.bias', 'text_model.encoder.layers.1.layer_norm1.bias', 'text_model.encoder.layers.2.self_attn.k_proj.bias', 'text_model.encoder.layers.9.self_attn.k_proj.bias', 'text_model.encoder.layers.10.layer_norm1.bias', 'text_model.encoder.layers.10.self_attn.q_proj.weight', 'text_model.encoder.layers.0.self_attn.k_proj.weight', 'text_model.encoder.layers.0.mlp.fc2.bias', 'text_model.encoder.layers.8.layer_norm2.bias', 'text_model.encoder.layers.0.mlp.fc1.bias', 'text_model.encoder.layers.1.self_attn.v_proj.bias', 'text_model.encoder.layers.10.self_attn.out_proj.weight', 'text_model.encoder.layers.6.self_attn.out_proj.weight', 'text_model.encoder.layers.1.self_attn.out_proj.bias', 'text_model.encoder.layers.10.mlp.fc1.bias', 'text_model.encoder.layers.3.self_attn.k_proj.bias', 'text_model.encoder.layers.3.mlp.fc2.weight', 'text_model.encoder.layers.0.layer_norm2.bias', 'text_model.encoder.layers.9.layer_norm2.bias', 'text_model.encoder.layers.5.layer_norm2.bias', 'text_model.encoder.layers.5.self_attn.out_proj.bias', 'text_model.encoder.layers.2.self_attn.out_proj.weight', 'text_model.encoder.layers.9.self_attn.q_proj.weight', 'text_model.encoder.layers.4.self_attn.k_proj.bias', 'text_model.encoder.layers.7.self_attn.v_proj.weight', 'text_model.encoder.layers.11.layer_norm1.bias', 'text_model.encoder.layers.7.mlp.fc1.weight', 'text_model.encoder.layers.3.self_attn.v_proj.bias', 'text_model.encoder.layers.8.mlp.fc2.weight', 'text_model.encoder.layers.4.self_attn.q_proj.weight', 'text_model.encoder.layers.5.self_attn.v_proj.bias', 'text_model.encoder.layers.3.mlp.fc1.weight', 'text_model.encoder.layers.9.mlp.fc2.weight', 'text_model.encoder.layers.4.mlp.fc1.weight', 'text_model.encoder.layers.0.layer_norm1.weight', 'text_model.encoder.layers.4.mlp.fc1.bias', 'text_model.embeddings.position_embedding.weight', 'text_model.encoder.layers.5.self_attn.out_proj.weight', 'text_model.encoder.layers.7.self_attn.q_proj.bias', 'text_model.encoder.layers.5.self_attn.q_proj.weight', 'text_model.encoder.layers.7.mlp.fc1.bias', 'text_model.encoder.layers.10.mlp.fc1.weight', 'text_model.encoder.layers.3.mlp.fc1.bias', 'text_model.encoder.layers.2.layer_norm2.weight', 'text_model.encoder.layers.10.mlp.fc2.weight', 'text_model.encoder.layers.3.self_attn.q_proj.weight', 'text_model.encoder.layers.11.layer_norm2.weight', 'text_model.encoder.layers.8.mlp.fc1.bias', 'text_model.encoder.layers.4.self_attn.out_proj.bias', 'text_model.encoder.layers.3.self_attn.v_proj.weight', 'text_model.encoder.layers.8.self_attn.k_proj.weight', 'text_model.encoder.layers.5.layer_norm2.weight', 'text_model.encoder.layers.11.self_attn.v_proj.weight', 'text_model.encoder.layers.4.layer_norm1.bias', 'text_model.encoder.layers.0.self_attn.out_proj.bias', 'text_model.encoder.layers.11.layer_norm2.bias', 'text_model.encoder.layers.5.mlp.fc2.bias', 'text_model.encoder.layers.7.self_attn.v_proj.bias', 'text_model.encoder.layers.2.self_attn.out_proj.bias', 'text_model.encoder.layers.9.self_attn.out_proj.bias', 'text_model.encoder.layers.2.self_attn.v_proj.bias', 'text_model.encoder.layers.9.self_attn.v_proj.bias', 'text_model.encoder.layers.9.mlp.fc1.bias', 'text_model.encoder.layers.7.self_attn.k_proj.bias', 'text_model.encoder.layers.5.layer_norm1.bias', 'text_model.encoder.layers.3.self_attn.q_proj.bias', 'text_model.encoder.layers.8.layer_norm1.weight', 'text_model.encoder.layers.2.layer_norm2.bias', 'text_model.encoder.layers.0.self_attn.v_proj.bias', 'text_model.encoder.layers.1.self_attn.q_proj.weight', 'text_model.encoder.layers.4.self_attn.q_proj.bias', 'text_model.encoder.layers.10.self_attn.k_proj.weight', 'text_model.encoder.layers.2.self_attn.q_proj.weight', 'text_model.encoder.layers.8.self_attn.k_proj.bias', 'text_model.encoder.layers.2.mlp.fc2.weight', 'text_model.encoder.layers.0.self_attn.q_proj.weight', 'text_model.encoder.layers.8.self_attn.out_proj.bias', 'text_model.encoder.layers.8.layer_norm1.bias', 'text_model.encoder.layers.0.layer_norm2.weight', 'text_model.encoder.layers.11.self_attn.k_proj.weight', 'text_model.encoder.layers.0.self_attn.k_proj.bias', 'text_projection.weight', 'text_model.encoder.layers.10.self_attn.v_proj.weight', 'text_model.encoder.layers.11.self_attn.out_proj.weight', 'text_model.encoder.layers.8.self_attn.v_proj.weight', 'text_model.encoder.layers.6.self_attn.q_proj.weight', 'text_model.encoder.layers.4.mlp.fc2.weight', 'text_model.encoder.layers.4.layer_norm2.weight', 'text_model.encoder.layers.9.self_attn.q_proj.bias', 'text_model.encoder.layers.1.mlp.fc1.bias', 'text_model.encoder.layers.10.layer_norm2.bias', 'text_model.encoder.layers.5.self_attn.v_proj.weight', 'text_model.encoder.layers.1.layer_norm2.weight', 'text_model.encoder.layers.11.mlp.fc2.weight', 'text_model.encoder.layers.8.self_attn.v_proj.bias', 'text_model.encoder.layers.4.self_attn.out_proj.weight', 'text_model.encoder.layers.7.self_attn.out_proj.bias', 'text_model.encoder.layers.7.layer_norm2.weight', 'text_model.encoder.layers.4.self_attn.v_proj.weight', 'text_model.encoder.layers.0.self_attn.v_proj.weight', 'text_model.encoder.layers.2.self_attn.k_proj.weight', 'text_model.encoder.layers.9.self_attn.v_proj.weight', 'text_model.encoder.layers.7.mlp.fc2.weight', 'text_model.encoder.layers.7.self_attn.k_proj.weight', 'text_model.encoder.layers.9.layer_norm2.weight', 'text_model.encoder.layers.4.layer_norm2.bias', 'text_model.encoder.layers.6.self_attn.v_proj.bias', 'text_model.encoder.layers.6.self_attn.k_proj.weight', 'text_model.encoder.layers.9.layer_norm1.weight', 'text_model.encoder.layers.10.layer_norm1.weight', 'text_model.encoder.layers.6.layer_norm2.weight', 'text_model.encoder.layers.10.layer_norm2.weight', 'text_model.encoder.layers.5.self_attn.q_proj.bias', 'text_model.encoder.layers.3.mlp.fc2.bias', 'text_model.encoder.layers.11.self_attn.k_proj.bias', 'text_model.encoder.layers.4.self_attn.k_proj.weight', 'text_model.encoder.layers.0.self_attn.out_proj.weight', 'text_model.encoder.layers.3.layer_norm1.bias', 'text_model.encoder.layers.4.layer_norm1.weight', 'text_model.encoder.layers.11.mlp.fc1.weight', 'text_model.encoder.layers.1.self_attn.k_proj.bias', 'text_model.encoder.layers.5.layer_norm1.weight', 'text_model.encoder.layers.7.layer_norm1.bias', 'text_model.encoder.layers.6.self_attn.q_proj.bias', 'text_model.encoder.layers.5.self_attn.k_proj.bias', 'text_model.encoder.layers.7.layer_norm1.weight', 'text_model.encoder.layers.9.self_attn.k_proj.weight', 'text_model.encoder.layers.10.self_attn.v_proj.bias', 'text_model.encoder.layers.6.layer_norm2.bias', 'text_model.encoder.layers.8.mlp.fc1.weight', 'text_model.embeddings.token_embedding.weight', 'text_model.encoder.layers.6.self_attn.v_proj.weight', 'text_model.encoder.layers.2.layer_norm1.weight', 'text_model.encoder.layers.2.mlp.fc1.bias', 'text_model.encoder.layers.3.layer_norm2.bias', 'text_model.encoder.layers.7.layer_norm2.bias', 'text_model.encoder.layers.6.layer_norm1.bias', 'text_model.encoder.layers.11.self_attn.out_proj.bias', 'text_model.encoder.layers.1.layer_norm1.weight', 'text_model.final_layer_norm.weight', 'text_model.encoder.layers.9.layer_norm1.bias', 'text_model.encoder.layers.10.self_attn.out_proj.bias', 'text_model.encoder.layers.3.layer_norm1.weight', 'visual_projection.weight', 'text_model.encoder.layers.3.layer_norm2.weight']
- This IS expected if you are initializing CLIPVisionModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing CLIPVisionModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:13<00:13, 13.79s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:24<00:00, 12.03s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:24<00:00, 12.29s/it]
Some weights of InternLMXComposer2ForCausalLM were not initialized from the model checkpoint at /home/qmli/models/internlm-xcomposer2-vl-7b and are newly initialized: ['vit.vision_tower.vision_model.embeddings.position_ids', 'vit.vision_tower.vision_model.post_layernorm.bias', 'vit.vision_tower.vision_model.post_layernorm.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 150,994,944 || all params: 8,817,835,008 || trainable%: 1.7123811441585095
Loading data...
Load 39000 samples from ['/home/qmli/InternLM-XComposer-main/data_eccv/train/vqa_anno/train_val_merge_data.json', '39']
init mix data at rank 0
load 39000 data
39000samples is loaded
True
Rank: 0 partition count [1] and sizes[(150994944, False)] 
   0%|          | 0/73125 [00:00<?, ?it/s]Set seed 28664 for rank 0
/home/qmli/anaconda3/envs/intern/lib/python3.9/site-packages/torch/utils/checkpoint.py:31: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn("None of the inputs have requires_grad=True. Gradients will be None")
Could not estimate the number of tokens of the input, floating-point operations will not be computed
  3%|▎         | 2127/73125 [8:56:33<303:25:43, 15.39s/it]  3%|▎         | 2128/73125 [8:56:47<296:08:02, 15.02s/it]                                                          {'loss': 1.257, 'learning_rate': 4.995413782818972e-05, 'epoch': 0.44}
  3%|▎         | 2128/73125 [8:56:47<296:08:02, 15.02s/it]  3%|▎         | 2129/73125 [8:57:03<298:10:09, 15.12s/it]                                                          {'loss': 1.4397, 'learning_rate': 4.995407211967174e-05, 'epoch': 0.44}
  3%|▎         | 2129/73125 [8:57:03<298:10:09, 15.12s/it]  3%|▎         | 2130/73125 [8:57:17<295:32:27, 14.99s/it]                                                          {'loss': 1.2624, 'learning_rate': 4.9954006364159155e-05, 'epoch': 0.44}
  3%|▎         | 2130/73125 [8:57:17<295:32:27, 14.99s/it]  3%|▎         | 2131/73125 [8:57:32<292:35:37, 14.84s/it]                                                          {'loss': 1.2577, 'learning_rate': 4.9953940561652076e-05, 'epoch': 0.44}
  3%|▎         | 2131/73125 [8:57:32<292:35:37, 14.84s/it]  3%|▎         | 2132/73125 [8:57:46<290:22:45, 14.72s/it]                                                          {'loss': 1.2208, 'learning_rate': 4.9953874712150653e-05, 'epoch': 0.44}
  3%|▎         | 2132/73125 [8:57:46<290:22:45, 14.72s/it]  3%|▎         | 2133/73125 [8:58:02<295:31:10, 14.99s/it]                                                          {'loss': 1.2854, 'learning_rate': 4.995380881565499e-05, 'epoch': 0.44}
  3%|▎         | 2133/73125 [8:58:02<295:31:10, 14.99s/it]  3%|▎         | 2134/73125 [8:58:16<292:04:53, 14.81s/it]                                                          {'loss': 1.2863, 'learning_rate': 4.995374287216521e-05, 'epoch': 0.44}
  3%|▎         | 2134/73125 [8:58:16<292:04:53, 14.81s/it]  3%|▎         | 2135/73125 [8:58:31<289:52:00, 14.70s/it]                                                          {'loss': 1.2337, 'learning_rate': 4.995367688168144e-05, 'epoch': 0.44}
  3%|▎         | 2135/73125 [8:58:31<289:52:00, 14.70s/it]  3%|▎         | 2136/73125 [8:58:46<291:24:31, 14.78s/it]                                                          {'loss': 1.3666, 'learning_rate': 4.995361084420382e-05, 'epoch': 0.44}
  3%|▎         | 2136/73125 [8:58:46<291:24:31, 14.78s/it]  3%|▎         | 2137/73125 [8:59:00<290:34:14, 14.74s/it]                                                          {'loss': 1.4029, 'learning_rate': 4.995354475973245e-05, 'epoch': 0.44}
  3%|▎         | 2137/73125 [8:59:00<290:34:14, 14.74s/it]  3%|▎         | 2138/73125 [8:59:15<290:58:31, 14.76s/it]                                                          {'loss': 1.3247, 'learning_rate': 4.995347862826747e-05, 'epoch': 0.44}
  3%|▎         | 2138/73125 [8:59:15<290:58:31, 14.76s/it]  3%|▎         | 2139/73125 [8:59:30<292:57:08, 14.86s/it]                                                          {'loss': 1.2608, 'learning_rate': 4.995341244980901e-05, 'epoch': 0.44}
  3%|▎         | 2139/73125 [8:59:30<292:57:08, 14.86s/it]  3%|▎         | 2140/73125 [8:59:45<292:55:24, 14.86s/it]                                                          {'loss': 1.2458, 'learning_rate': 4.9953346224357175e-05, 'epoch': 0.44}
  3%|▎         | 2140/73125 [8:59:45<292:55:24, 14.86s/it]  3%|▎         | 2141/73125 [9:00:00<293:08:09, 14.87s/it]                                                          {'loss': 1.4845, 'learning_rate': 4.9953279951912103e-05, 'epoch': 0.44}
  3%|▎         | 2141/73125 [9:00:00<293:08:09, 14.87s/it]  3%|▎         | 2142/73125 [9:00:15<294:44:15, 14.95s/it]                                                          {'loss': 1.5798, 'learning_rate': 4.995321363247391e-05, 'epoch': 0.44}
  3%|▎         | 2142/73125 [9:00:15<294:44:15, 14.95s/it]  3%|▎         | 2143/73125 [9:00:30<296:21:49, 15.03s/it]                                                          {'loss': 1.4527, 'learning_rate': 4.995314726604273e-05, 'epoch': 0.44}
  3%|▎         | 2143/73125 [9:00:30<296:21:49, 15.03s/it]  3%|▎         | 2144/73125 [9:00:45<294:16:06, 14.92s/it]                                                          {'loss': 1.2705, 'learning_rate': 4.995308085261869e-05, 'epoch': 0.44}
  3%|▎         | 2144/73125 [9:00:45<294:16:06, 14.92s/it]  3%|▎         | 2145/73125 [9:01:01<299:44:00, 15.20s/it]                                                          {'loss': 1.4514, 'learning_rate': 4.99530143922019e-05, 'epoch': 0.44}
  3%|▎         | 2145/73125 [9:01:01<299:44:00, 15.20s/it]  3%|▎         | 2146/73125 [9:01:16<299:01:32, 15.17s/it]                                                          {'loss': 1.3794, 'learning_rate': 4.9952947884792506e-05, 'epoch': 0.44}
  3%|▎         | 2146/73125 [9:01:16<299:01:32, 15.17s/it]  3%|▎         | 2147/73125 [9:01:31<297:52:39, 15.11s/it]                                                          {'loss': 1.3997, 'learning_rate': 4.995288133039062e-05, 'epoch': 0.44}
  3%|▎         | 2147/73125 [9:01:31<297:52:39, 15.11s/it]  3%|▎         | 2148/73125 [9:01:45<295:11:22, 14.97s/it]                                                          {'loss': 1.2798, 'learning_rate': 4.9952814728996364e-05, 'epoch': 0.44}
  3%|▎         | 2148/73125 [9:01:45<295:11:22, 14.97s/it]  3%|▎         | 2149/73125 [9:02:01<295:58:44, 15.01s/it]                                                          {'loss': 1.4684, 'learning_rate': 4.995274808060987e-05, 'epoch': 0.44}
  3%|▎         | 2149/73125 [9:02:01<295:58:44, 15.01s/it]  3%|▎         | 2150/73125 [9:02:16<298:23:30, 15.14s/it]                                                          {'loss': 1.3315, 'learning_rate': 4.9952681385231264e-05, 'epoch': 0.44}
  3%|▎         | 2150/73125 [9:02:16<298:23:30, 15.14s/it]  3%|▎         | 2151/73125 [9:02:32<300:49:32, 15.26s/it]                                                          {'loss': 1.4842, 'learning_rate': 4.9952614642860675e-05, 'epoch': 0.44}
  3%|▎         | 2151/73125 [9:02:32<300:49:32, 15.26s/it]  3%|▎         | 2152/73125 [9:02:46<298:11:15, 15.13s/it]                                                          {'loss': 1.2983, 'learning_rate': 4.995254785349821e-05, 'epoch': 0.44}
  3%|▎         | 2152/73125 [9:02:46<298:11:15, 15.13s/it]  3%|▎         | 2153/73125 [9:03:01<297:00:37, 15.07s/it]                                                          {'loss': 1.417, 'learning_rate': 4.995248101714402e-05, 'epoch': 0.44}
  3%|▎         | 2153/73125 [9:03:01<297:00:37, 15.07s/it]  3%|▎         | 2154/73125 [9:03:16<297:41:38, 15.10s/it]                                                          {'loss': 1.1113, 'learning_rate': 4.995241413379822e-05, 'epoch': 0.44}
  3%|▎         | 2154/73125 [9:03:16<297:41:38, 15.10s/it]  3%|▎         | 2155/73125 [9:03:32<299:08:12, 15.17s/it]                                                          {'loss': 1.3932, 'learning_rate': 4.995234720346093e-05, 'epoch': 0.44}
  3%|▎         | 2155/73125 [9:03:32<299:08:12, 15.17s/it]  3%|▎         | 2156/73125 [9:03:47<297:45:10, 15.10s/it]                                                          {'loss': 1.4433, 'learning_rate': 4.995228022613228e-05, 'epoch': 0.44}
  3%|▎         | 2156/73125 [9:03:47<297:45:10, 15.10s/it]  3%|▎         | 2157/73125 [9:04:01<293:43:58, 14.90s/it]                                                          {'loss': 1.241, 'learning_rate': 4.9952213201812405e-05, 'epoch': 0.44}
  3%|▎         | 2157/73125 [9:04:01<293:43:58, 14.90s/it]  3%|▎         | 2158/73125 [9:04:16<296:12:36, 15.03s/it]                                                          {'loss': 1.461, 'learning_rate': 4.995214613050142e-05, 'epoch': 0.44}
  3%|▎         | 2158/73125 [9:04:16<296:12:36, 15.03s/it]  3%|▎         | 2159/73125 [9:04:31<294:53:38, 14.96s/it]                                                          {'loss': 1.252, 'learning_rate': 4.995207901219945e-05, 'epoch': 0.44}
  3%|▎         | 2159/73125 [9:04:31<294:53:38, 14.96s/it]  3%|▎         | 2160/73125 [9:04:47<300:19:16, 15.24s/it]                                                          {'loss': 1.391, 'learning_rate': 4.995201184690663e-05, 'epoch': 0.44}
  3%|▎         | 2160/73125 [9:04:47<300:19:16, 15.24s/it]  3%|▎         | 2161/73125 [9:05:02<299:27:34, 15.19s/it]                                                          {'loss': 1.385, 'learning_rate': 4.9951944634623084e-05, 'epoch': 0.44}
  3%|▎         | 2161/73125 [9:05:02<299:27:34, 15.19s/it]  3%|▎         | 2162/73125 [9:05:17<297:46:18, 15.11s/it]                                                          {'loss': 1.2951, 'learning_rate': 4.9951877375348945e-05, 'epoch': 0.44}
  3%|▎         | 2162/73125 [9:05:17<297:46:18, 15.11s/it]  3%|▎         | 2163/73125 [9:05:33<300:50:45, 15.26s/it]                                                          {'loss': 1.3853, 'learning_rate': 4.995181006908432e-05, 'epoch': 0.44}
  3%|▎         | 2163/73125 [9:05:33<300:50:45, 15.26s/it]  3%|▎         | 2164/73125 [9:05:48<298:14:16, 15.13s/it]                                                          {'loss': 1.3711, 'learning_rate': 4.995174271582935e-05, 'epoch': 0.44}
  3%|▎         | 2164/73125 [9:05:48<298:14:16, 15.13s/it]  3%|▎         | 2165/73125 [9:06:03<297:46:12, 15.11s/it]                                                          {'loss': 1.3583, 'learning_rate': 4.995167531558417e-05, 'epoch': 0.44}
  3%|▎         | 2165/73125 [9:06:03<297:46:12, 15.11s/it]  3%|▎         | 2166/73125 [9:06:18<299:20:30, 15.19s/it]                                                          {'loss': 1.4046, 'learning_rate': 4.995160786834888e-05, 'epoch': 0.44}
  3%|▎         | 2166/73125 [9:06:18<299:20:30, 15.19s/it]  3%|▎         | 2167/73125 [9:06:32<294:13:25, 14.93s/it]                                                          {'loss': 1.1921, 'learning_rate': 4.995154037412364e-05, 'epoch': 0.44}
  3%|▎         | 2167/73125 [9:06:32<294:13:25, 14.93s/it]  3%|▎         | 2168/73125 [9:06:47<291:15:04, 14.78s/it]                                                          {'loss': 1.4267, 'learning_rate': 4.995147283290855e-05, 'epoch': 0.44}
  3%|▎         | 2168/73125 [9:06:47<291:15:04, 14.78s/it]  3%|▎         | 2169/73125 [9:07:01<289:31:23, 14.69s/it]                                                          {'loss': 1.284, 'learning_rate': 4.995140524470375e-05, 'epoch': 0.44}
  3%|▎         | 2169/73125 [9:07:01<289:31:23, 14.69s/it]  3%|▎         | 2170/73125 [9:07:16<291:55:31, 14.81s/it]                                                          {'loss': 1.4634, 'learning_rate': 4.995133760950937e-05, 'epoch': 0.45}
  3%|▎         | 2170/73125 [9:07:16<291:55:31, 14.81s/it]  3%|▎         | 2171/73125 [9:07:31<292:20:07, 14.83s/it]                                                          {'loss': 1.362, 'learning_rate': 4.995126992732553e-05, 'epoch': 0.45}
  3%|▎         | 2171/73125 [9:07:31<292:20:07, 14.83s/it]  3%|▎         | 2172/73125 [9:07:46<292:00:39, 14.82s/it]                                                          {'loss': 1.3362, 'learning_rate': 4.9951202198152356e-05, 'epoch': 0.45}
  3%|▎         | 2172/73125 [9:07:46<292:00:39, 14.82s/it]  3%|▎         | 2173/73125 [9:08:01<291:40:35, 14.80s/it]                                                          {'loss': 1.4887, 'learning_rate': 4.995113442198999e-05, 'epoch': 0.45}
  3%|▎         | 2173/73125 [9:08:01<291:40:35, 14.80s/it]  3%|▎         | 2174/73125 [9:08:17<299:41:41, 15.21s/it]                                                          {'loss': 1.4609, 'learning_rate': 4.995106659883854e-05, 'epoch': 0.45}
  3%|▎         | 2174/73125 [9:08:17<299:41:41, 15.21s/it]  3%|▎         | 2175/73125 [9:08:33<302:54:35, 15.37s/it]                                                          {'loss': 1.281, 'learning_rate': 4.995099872869815e-05, 'epoch': 0.45}
  3%|▎         | 2175/73125 [9:08:33<302:54:35, 15.37s/it]  3%|▎         | 2176/73125 [9:08:48<300:01:52, 15.22s/it]                                                          {'loss': 1.3471, 'learning_rate': 4.995093081156893e-05, 'epoch': 0.45}
  3%|▎         | 2176/73125 [9:08:48<300:01:52, 15.22s/it]  3%|▎         | 2177/73125 [9:09:03<299:02:29, 15.17s/it]                                                          {'loss': 1.4258, 'learning_rate': 4.995086284745103e-05, 'epoch': 0.45}
  3%|▎         | 2177/73125 [9:09:03<299:02:29, 15.17s/it]  3%|▎         | 2178/73125 [9:09:18<297:31:52, 15.10s/it]                                                          {'loss': 1.4509, 'learning_rate': 4.9950794836344564e-05, 'epoch': 0.45}
  3%|▎         | 2178/73125 [9:09:18<297:31:52, 15.10s/it]  3%|▎         | 2179/73125 [9:09:33<296:58:52, 15.07s/it]                                                          {'loss': 1.3961, 'learning_rate': 4.995072677824966e-05, 'epoch': 0.45}
  3%|▎         | 2179/73125 [9:09:33<296:58:52, 15.07s/it]  3%|▎         | 2180/73125 [9:09:48<301:07:17, 15.28s/it]                                                          {'loss': 1.3733, 'learning_rate': 4.995065867316645e-05, 'epoch': 0.45}
  3%|▎         | 2180/73125 [9:09:48<301:07:17, 15.28s/it]  3%|▎         | 2181/73125 [9:10:03<298:59:40, 15.17s/it]                                                          {'loss': 1.2731, 'learning_rate': 4.9950590521095064e-05, 'epoch': 0.45}
  3%|▎         | 2181/73125 [9:10:03<298:59:40, 15.17s/it]  3%|▎         | 2182/73125 [9:10:19<301:21:51, 15.29s/it]                                                          {'loss': 1.4091, 'learning_rate': 4.995052232203563e-05, 'epoch': 0.45}
  3%|▎         | 2182/73125 [9:10:19<301:21:51, 15.29s/it]  3%|▎         | 2183/73125 [9:10:34<302:59:45, 15.38s/it]                                                          {'loss': 1.2956, 'learning_rate': 4.9950454075988264e-05, 'epoch': 0.45}
  3%|▎         | 2183/73125 [9:10:34<302:59:45, 15.38s/it]  3%|▎         | 2184/73125 [9:10:49<299:21:23, 15.19s/it]                                                          {'loss': 1.5731, 'learning_rate': 4.995038578295311e-05, 'epoch': 0.45}
  3%|▎         | 2184/73125 [9:10:49<299:21:23, 15.19s/it]  3%|▎         | 2185/73125 [9:11:04<295:02:12, 14.97s/it]                                                          {'loss': 1.3753, 'learning_rate': 4.9950317442930294e-05, 'epoch': 0.45}
  3%|▎         | 2185/73125 [9:11:04<295:02:12, 14.97s/it]  3%|▎         | 2186/73125 [9:11:19<299:28:02, 15.20s/it]                                                          {'loss': 1.499, 'learning_rate': 4.995024905591994e-05, 'epoch': 0.45}
  3%|▎         | 2186/73125 [9:11:19<299:28:02, 15.20s/it]  3%|▎         | 2187/73125 [9:11:35<300:46:18, 15.26s/it]                                                          {'loss': 1.4608, 'learning_rate': 4.995018062192218e-05, 'epoch': 0.45}
  3%|▎         | 2187/73125 [9:11:35<300:46:18, 15.26s/it]  3%|▎         | 2188/73125 [9:11:50<301:43:53, 15.31s/it]                                                          {'loss': 1.4648, 'learning_rate': 4.9950112140937135e-05, 'epoch': 0.45}
  3%|▎         | 2188/73125 [9:11:50<301:43:53, 15.31s/it]  3%|▎         | 2189/73125 [9:12:05<301:52:20, 15.32s/it]                                                          {'loss': 1.431, 'learning_rate': 4.9950043612964946e-05, 'epoch': 0.45}
