[2024-06-25 12:35:24,533] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-06-25 12:35:29,424] [WARNING] [comm.py:152:init_deepspeed_backend] NCCL backend in DeepSpeed not yet implemented
[2024-06-25 12:35:29,424] [INFO] [comm.py:594:init_distributed] cdb=None
[2024-06-25 12:35:29,424] [INFO] [comm.py:625:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
You are using a model of type internlmxcomposer2 to instantiate a model of type internlm. This is not supported for all configurations of models and can yield errors.
Load model from: /home/qmli/models/internlm-xcomposer2-vl-7b
Set max length to 4096
/home/qmli/anaconda3/envs/intern/lib/python3.9/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of the model checkpoint at openai/clip-vit-large-patch14-336 were not used when initializing CLIPVisionModel: ['text_model.encoder.layers.2.self_attn.q_proj.bias', 'text_model.encoder.layers.2.mlp.fc1.bias', 'text_model.encoder.layers.10.mlp.fc2.bias', 'text_model.encoder.layers.0.layer_norm1.bias', 'text_model.encoder.layers.4.self_attn.k_proj.bias', 'text_model.encoder.layers.4.self_attn.v_proj.weight', 'text_model.encoder.layers.7.layer_norm1.bias', 'text_model.encoder.layers.0.mlp.fc1.bias', 'text_model.encoder.layers.5.mlp.fc1.bias', 'text_model.encoder.layers.4.self_attn.out_proj.bias', 'text_model.encoder.layers.4.layer_norm1.weight', 'text_model.encoder.layers.11.self_attn.out_proj.weight', 'text_model.encoder.layers.4.mlp.fc2.bias', 'text_model.encoder.layers.11.layer_norm2.bias', 'text_model.encoder.layers.8.self_attn.q_proj.bias', 'text_model.encoder.layers.7.self_attn.out_proj.weight', 'text_model.encoder.layers.7.mlp.fc2.weight', 'text_model.encoder.layers.3.self_attn.v_proj.weight', 'text_model.encoder.layers.6.mlp.fc2.bias', 'text_model.encoder.layers.7.self_attn.out_proj.bias', 'text_model.encoder.layers.0.self_attn.q_proj.bias', 'text_model.encoder.layers.5.self_attn.out_proj.weight', 'text_model.encoder.layers.6.self_attn.q_proj.bias', 'text_model.encoder.layers.8.self_attn.out_proj.weight', 'text_model.encoder.layers.4.self_attn.k_proj.weight', 'text_model.encoder.layers.10.self_attn.k_proj.bias', 'text_model.encoder.layers.4.layer_norm2.bias', 'text_model.encoder.layers.9.layer_norm2.bias', 'text_model.encoder.layers.11.self_attn.v_proj.weight', 'text_model.encoder.layers.10.mlp.fc2.weight', 'text_model.encoder.layers.1.self_attn.k_proj.weight', 'text_model.encoder.layers.1.self_attn.v_proj.bias', 'text_model.encoder.layers.10.self_attn.q_proj.weight', 'text_model.encoder.layers.11.layer_norm1.weight', 'text_model.encoder.layers.5.self_attn.v_proj.bias', 'text_model.encoder.layers.8.self_attn.q_proj.weight', 'text_model.encoder.layers.9.mlp.fc2.bias', 'text_projection.weight', 'text_model.encoder.layers.9.self_attn.v_proj.bias', 'text_model.encoder.layers.4.layer_norm2.weight', 'text_model.encoder.layers.0.layer_norm2.bias', 'text_model.encoder.layers.0.layer_norm2.weight', 'text_model.encoder.layers.9.layer_norm1.weight', 'text_model.encoder.layers.11.self_attn.k_proj.bias', 'text_model.encoder.layers.10.layer_norm1.weight', 'text_model.encoder.layers.1.layer_norm1.bias', 'text_model.encoder.layers.9.mlp.fc1.bias', 'text_model.encoder.layers.3.mlp.fc1.weight', 'text_model.encoder.layers.7.self_attn.q_proj.weight', 'text_model.encoder.layers.11.mlp.fc1.bias', 'text_model.encoder.layers.3.mlp.fc2.weight', 'text_model.encoder.layers.2.layer_norm1.bias', 'text_model.encoder.layers.8.layer_norm2.weight', 'text_model.encoder.layers.1.self_attn.out_proj.bias', 'text_model.encoder.layers.2.self_attn.out_proj.weight', 'text_model.encoder.layers.6.self_attn.k_proj.bias', 'text_model.encoder.layers.6.layer_norm2.weight', 'text_model.encoder.layers.6.self_attn.out_proj.bias', 'text_model.encoder.layers.9.mlp.fc1.weight', 'text_model.encoder.layers.0.mlp.fc1.weight', 'text_model.encoder.layers.2.self_attn.q_proj.weight', 'text_model.encoder.layers.2.self_attn.v_proj.weight', 'text_model.encoder.layers.6.mlp.fc2.weight', 'text_model.encoder.layers.0.mlp.fc2.weight', 'text_model.encoder.layers.6.self_attn.q_proj.weight', 'text_model.encoder.layers.11.self_attn.q_proj.weight', 'text_model.encoder.layers.8.self_attn.v_proj.weight', 'text_model.encoder.layers.6.self_attn.v_proj.weight', 'text_model.encoder.layers.3.layer_norm1.weight', 'text_model.encoder.layers.2.mlp.fc2.weight', 'text_model.embeddings.position_ids', 'text_model.encoder.layers.4.mlp.fc2.weight', 'text_model.encoder.layers.9.self_attn.out_proj.bias', 'text_model.encoder.layers.2.layer_norm2.bias', 'text_model.embeddings.token_embedding.weight', 'text_model.encoder.layers.6.mlp.fc1.weight', 'text_model.encoder.layers.10.self_attn.v_proj.weight', 'text_model.encoder.layers.1.layer_norm1.weight', 'text_model.encoder.layers.1.layer_norm2.bias', 'text_model.encoder.layers.9.self_attn.q_proj.weight', 'text_model.encoder.layers.6.self_attn.out_proj.weight', 'text_model.encoder.layers.9.self_attn.q_proj.bias', 'text_model.encoder.layers.11.layer_norm1.bias', 'text_model.encoder.layers.11.layer_norm2.weight', 'text_model.encoder.layers.5.layer_norm2.bias', 'text_model.encoder.layers.7.self_attn.v_proj.weight', 'text_model.encoder.layers.10.self_attn.v_proj.bias', 'text_model.encoder.layers.11.self_attn.out_proj.bias', 'text_model.encoder.layers.5.self_attn.k_proj.weight', 'text_model.encoder.layers.1.mlp.fc1.weight', 'text_model.encoder.layers.5.self_attn.q_proj.bias', 'text_model.encoder.layers.8.self_attn.out_proj.bias', 'visual_projection.weight', 'text_model.encoder.layers.9.self_attn.v_proj.weight', 'text_model.encoder.layers.1.mlp.fc2.bias', 'text_model.encoder.layers.0.mlp.fc2.bias', 'text_model.encoder.layers.2.self_attn.k_proj.bias', 'text_model.encoder.layers.2.mlp.fc2.bias', 'text_model.encoder.layers.6.mlp.fc1.bias', 'text_model.encoder.layers.8.self_attn.k_proj.bias', 'text_model.encoder.layers.9.mlp.fc2.weight', 'text_model.encoder.layers.10.self_attn.k_proj.weight', 'text_model.encoder.layers.8.layer_norm1.bias', 'text_model.encoder.layers.10.self_attn.out_proj.bias', 'text_model.encoder.layers.2.self_attn.k_proj.weight', 'text_model.encoder.layers.10.mlp.fc1.bias', 'text_model.encoder.layers.3.mlp.fc2.bias', 'text_model.encoder.layers.2.self_attn.v_proj.bias', 'text_model.encoder.layers.8.mlp.fc1.weight', 'text_model.encoder.layers.10.layer_norm2.weight', 'text_model.encoder.layers.3.self_attn.out_proj.bias', 'text_model.final_layer_norm.weight', 'text_model.encoder.layers.3.layer_norm2.bias', 'text_model.encoder.layers.0.self_attn.out_proj.weight', 'text_model.encoder.layers.7.mlp.fc1.bias', 'text_model.encoder.layers.3.layer_norm1.bias', 'text_model.encoder.layers.4.self_attn.q_proj.weight', 'text_model.encoder.layers.6.layer_norm2.bias', 'text_model.encoder.layers.3.self_attn.q_proj.bias', 'text_model.encoder.layers.4.mlp.fc1.bias', 'text_model.encoder.layers.1.mlp.fc1.bias', 'text_model.encoder.layers.5.self_attn.v_proj.weight', 'text_model.encoder.layers.7.mlp.fc2.bias', 'text_model.final_layer_norm.bias', 'text_model.encoder.layers.1.layer_norm2.weight', 'text_model.encoder.layers.9.self_attn.k_proj.weight', 'text_model.encoder.layers.1.mlp.fc2.weight', 'text_model.encoder.layers.8.layer_norm1.weight', 'text_model.encoder.layers.3.self_attn.v_proj.bias', 'text_model.encoder.layers.11.mlp.fc1.weight', 'text_model.encoder.layers.4.self_attn.v_proj.bias', 'text_model.encoder.layers.8.mlp.fc2.bias', 'text_model.encoder.layers.6.layer_norm1.weight', 'text_model.encoder.layers.4.mlp.fc1.weight', 'text_model.encoder.layers.2.layer_norm2.weight', 'text_model.encoder.layers.7.layer_norm1.weight', 'text_model.encoder.layers.10.layer_norm1.bias', 'text_model.encoder.layers.8.mlp.fc2.weight', 'text_model.encoder.layers.9.self_attn.out_proj.weight', 'text_model.encoder.layers.0.layer_norm1.weight', 'text_model.encoder.layers.10.mlp.fc1.weight', 'text_model.encoder.layers.8.mlp.fc1.bias', 'text_model.encoder.layers.11.self_attn.k_proj.weight', 'text_model.encoder.layers.0.self_attn.v_proj.bias', 'text_model.encoder.layers.9.self_attn.k_proj.bias', 'text_model.encoder.layers.8.self_attn.v_proj.bias', 'text_model.encoder.layers.4.self_attn.out_proj.weight', 'text_model.encoder.layers.7.mlp.fc1.weight', 'text_model.encoder.layers.5.mlp.fc2.bias', 'text_model.encoder.layers.5.self_attn.q_proj.weight', 'text_model.encoder.layers.6.self_attn.v_proj.bias', 'text_model.encoder.layers.5.self_attn.out_proj.bias', 'text_model.encoder.layers.3.mlp.fc1.bias', 'text_model.encoder.layers.7.self_attn.k_proj.bias', 'text_model.encoder.layers.7.layer_norm2.bias', 'text_model.encoder.layers.2.mlp.fc1.weight', 'text_model.encoder.layers.1.self_attn.q_proj.weight', 'text_model.encoder.layers.11.mlp.fc2.weight', 'text_model.encoder.layers.0.self_attn.k_proj.weight', 'text_model.encoder.layers.7.self_attn.k_proj.weight', 'text_model.encoder.layers.0.self_attn.v_proj.weight', 'text_model.encoder.layers.10.self_attn.q_proj.bias', 'text_model.encoder.layers.4.self_attn.q_proj.bias', 'text_model.encoder.layers.5.layer_norm2.weight', 'text_model.encoder.layers.7.self_attn.v_proj.bias', 'text_model.encoder.layers.8.self_attn.k_proj.weight', 'text_model.encoder.layers.3.self_attn.k_proj.weight', 'text_model.encoder.layers.2.self_attn.out_proj.bias', 'text_model.encoder.layers.2.layer_norm1.weight', 'text_model.encoder.layers.0.self_attn.q_proj.weight', 'text_model.encoder.layers.7.layer_norm2.weight', 'text_model.encoder.layers.3.self_attn.q_proj.weight', 'text_model.encoder.layers.6.self_attn.k_proj.weight', 'text_model.encoder.layers.6.layer_norm1.bias', 'text_model.encoder.layers.0.self_attn.out_proj.bias', 'text_model.encoder.layers.5.mlp.fc1.weight', 'text_model.embeddings.position_embedding.weight', 'text_model.encoder.layers.11.self_attn.v_proj.bias', 'text_model.encoder.layers.5.mlp.fc2.weight', 'text_model.encoder.layers.11.self_attn.q_proj.bias', 'text_model.encoder.layers.11.mlp.fc2.bias', 'text_model.encoder.layers.9.layer_norm2.weight', 'text_model.encoder.layers.3.self_attn.out_proj.weight', 'text_model.encoder.layers.8.layer_norm2.bias', 'text_model.encoder.layers.3.self_attn.k_proj.bias', 'text_model.encoder.layers.7.self_attn.q_proj.bias', 'text_model.encoder.layers.3.layer_norm2.weight', 'text_model.encoder.layers.0.self_attn.k_proj.bias', 'text_model.encoder.layers.5.self_attn.k_proj.bias', 'text_model.encoder.layers.9.layer_norm1.bias', 'text_model.encoder.layers.1.self_attn.out_proj.weight', 'text_model.encoder.layers.10.layer_norm2.bias', 'text_model.encoder.layers.1.self_attn.k_proj.bias', 'text_model.encoder.layers.1.self_attn.v_proj.weight', 'text_model.encoder.layers.5.layer_norm1.weight', 'text_model.encoder.layers.1.self_attn.q_proj.bias', 'text_model.encoder.layers.10.self_attn.out_proj.weight', 'logit_scale', 'text_model.encoder.layers.4.layer_norm1.bias', 'text_model.encoder.layers.5.layer_norm1.bias']
- This IS expected if you are initializing CLIPVisionModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing CLIPVisionModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:16<00:16, 16.80s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:29<00:00, 14.68s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:29<00:00, 15.00s/it]
Some weights of InternLMXComposer2ForCausalLM were not initialized from the model checkpoint at /home/qmli/models/internlm-xcomposer2-vl-7b and are newly initialized: ['vit.vision_tower.vision_model.embeddings.position_ids', 'vit.vision_tower.vision_model.post_layernorm.weight', 'vit.vision_tower.vision_model.post_layernorm.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 150,994,944 || all params: 8,817,835,008 || trainable%: 1.7123811441585095
Loading data...
Load 38000 samples from ['/home/qmli/InternLM-XComposer-main/data_eccv/train/split/split_train_val_merge_data.json', '38']
init mix data at rank 0
load 38000 data
38000samples is loaded
True
Rank: 0 partition count [1] and sizes[(150994944, False)] 
   0%|          | 0/9500 [00:00<?, ?it/s]Set seed 24664 for rank 0
/home/qmli/anaconda3/envs/intern/lib/python3.9/site-packages/torch/utils/checkpoint.py:31: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn("None of the inputs have requires_grad=True. Gradients will be None")
Could not estimate the number of tokens of the input, floating-point operations will not be computed
 27%|██▋       | 2524/9500 [7:56:49<21:55:32, 11.31s/it] 27%|██▋       | 2525/9500 [7:57:00<21:50:23, 11.27s/it]                                                        {'loss': 1.4165, 'learning_rate': 4.220659269554217e-05, 'epoch': 0.53}
 27%|██▋       | 2525/9500 [7:57:00<21:50:23, 11.27s/it] 27%|██▋       | 2526/9500 [7:57:11<21:47:13, 11.25s/it]                                                        {'loss': 1.4045, 'learning_rate': 4.2200533517574746e-05, 'epoch': 0.53}
 27%|██▋       | 2526/9500 [7:57:11<21:47:13, 11.25s/it] 27%|██▋       | 2527/9500 [7:57:23<22:02:09, 11.38s/it]                                                        {'loss': 1.3219, 'learning_rate': 4.219447242039043e-05, 'epoch': 0.53}
 27%|██▋       | 2527/9500 [7:57:23<22:02:09, 11.38s/it] 27%|██▋       | 2528/9500 [7:57:34<22:04:50, 11.40s/it]                                                        {'loss': 1.3006, 'learning_rate': 4.218840940466549e-05, 'epoch': 0.53}
 27%|██▋       | 2528/9500 [7:57:34<22:04:50, 11.40s/it] 27%|██▋       | 2529/9500 [7:57:47<23:08:54, 11.95s/it]                                                        {'loss': 1.3383, 'learning_rate': 4.218234447107645e-05, 'epoch': 0.53}
 27%|██▋       | 2529/9500 [7:57:47<23:08:54, 11.95s/it] 27%|██▋       | 2530/9500 [7:58:03<25:02:23, 12.93s/it]                                                        {'loss': 1.4716, 'learning_rate': 4.217627762030003e-05, 'epoch': 0.53}
 27%|██▋       | 2530/9500 [7:58:03<25:02:23, 12.93s/it] 27%|██▋       | 2531/9500 [7:58:17<26:02:58, 13.46s/it]                                                        {'loss': 1.3503, 'learning_rate': 4.217020885301315e-05, 'epoch': 0.53}
 27%|██▋       | 2531/9500 [7:58:17<26:02:58, 13.46s/it] 27%|██▋       | 2532/9500 [7:58:32<26:36:22, 13.75s/it]                                                        {'loss': 1.2815, 'learning_rate': 4.2164138169892965e-05, 'epoch': 0.53}
 27%|██▋       | 2532/9500 [7:58:32<26:36:22, 13.75s/it] 27%|██▋       | 2533/9500 [7:58:44<25:41:44, 13.28s/it]                                                        {'loss': 1.3853, 'learning_rate': 4.215806557161682e-05, 'epoch': 0.53}
 27%|██▋       | 2533/9500 [7:58:44<25:41:44, 13.28s/it] 27%|██▋       | 2534/9500 [7:58:55<24:33:38, 12.69s/it]                                                        {'loss': 1.2017, 'learning_rate': 4.215199105886232e-05, 'epoch': 0.53}
 27%|██▋       | 2534/9500 [7:58:55<24:33:38, 12.69s/it] 27%|██▋       | 2535/9500 [7:59:07<24:05:03, 12.45s/it]                                                        {'loss': 1.4646, 'learning_rate': 4.2145914632307226e-05, 'epoch': 0.53}
 27%|██▋       | 2535/9500 [7:59:07<24:05:03, 12.45s/it] 27%|██▋       | 2536/9500 [7:59:18<23:18:58, 12.05s/it]                                                        {'loss': 1.24, 'learning_rate': 4.213983629262954e-05, 'epoch': 0.53}
 27%|██▋       | 2536/9500 [7:59:18<23:18:58, 12.05s/it] 27%|██▋       | 2537/9500 [7:59:30<22:59:08, 11.88s/it]                                                        {'loss': 1.3706, 'learning_rate': 4.21337560405075e-05, 'epoch': 0.53}
 27%|██▋       | 2537/9500 [7:59:30<22:59:08, 11.88s/it] 27%|██▋       | 2538/9500 [7:59:41<22:44:37, 11.76s/it]                                                        {'loss': 1.4641, 'learning_rate': 4.21276738766195e-05, 'epoch': 0.53}
 27%|██▋       | 2538/9500 [7:59:41<22:44:37, 11.76s/it] 27%|██▋       | 2539/9500 [7:59:53<22:30:52, 11.64s/it]                                                        {'loss': 1.3086, 'learning_rate': 4.212158980164421e-05, 'epoch': 0.53}
 27%|██▋       | 2539/9500 [7:59:53<22:30:52, 11.64s/it] 27%|██▋       | 2540/9500 [8:00:04<22:15:47, 11.52s/it]                                                        {'loss': 1.2808, 'learning_rate': 4.211550381626047e-05, 'epoch': 0.53}
 27%|██▋       | 2540/9500 [8:00:04<22:15:47, 11.52s/it] 27%|██▋       | 2541/9500 [8:00:16<22:24:17, 11.59s/it]                                                        {'loss': 1.2275, 'learning_rate': 4.2109415921147356e-05, 'epoch': 0.53}
 27%|██▋       | 2541/9500 [8:00:16<22:24:17, 11.59s/it] 27%|██▋       | 2542/9500 [8:00:27<22:04:38, 11.42s/it]                                                        {'loss': 1.2925, 'learning_rate': 4.2103326116984146e-05, 'epoch': 0.54}
 27%|██▋       | 2542/9500 [8:00:27<22:04:38, 11.42s/it] 27%|██▋       | 2543/9500 [8:00:38<22:03:25, 11.41s/it]                                                        {'loss': 1.2726, 'learning_rate': 4.209723440445032e-05, 'epoch': 0.54}
 27%|██▋       | 2543/9500 [8:00:38<22:03:25, 11.41s/it] 27%|██▋       | 2544/9500 [8:00:50<22:05:47, 11.44s/it]                                                        {'loss': 1.3041, 'learning_rate': 4.20911407842256e-05, 'epoch': 0.54}
 27%|██▋       | 2544/9500 [8:00:50<22:05:47, 11.44s/it] 27%|██▋       | 2545/9500 [8:01:01<21:55:49, 11.35s/it]                                                        {'loss': 1.3773, 'learning_rate': 4.208504525698991e-05, 'epoch': 0.54}
 27%|██▋       | 2545/9500 [8:01:01<21:55:49, 11.35s/it] 27%|██▋       | 2546/9500 [8:01:11<21:35:38, 11.18s/it]                                                        {'loss': 1.4182, 'learning_rate': 4.2078947823423364e-05, 'epoch': 0.54}
 27%|██▋       | 2546/9500 [8:01:11<21:35:38, 11.18s/it] 27%|██▋       | 2547/9500 [8:01:23<21:52:33, 11.33s/it]                                                        {'loss': 1.3158, 'learning_rate': 4.2072848484206316e-05, 'epoch': 0.54}
 27%|██▋       | 2547/9500 [8:01:23<21:52:33, 11.33s/it] 27%|██▋       | 2548/9500 [8:01:34<21:46:13, 11.27s/it]                                                        {'loss': 1.39, 'learning_rate': 4.206674724001933e-05, 'epoch': 0.54}
 27%|██▋       | 2548/9500 [8:01:34<21:46:13, 11.27s/it] 27%|██▋       | 2549/9500 [8:01:46<21:54:21, 11.35s/it]                                                        {'loss': 1.2026, 'learning_rate': 4.2060644091543176e-05, 'epoch': 0.54}
 27%|██▋       | 2549/9500 [8:01:46<21:54:21, 11.35s/it] 27%|██▋       | 2550/9500 [8:01:57<21:56:12, 11.36s/it]                                                        {'loss': 1.3574, 'learning_rate': 4.205453903945883e-05, 'epoch': 0.54}
 27%|██▋       | 2550/9500 [8:01:57<21:56:12, 11.36s/it] 27%|██▋       | 2551/9500 [8:02:08<21:50:39, 11.32s/it]                                                        {'loss': 1.2922, 'learning_rate': 4.204843208444749e-05, 'epoch': 0.54}
 27%|██▋       | 2551/9500 [8:02:08<21:50:39, 11.32s/it] 27%|██▋       | 2552/9500 [8:02:19<21:42:21, 11.25s/it]                                                        {'loss': 1.4314, 'learning_rate': 4.204232322719055e-05, 'epoch': 0.54}
 27%|██▋       | 2552/9500 [8:02:19<21:42:21, 11.25s/it] 27%|██▋       | 2553/9500 [8:02:31<21:46:35, 11.28s/it]                                                        {'loss': 1.3146, 'learning_rate': 4.203621246836965e-05, 'epoch': 0.54}
 27%|██▋       | 2553/9500 [8:02:31<21:46:35, 11.28s/it] 27%|██▋       | 2554/9500 [8:02:43<22:02:51, 11.43s/it]                                                        {'loss': 1.2911, 'learning_rate': 4.203009980866662e-05, 'epoch': 0.54}
 27%|██▋       | 2554/9500 [8:02:43<22:02:51, 11.43s/it] 27%|██▋       | 2555/9500 [8:02:54<22:02:07, 11.42s/it]                                                        {'loss': 1.3262, 'learning_rate': 4.202398524876349e-05, 'epoch': 0.54}
 27%|██▋       | 2555/9500 [8:02:54<22:02:07, 11.42s/it] 27%|██▋       | 2556/9500 [8:03:06<22:16:19, 11.55s/it]                                                        {'loss': 1.4261, 'learning_rate': 4.201786878934253e-05, 'epoch': 0.54}
 27%|██▋       | 2556/9500 [8:03:06<22:16:19, 11.55s/it] 27%|██▋       | 2557/9500 [8:03:17<22:18:47, 11.57s/it]                                                        {'loss': 1.4626, 'learning_rate': 4.20117504310862e-05, 'epoch': 0.54}
 27%|██▋       | 2557/9500 [8:03:17<22:18:47, 11.57s/it] 27%|██▋       | 2558/9500 [8:03:29<22:20:47, 11.59s/it]                                                        {'loss': 1.3619, 'learning_rate': 4.2005630174677166e-05, 'epoch': 0.54}
 27%|██▋       | 2558/9500 [8:03:29<22:20:47, 11.59s/it] 27%|██▋       | 2559/9500 [8:03:41<22:18:50, 11.57s/it]                                                        {'loss': 1.4209, 'learning_rate': 4.199950802079835e-05, 'epoch': 0.54}
 27%|██▋       | 2559/9500 [8:03:41<22:18:50, 11.57s/it] 27%|██▋       | 2560/9500 [8:03:52<22:01:40, 11.43s/it]                                                        {'loss': 1.3197, 'learning_rate': 4.1993383970132845e-05, 'epoch': 0.54}
 27%|██▋       | 2560/9500 [8:03:52<22:01:40, 11.43s/it] 27%|██▋       | 2561/9500 [8:04:03<22:03:57, 11.45s/it]                                                        {'loss': 1.253, 'learning_rate': 4.198725802336395e-05, 'epoch': 0.54}
 27%|██▋       | 2561/9500 [8:04:03<22:03:57, 11.45s/it] 27%|██▋       | 2562/9500 [8:04:15<21:59:29, 11.41s/it]                                                        {'loss': 1.3653, 'learning_rate': 4.198113018117521e-05, 'epoch': 0.54}
 27%|██▋       | 2562/9500 [8:04:15<21:59:29, 11.41s/it] 27%|██▋       | 2563/9500 [8:04:26<22:01:00, 11.43s/it]                                                        {'loss': 1.4102, 'learning_rate': 4.197500044425035e-05, 'epoch': 0.54}
 27%|██▋       | 2563/9500 [8:04:26<22:01:00, 11.43s/it] 27%|██▋       | 2564/9500 [8:04:37<21:56:52, 11.39s/it]                                                        {'loss': 1.298, 'learning_rate': 4.1968868813273334e-05, 'epoch': 0.54}
 27%|██▋       | 2564/9500 [8:04:37<21:56:52, 11.39s/it] 27%|██▋       | 2565/9500 [8:04:48<21:47:06, 11.31s/it]                                                        {'loss': 1.4765, 'learning_rate': 4.1962735288928305e-05, 'epoch': 0.54}
 27%|██▋       | 2565/9500 [8:04:48<21:47:06, 11.31s/it] 27%|██▋       | 2566/9500 [8:05:00<22:04:35, 11.46s/it]                                                        {'loss': 1.3642, 'learning_rate': 4.195659987189965e-05, 'epoch': 0.54}
 27%|██▋       | 2566/9500 [8:05:00<22:04:35, 11.46s/it] 27%|██▋       | 2567/9500 [8:05:12<22:23:23, 11.63s/it]                                                        {'loss': 1.2383, 'learning_rate': 4.195046256287194e-05, 'epoch': 0.54}
 27%|██▋       | 2567/9500 [8:05:12<22:23:23, 11.63s/it] 27%|██▋       | 2568/9500 [8:05:24<22:12:05, 11.53s/it]                                                        {'loss': 1.3418, 'learning_rate': 4.194432336252998e-05, 'epoch': 0.54}
 27%|██▋       | 2568/9500 [8:05:24<22:12:05, 11.53s/it] 27%|██▋       | 2569/9500 [8:05:35<22:03:01, 11.45s/it]                                                        {'loss': 1.3604, 'learning_rate': 4.193818227155877e-05, 'epoch': 0.54}
 27%|██▋       | 2569/9500 [8:05:35<22:03:01, 11.45s/it] 27%|██▋       | 2570/9500 [8:05:46<21:47:45, 11.32s/it]                                                        {'loss': 1.2657, 'learning_rate': 4.193203929064353e-05, 'epoch': 0.54}
 27%|██▋       | 2570/9500 [8:05:46<21:47:45, 11.32s/it] 27%|██▋       | 2571/9500 [8:05:58<22:15:31, 11.56s/it]                                                        {'loss': 1.3151, 'learning_rate': 4.192589442046968e-05, 'epoch': 0.54}
 27%|██▋       | 2571/9500 [8:05:58<22:15:31, 11.56s/it] 27%|██▋       | 2572/9500 [8:06:09<21:51:55, 11.36s/it]                                                        {'loss': 1.3702, 'learning_rate': 4.191974766172287e-05, 'epoch': 0.54}
 27%|██▋       | 2572/9500 [8:06:09<21:51:55, 11.36s/it] 27%|██▋       | 2573/9500 [8:06:21<22:05:30, 11.48s/it]                                                        {'loss': 1.3972, 'learning_rate': 4.1913599015088925e-05, 'epoch': 0.54}
 27%|██▋       | 2573/9500 [8:06:21<22:05:30, 11.48s/it] 27%|██▋       | 2574/9500 [8:06:32<22:00:34, 11.44s/it]                                                        {'loss': 1.3402, 'learning_rate': 4.190744848125393e-05, 'epoch': 0.54}
 27%|██▋       | 2574/9500 [8:06:32<22:00:34, 11.44s/it] 27%|██▋       | 2575/9500 [8:06:44<22:11:42, 11.54s/it]                                                        {'loss': 1.4203, 'learning_rate': 4.190129606090415e-05, 'epoch': 0.54}
 27%|██▋       | 2575/9500 [8:06:44<22:11:42, 11.54s/it] 27%|██▋       | 2576/9500 [8:06:55<22:04:25, 11.48s/it]                                                        {'loss': 1.3457, 'learning_rate': 4.189514175472605e-05, 'epoch': 0.54}
 27%|██▋       | 2576/9500 [8:06:55<22:04:25, 11.48s/it] 27%|██▋       | 2577/9500 [8:07:07<22:02:53, 11.47s/it]                                                        {'loss': 1.2974, 'learning_rate': 4.1888985563406334e-05, 'epoch': 0.54}
 27%|██▋       | 2577/9500 [8:07:07<22:02:53, 11.47s/it] 27%|██▋       | 2578/9500 [8:07:18<22:07:30, 11.51s/it]                                                        {'loss': 1.3394, 'learning_rate': 4.1882827487631906e-05, 'epoch': 0.54}
 27%|██▋       | 2578/9500 [8:07:18<22:07:30, 11.51s/it] 27%|██▋       | 2579/9500 [8:07:30<22:13:50, 11.56s/it]                                                        {'loss': 1.2832, 'learning_rate': 4.187666752808987e-05, 'epoch': 0.54}
 27%|██▋       | 2579/9500 [8:07:30<22:13:50, 11.56s/it] 27%|██▋       | 2580/9500 [8:07:42<22:22:08, 11.64s/it]                                                        {'loss': 1.3558, 'learning_rate': 4.1870505685467544e-05, 'epoch': 0.54}
 27%|██▋       | 2580/9500 [8:07:42<22:22:08, 11.64s/it] 27%|██▋       | 2581/9500 [8:07:53<22:09:31, 11.53s/it]                                                        {'loss': 1.2587, 'learning_rate': 4.186434196045247e-05, 'epoch': 0.54}
 27%|██▋       | 2581/9500 [8:07:53<22:09:31, 11.53s/it] 27%|██▋       | 2582/9500 [8:08:04<21:45:07, 11.32s/it]                                                        {'loss': 1.2983, 'learning_rate': 4.185817635373239e-05, 'epoch': 0.54}
 27%|██▋       | 2582/9500 [8:08:04<21:45:07, 11.32s/it] 27%|██▋       | 2583/9500 [8:08:15<21:54:45, 11.40s/it]                                                        {'loss': 1.2829, 'learning_rate': 4.185200886599524e-05, 'epoch': 0.54}
 27%|██▋       | 2583/9500 [8:08:15<21:54:45, 11.40s/it] 27%|██▋       | 2584/9500 [8:08:27<22:02:15, 11.47s/it]                                                        {'loss': 1.3272, 'learning_rate': 4.1845839497929204e-05, 'epoch': 0.54}
 27%|██▋       | 2584/9500 [8:08:27<22:02:15, 11.47s/it] 27%|██▋       | 2585/9500 [8:08:38<21:40:20, 11.28s/it]                                                        {'loss': 1.4327, 'learning_rate': 4.183966825022263e-05, 'epoch': 0.54}
